date,open,high,low,close,price,volume,wt1,wt2
2021-05-21,40597.4,42252.07,33552.8,37350.39,37350.39,4573692788.95,-34.386365794972214,-25.755980183481338
2021-05-22,37350.39,38841.92,35287.71,37491.5,37491.5,2808008188.27,-41.70656877575975,-32.02464419259931
2021-05-23,37491.5,38304.55,31157.18,34716.84,34716.84,4494413873.1,-47.773322313007405,-37.89449487318635
2021-05-24,34716.84,39945.35,34467.32,38837.76,38837.76,3981461441.04,-52.430779042448705,-44.07425898154702
2021-05-25,38837.76,39842.9,36509.09,38387.36,38387.36,2529569055.97,-52.1468628189942,-48.51438323755251
2021-05-26,38387.36,40854.81,37855.81,39295.08,39295.08,2607759779.42,-53.79827520373994,-51.537309844547565
2021-05-27,39295.08,40408.95,37211.84,38538.84,38538.84,1804036815.09,-56.758364157143355,-53.78357030558155
2021-05-28,38538.84,38879.6,34733.76,35680.92,35680.92,3104364367.82,-61.8528557050504,-56.13908947123197
2021-05-29,35680.92,37307.1,33666.06,34611.58,34611.58,2127790128.94,-69.18033820164058,-60.39745831689358
2021-05-30,34611.58,36481.62,33400.65,35662.59,35662.59,1325408340.1,-74.49845465558893,-65.57250317985581
2021-05-31,35662.59,37512.8,34202.86,37290.83,37290.83,1821662523.97,-75.4955994395902,-70.25681200046753
2021-06-01,37290.83,37910.19,35733.52,36683.51,36683.51,1626268789.21,-74.79092103776134,-73.49132833364527
2021-06-02,36683.51,38225.18,35935.34,37576.98,37576.98,1494571249.19,-67.7357945194551,-73.13019241309888
2021-06-03,37576.98,39482.46,37199.92,39229.66,39229.66,1586641442.02,-58.511557245344584,-69.13346806053781
2021-06-04,39229.66,39273.49,35617.03,36861.5,36861.5,1837944242.33,-54.44596007478923,-63.87105821933756
2021-06-05,36861.5,37911.76,34846.16,35538.4,35538.4,1444088532.56,-51.80510052308246,-58.12460309066784
2021-06-06,35538.4,36453.81,35264.34,35798.57,35798.57,986275148.28,-49.64308871831912,-53.60142664038385
2021-06-07,35798.57,36790.39,33367.12,33582.86,33582.86,1850311020.63,-48.59467236485544,-51.122205420261565
2021-06-08,33582.86,34061.09,31034.35,33409.38,33409.38,2890313261.68,-49.73109266076941,-49.943488566756606
2021-06-09,33409.38,37528.42,32435.18,37391.58,37391.58,3249553573.38,-43.758538662791885,-47.93184810168397
2021-06-10,37391.58,38387.2,35821.05,36680.78,36680.78,2338112083.52,-38.1281234621246,-45.053106787635336
2021-06-11,36680.78,37665.85,35981.84,37339.98,37339.98,1596038876.7,-32.62392442736182,-41.06041980326193
2021-06-12,37339.98,37445.32,34655.21,35541.78,35541.78,1450138289.51,-30.272828536035302,-36.1958537720784
2021-07-08,33880.79,33934.31,32108.68,32874.01,32874.01,1573967671.27,-34.91142107600246,-27.592423542274553
2021-07-09,32874.01,34076.49,32274.31,33804.2,33804.2,853165387.13,-34.68885566256554,-31.03569987526363
2021-07-10,33804.2,34253.5,33030.16,33515.13,33515.13,651899496.99,-32.42066716121753,-32.635040270664554
2021-07-15,32820.5,33188.54,31133.75,31867.46,31867.46,1073939852.55,-30.232770749216073,-26.2264510392339
2021-07-16,31867.46,32256.94,31046.14,31401.76,31401.76,812765644.4,-32.45209108756836,-28.27744320098111
2021-07-17,31401.76,31966.25,31194.16,31546.64,31546.64,881285396.92,-32.651951080719314,-30.443828660974006
2021-07-18,31546.64,32446.17,31131.67,31806.3,31806.3,796652696.45,-35.10273661205139,-32.609887382388784
2021-07-19,31806.3,31907.17,30487.11,30847.55,30847.55,1179342118.61,-40.3992555416733,-35.15150858050309
2021-07-20,30847.55,31063.88,29320.09,29795.55,29795.55,1291958152.32,-48.74282250757937,-39.224191435505844
2021-07-21,29795.55,32814.13,29513.88,32139.48,32139.48,1538668590.41,-51.32609090601167,-43.89272639182893
2021-07-22,32139.48,32604.4,31738.48,32299.47,32299.47,785311959.3,-48.313184245494526,-47.19533830018972
2021-07-23,32299.47,33637.93,32012.62,33637.92,33637.92,765209760.41,-42.358654568975666,-47.68518805701531
2021-07-24,33637.92,34519.75,33429.09,34282.56,34282.56,686017155.75,-37.52941168110525,-44.88183535039678
2021-07-25,34282.56,35382.63,33892.36,35369.93,35369.93,781929775.48,-35.19178469980612,-40.848258798845386
2021-09-25,42848.41,42992.94,41710.08,42721.91,42721.91,767641976.96,-33.80957507865922,-22.773499407741365
2021-09-26,42721.91,43928.49,40825.4,43201.79,43201.79,1187820024.18,-41.68158469200303,-30.105277692991667
2021-09-27,43201.79,44360.41,42139.24,42187.51,42187.51,1140232492.25,-49.252963939663246,-37.789812212277994
2021-09-28,42187.51,42781.24,40924.13,41056.79,41056.79,1335757058.57,-49.441136473345416,-43.54631504591773
2021-09-29,41056.79,42603.18,40790.67,41539.43,41539.43,1100252801.68,-46.95029013634494,-46.83149381033916
2021-09-30,41539.43,44106.6,41436.79,43829.34,43829.34,1469981944.79,-43.229228880632284,-47.21840485749647
2021-10-01,43829.34,48470.13,43304.82,48164.35,48164.35,2498575570.28,-33.05105163331347,-43.16792678090903
2021-11-29,57331.41,58898.57,56752.37,57839.55,57839.55,1690005715.85,-34.458270822636,-24.18476037354958
2021-11-30,57839.55,59226.33,55931.33,56975.35,56975.35,2383744473.31,-41.70033617563016,-30.310701772742178
2021-12-01,56975.35,59096.53,56505.99,57227.97,57227.97,2072824070.98,-44.68647122855458,-36.644002411831586
2021-12-02,57227.97,57409.48,55850.4,56522.76,56522.76,1712170975.38,-48.379593876947,-42.30616802594194
2021-12-03,56522.76,57639.15,52493.23,53663.25,53663.25,2461497753.56,-53.70560709222958,-47.11800209334034
2021-12-04,53663.25,53871.2,43563.07,49243.39,49243.39,4315348557.56,-63.50371890103098,-52.56884777469054
2021-12-05,49243.39,49764.31,47840.63,49465.5,49465.5,2074283149.33,-71.55662338165507,-59.28638581296566
2021-12-06,49465.5,50986.02,47260.2,50552.83,50552.83,2437856119.9,-76.40138645197808,-66.29183395672344
2021-12-07,50552.83,51953.27,50083.33,50633.01,50633.01,1496164576.66,-71.4573807005314,-70.72977735879888
2021-12-08,50633.01,51215.6,48711.85,50513.04,50513.04,1290175070.3,-67.94230888505115,-71.83942485480392
2021-12-09,50513.04,50829.41,47347.73,47593.85,47593.85,1681556175.72,-65.23826104299124,-70.25983427013797
2021-12-10,47593.85,50047.85,46989.42,47191.14,47191.14,1905617871.17,-63.36991784627588,-67.00196711871243
2021-12-11,47191.14,49504.07,46829.85,49398.4,49398.4,1181186604.23,-63.23174857297131,-64.9455590868224
2021-12-12,49398.4,50807.75,48689.25,50109.99,50109.99,1072562349.4,-61.91749073685826,-63.43935454977417
2021-12-13,50109.99,50215.42,45800.52,46731.03,46731.03,2353893179.4,-61.17088065328234,-62.42250945234695
2021-12-14,46731.03,48665.63,46320.4,48387.69,48387.69,1646492085.28,-60.31249025678847,-61.6581525549751
2021-12-15,48387.69,49499.91,46562.1,48885.05,48885.05,2132679583.02,-59.050657994156836,-60.61287991027148
2021-12-16,48885.05,49451.4,47546.15,47635.92,47635.92,1271265804.99,-60.05570525373479,-60.14743353949061
2021-12-17,47635.92,48004.37,45505.02,46164.14,46164.14,1756062773.63,-59.37612802952179,-59.698745383550474
2021-12-18,46164.14,47356.67,45522.92,46861.62,46861.62,874187163.05,-58.01662672673746,-59.12477950103772
2021-12-19,46861.62,48286.29,46459.66,46697.13,46697.13,1035963939.83,-57.85924173618677,-58.82692543654521
2021-12-20,46697.13,47495.72,45586.49,46913.54,46913.54,1517599333.73,-60.98210090628016,-59.05852434968155
2021-12-21,46913.54,49334.04,46661.88,48917.48,48917.48,1546447524.57,-60.0068677049329,-59.21620926853433
2021-12-22,48917.48,49581.41,48460.43,48614.97,48614.97,1028434929.44,-58.44471345246197,-59.32323094996545
2021-12-23,48614.97,51382.88,48062.25,50830.2,50830.2,1525047125.27,-52.52105656927622,-57.988684658237815
2021-12-24,50830.2,51863.56,50449.36,50840.36,50840.36,1107244995.18,-42.559001631730666,-53.382909839600444
2021-12-25,50840.36,51158.56,50199.56,50431.63,50431.63,585818997.15,-30.395210342549532,-45.9799954990046
2022-01-09,41686.67,42800.66,41237.13,41869.6,41869.6,901652458.82,-30.004094664032543,-27.823668206733558
2022-01-10,41869.6,42251.07,39667.6,41832.59,41832.59,2140270933.32,-30.98860786881463,-29.22334143060054
2022-01-11,41832.59,43122.32,41279.45,42743.03,42743.03,1545270650.68,-33.52572995579883,-30.79804418136994
2022-01-12,42743.03,44293.83,42471.08,43919.67,43919.67,1384575768.8,-35.36476304201772,-32.47079888266593
2022-01-13,43919.67,44442.67,42334.75,42575.61,42575.61,1263083590.1,-39.90671560102548,-34.94645411691417
2022-01-14,42575.61,43467.05,41785.44,43089.83,43089.83,1165100829.55,-45.743521739762514,-38.63518258465114
2022-01-15,43089.83,43811.94,42589.82,43088.74,43088.74,607715303.39,-49.032015851737505,-42.51175405863581
2022-01-16,43088.74,43484.21,42617.07,43100.36,43100.36,543620929.25,-52.0259927569703,-46.677061487373955
2022-01-17,43100.36,43198.05,41571.67,42224.38,42224.38,861459661.83,-57.77127036127312,-51.143200177435865
2022-01-18,42224.38,42682.77,41301.01,42372.75,42372.75,1099916846.37,-58.18480352998683,-54.253520624991936
2022-01-19,42372.75,42575.28,41144.83,41674.8,41674.8,1359832054.32,-56.8025406989977,-56.19615183680699
2022-01-20,41674.8,43513.14,40564.32,40697.03,40697.03,1482814889.83,-56.534949291491955,-57.32339097043741
2022-01-21,40697.03,41116.66,35494.42,36469.3,36469.3,3610621840.61,-62.04608306754157,-58.39209414700452
2022-01-22,36469.3,36811.86,34130.35,35075.92,35075.92,2419705021.17,-67.84684119838865,-60.80760356410497
2022-01-23,35075.92,36539.19,34648.38,36288.15,36288.15,1405386710.59,-71.13625286318286,-64.39103160515127
2022-01-24,36288.15,37469.19,32990.72,36702.79,36702.79,3289034581.3,-72.13585951329347,-68.29125916060164
2022-01-25,36702.79,37555.35,35732.05,36975.99,36975.99,1632275610.85,-71.45046913948296,-70.642355678587
2022-01-26,36975.99,38930.36,36275.92,36829.37,36829.37,2163384356.61,-67.3334181298617,-70.51399991145526
2022-01-27,36829.37,37242.79,35543.94,37189.85,37189.85,1671118834.49,-63.90525218493146,-68.7062497418924
2022-01-28,37189.85,38021.06,36176.78,37744.7,37744.7,1439590445.61,-59.50146427232521,-65.54765093165034
2022-01-29,37744.7,38728.29,37343.45,38184.86,38184.86,913551592.58,-54.73520017621211,-61.36883369083263
2022-01-30,38184.86,38364.51,37377.53,37908.44,37908.44,658154943.17,-51.713645604733834,-57.46389055955066
2022-01-31,37908.44,38769.81,36660.7,38494.66,38494.66,1310842543.43,-48.23473082253587,-53.546260218951765
2022-02-01,38494.66,39281.06,38033.98,38721.49,38721.49,1255765239.87,-44.504481637790064,-49.797014560317976
2022-02-02,38721.49,38883.19,36650.8,36918.19,36918.19,1099971099.08,-46.48082736660817,-47.73342135791699
2022-02-03,36918.19,37411.52,36270.47,37328.64,37328.64,1012101574.73,-48.86184908805258,-47.020472228746684
2022-02-04,37328.64,41737.83,37060.18,41590.34,41590.34,1978064223.39,-41.6872228341719,-45.38359523165568
2022-02-05,41590.34,41954.24,40963.47,41418.21,41418.21,923755180.09,-35.034299538329336,-43.016049706790504
2022-04-18,39688.16,41096.46,38569.14,40811.03,40811.03,1101204133.54,-30.879263808285064,-20.023592086978432
2022-04-19,40811.03,41755.93,40588.12,41504.44,41504.44,768239204.72,-34.48046674786948,-26.233216728803885
2022-04-20,41504.44,42208.1,40919.04,41375.35,41375.35,1072814871.19,-36.37887051898161,-31.356335732267965
2022-04-21,41375.35,42996.5,39864.73,40490.97,40490.97,1324052657.83,-37.83777481668159,-34.894093972954444
2022-04-22,40490.97,40794.73,39190.22,39716.04,39716.04,1154693915.31,-42.24565050136533,-37.735690646224505
2022-04-23,39716.04,39988.54,39305.67,39445.97,39445.97,455659637.8,-47.538090433246396,-41.00009656756874
2022-04-24,39445.97,39943.44,39044.29,39466.26,39466.26,501272140.43,-52.691775835578426,-45.07832289671794
2022-04-25,39466.26,40590.8,38234.7,40437.52,40437.52,1514243711.31,-55.94628168323792,-49.605449613357024
2022-04-26,40437.52,40797.85,37726.59,38117.39,38117.39,1492483889.14,-60.6451192387891,-54.20531679771297
2022-04-27,38117.39,39465.62,37900.6,39252.04,39252.04,1341340920.21,-59.5119418633672,-57.198779655243165
2022-04-28,39252.04,40386.5,38892.1,39749.75,39749.75,1188927763.73,-55.55699719374977,-57.915084994786
2022-04-29,39749.75,39922.6,38179.15,38594.22,38594.22,964020058.19,-54.12215648648284,-57.459053695597234
2022-04-30,38594.22,38788.01,37607.77,37650.13,37650.13,525291276.33,-55.04438310275261,-56.05886966158811
2022-05-01,37650.13,38668.0,37461.76,38480.53,38480.53,659030267.75,-55.10586709941223,-54.95735097059937
2022-05-02,38480.53,39155.96,38057.31,38513.01,38513.01,1152557748.76,-51.426026308433144,-53.924608249270214
2022-05-03,38513.01,38644.5,37519.23,37725.38,37725.38,1095654277.96,-50.227143458478835,-52.950854992269214
2022-05-04,37725.38,40004.37,37665.8,39680.21,39680.21,1426469839.29,-46.45123551141767,-50.80256809443547
2022-05-05,39680.21,39831.19,35616.74,36546.86,36546.86,1920976838.73,-48.49084006089306,-49.148811334805686
2022-05-06,36546.86,36654.02,35318.86,36009.89,36009.89,1682230363.22,-52.451766769596574,-49.40524645009654
2022-05-07,36009.89,36129.02,34837.06,35469.21,35469.21,713980596.97,-55.7517958775299,-50.786409554859304
2022-05-08,35469.21,35503.12,33732.4,34033.77,34033.77,1413921299.77,-58.736049421632345,-53.85761303241297
2022-05-09,34033.77,34229.57,30068.1,30076.9,30076.9,3472851115.69,-63.86760885823359,-57.70180523174811
2022-05-10,30076.9,32625.41,29836.19,31013.12,31013.12,3244062170.09,-69.72689387008906,-62.020587006871224
2022-05-11,31013.12,32136.04,28087.41,29017.21,29017.21,3967102738.94,-75.89165370104544,-67.05555146275012
2022-05-12,29017.21,30085.67,25835.61,28915.72,28915.72,4501368166.33,-80.69537355143756,-72.54538249520141
2022-05-13,28915.72,30964.26,28700.17,29244.83,29244.83,1942170683.15,-79.98089720597349,-76.57370458213639
2022-05-14,29244.83,30274.18,28588.99,30050.31,30050.31,845013800.63,-78.72290729013007,-78.82270793714665
2022-05-15,30050.31,31406.35,29462.91,31296.11,31296.11,810199953.22,-76.64964023452119,-79.01220457051558
2022-05-16,31296.11,31296.19,29104.45,29838.5,29838.5,1242326194.24,-76.36000670686006,-77.9283628593712
2022-05-17,29838.5,30744.47,29434.76,30415.91,30415.91,1000070390.57,-73.7931975671964,-76.38143794967694
2022-05-18,30415.91,30673.66,28610.2,28667.29,28667.29,1322816665.45,-72.90210894270126,-74.92623836281973
2022-05-19,28667.29,30505.0,28653.17,30282.48,30282.48,1453211639.97,-73.84962721648333,-74.22623510831026
2022-05-20,30282.48,30725.44,28698.31,29166.15,29166.15,1692088244.46,-72.5951471069297,-73.28502020832768
2022-05-21,29166.15,29613.15,28924.28,29410.72,29410.72,462392582.18,-69.74035584652457,-72.27180977815972
2022-05-22,29410.72,30454.36,29219.51,30264.29,30264.29,639923811.62,-66.953930978422,-70.78476528708991
2022-05-23,30264.29,30634.84,28861.27,29075.68,29075.68,1147137210.63,-66.67842607208604,-68.99196500099059
2022-05-24,29075.68,29800.48,28629.55,29630.05,29630.05,826118559.89,-65.09075375205872,-67.11586666227284
2022-05-25,29630.05,30189.17,29321.43,29508.27,29508.27,800315804.06,-66.87680916105464,-66.39997999090536
2022-05-26,29508.27,29848.6,28060.72,29188.71,29188.71,1314694988.34,-64.51576469058742,-65.7904384189467
2022-05-27,29188.71,29359.16,28251.91,28597.33,28597.33,1054644721.04,-61.13982932560981,-64.40578923232765
2022-05-28,28597.33,29234.85,28504.59,29013.53,29013.53,365397751.75,-57.75724130383822,-62.57241112027253
2022-05-29,29013.53,29548.72,28820.15,29452.23,29452.23,374906552.33,-52.85758020391769,-59.067603880988294
2022-05-30,29452.23,32161.5,29287.63,31716.41,31716.41,1426112899.49,-40.48536770398299,-53.06000463433718
2022-06-14,22471.59,23214.28,20837.64,22118.37,22118.37,2063908671.45,-30.074345846307715,-20.02686102809434
2022-06-15,22118.37,22743.84,20083.9,22566.73,22566.73,2516136880.34,-34.68289103736082,-26.417239050985042
2022-06-16,22566.73,22961.17,20209.17,20372.85,20372.85,1326876814.5,-36.63891875334301,-31.453870088287495
2022-06-17,20372.85,21330.5,20221.24,20432.26,20432.26,1312456705.74,-37.56018182788426,-34.73908436622396
2022-06-18,20432.26,20722.69,17600.75,18954.25,18954.25,1898530847.49,-39.711422911115406,-37.14835363242588
2022-06-19,18954.25,20776.87,17936.0,20553.48,20553.48,1190970309.62,-42.04974537560853,-38.99006721698781
2022-06-20,20553.48,21016.02,19616.32,20550.91,20550.91,995940744.76,-49.46993028927332,-42.19782010097039
2022-06-21,20550.91,21694.7,20339.03,20699.21,20699.21,954292227.72,-56.47786933801203,-46.92724197850233
2022-06-22,20699.21,20862.67,19756.23,19956.16,19956.16,1027725806.49,-59.32499367932179,-51.83063467055392
2022-06-23,19956.16,21195.95,19870.07,21098.41,21098.41,836636021.34,-60.872228813223934,-56.53625552995777
2022-06-24,21098.41,21528.86,20717.47,21219.46,21219.46,850728330.88,-60.24121927910108,-59.229077777414716
2022-06-25,21219.46,21587.06,20902.05,21474.19,21474.19,459148971.07,-58.89535929455525,-59.83345026655052
2022-06-26,21474.19,21855.84,20968.82,21031.85,21031.85,445023789.79,-58.256662557381766,-59.566367486065516
2022-06-27,21031.85,21505.42,20553.32,20718.16,20718.16,643546203.12,-64.20354789309445,-60.39919725603314
2022-06-28,20718.16,21184.16,20179.52,20251.96,20251.96,680727935.72,-68.47366330766056,-62.45730826317301
2022-06-29,20251.96,20402.7,19844.86,20094.16,20094.16,751143299.02,-72.31439273174763,-65.81206662247111
2022-06-30,20094.16,20138.96,18622.86,19908.49,19908.49,1084138608.25,-75.42269982700424,-70.10357593987672
2022-07-01,19908.49,20817.65,18952.12,19249.33,19249.33,1220917103.86,-72.91661003956048,-72.28184147649324
2022-07-02,19249.33,19419.25,18965.44,19225.66,19225.66,393018265.78,-69.57023928981569,-72.55598547203202
2022-07-03,19225.66,19617.18,18768.2,19294.21,19294.21,430213883.45,-64.42769997569579,-70.58431228301906
2022-07-04,19294.21,20313.34,19036.44,20212.81,20212.81,623812499.17,-55.72391131684592,-65.65961515547947
2022-07-05,20212.81,20725.51,19284.32,20158.69,20158.69,931653558.35,-48.27866501262405,-59.50012889874537
2022-07-06,20158.69,20637.99,19749.93,20545.04,20545.04,794040793.32,-41.79654971594397,-52.55670650527745
2022-07-07,20545.04,21840.22,20242.62,21611.8,21611.8,1059807101.57,-32.85194641546256,-44.66276811521913
2022-08-31,19813.51,20483.64,19804.19,20050.28,20050.28,1165077708.26,-34.663455194941356,-26.530216568879467
2022-09-01,20050.28,20204.51,19571.05,20129.93,20129.93,896421556.74,-43.15221560266715,-33.04882517210329
2022-09-02,20129.93,20439.1,19760.56,19957.44,19957.44,836881983.68,-49.12670949675151,-39.02606882436764
2022-09-03,19957.44,20052.13,19659.2,19834.79,19834.79,339922228.57,-56.42078290540807,-45.84079079994203
2022-09-04,19834.79,20022.47,19591.33,20003.46,20003.46,387149235.82,-62.023353968411854,-52.68076549330965
2022-09-05,20003.46,20051.73,19638.59,19793.29,19793.29,518213568.45,-66.386472257789,-58.48932965709011
2022-09-06,19793.29,20177.38,18707.09,18791.95,18791.95,1428040857.48,-70.01806752298619,-63.71216916364878
2022-09-07,18791.95,19458.77,18559.15,19287.52,19287.52,961396794.5,-71.52186132806567,-67.48743876931317
2022-09-08,19287.52,19452.91,19023.78,19321.77,19321.77,850349370.86,-70.03740927047382,-69.49095259482867
2022-09-09,19321.77,21559.78,19299.24,21369.73,21369.73,1657848347.88,-57.349836562242196,-67.23179367094197
2022-09-10,21369.73,21807.62,21138.54,21655.13,21655.13,752905078.21,-45.107594514932906,-61.004175418928654
2022-09-11,21655.13,21850.77,21366.74,21836.45,21836.45,600008216.45,-36.40959629189066,-52.2261091598849
