date,open,high,low,close,price,volume,wt1,wt2
2022-11-20,16683.72,16730.0,16169.2,16253.6,16253.6,470894190.07,-32.724151791609586,-23.993177306121204
2022-11-21,16253.6,16272.47,15480.69,15760.19,15760.19,1289350720.98,-38.1511852089256,-29.722295627791183
2022-11-22,15760.19,16277.08,15600.3,16198.25,16198.25,1184556737.9,-42.169988582587344,-35.05745887877075
2022-11-23,16198.25,16676.49,16144.79,16590.98,16590.98,1087435133.37,-43.14697789816629,-39.04807587032221
2022-11-24,16590.98,16787.9,16453.52,16588.46,16588.46,624934230.62,-42.35138599263202,-41.45488442057781
2022-11-25,16588.46,16605.86,16336.71,16508.33,16508.33,572460119.25,-47.66359845490475,-43.8329877320726
2022-11-26,16508.33,16687.21,16382.61,16451.53,16451.53,346443601.6,-53.899950812834085,-46.76547828963429
2022-11-27,16451.53,16587.18,16401.91,16420.87,16420.87,300543689.5,-57.8629512342148,-50.444471623646415
2022-11-28,16420.87,16477.82,16000.76,16207.01,16207.01,867757025.61,-60.73800992338357,-55.04112760633431
2022-11-29,16207.01,16528.39,16096.7,16431.79,16431.79,833578637.87,-53.49984781680302,-56.500189946808874
2022-11-30,16431.79,17216.6,16424.76,17162.35,17162.35,1460126671.64,-39.82922440690549,-52.98250834532672
2022-12-01,17162.35,17255.22,16865.92,16978.64,16978.64,978462617.82,-30.358694247246085,-46.10644409858455
2023-01-03,16670.08,16766.7,16605.01,16670.16,16670.16,628582193.83,-32.996000755089966,-26.349975491748943
2023-01-04,16670.16,16972.62,16651.02,16846.82,16846.82,990689260.54,-36.145814163469026,-30.157403771225844
2023-01-05,16846.82,16869.84,16764.64,16825.87,16825.87,524511536.58,-35.029013764487246,-32.66314687474473
2023-03-10,20370.48,20371.25,19599.47,20206.71,20206.71,2103890132.26,-36.51292330142845,-19.51102054962658
2023-03-11,20206.71,20847.88,19895.33,20613.6,20613.6,1416403424.21,-44.8509239540349,-29.98796929602505
2023-03-12,20613.6,22224.01,20445.19,22183.71,22183.71,1352204877.06,-48.317840842782125,-38.78455157487876
2023-03-13,22183.71,24596.0,21896.85,24207.1,24207.1,2198916015.73,-45.93916405262097,-43.905213037716614
2023-03-14,24207.1,26522.41,24071.83,24757.56,24757.56,2783419006.43,-41.9121170340057,-45.25501147086092
2023-03-15,24757.56,25272.47,23946.02,24372.11,24372.11,1826358018.09,-38.597061697022056,-43.691545906607715
2023-03-16,24372.11,25211.23,24220.45,25049.83,25049.83,1372954004.0,-35.395404649478806,-40.46093685828188
2023-05-18,27406.21,27476.67,26379.63,26823.31,26823.31,749234030.86,-30.32099346190612,-24.87110559443218
2023-05-19,26823.31,27178.6,26668.92,26888.42,26888.42,442561192.0,-35.22223585183373,-28.150742830679803
2023-05-20,26888.42,27164.5,26840.23,27118.54,27118.54,199050865.32,-38.675989574771705,-32.205777766955634
2023-05-21,27118.54,27280.07,26691.06,26755.17,26755.17,322799242.35,-43.29362967073236,-36.878212139810984
2023-05-22,26755.17,27084.08,26548.27,26855.4,26855.4,474287648.56,-43.217707814970275,-40.102390728077026
2023-05-23,26855.4,27480.33,26808.03,27224.7,27224.7,578611517.74,-40.87925150675385,-41.51664464180705
2023-05-24,27224.7,27225.89,26092.06,26326.17,26326.17,843296169.29,-45.681592799598874,-43.268045448013844
2023-05-25,26326.17,26605.5,25882.27,26480.21,26480.21,604389199.53,-51.89325438346545,-45.417951626197116
2023-05-26,26480.21,26940.67,26338.96,26719.7,26719.7,542617989.88,-57.10564113034124,-48.889934955039855
2023-05-27,26719.7,26902.14,26585.34,26872.59,26872.59,198605797.63,-58.83412871863666,-53.378654258010556
2023-05-28,26872.59,28249.51,26789.58,28077.57,28077.57,543751511.42,-51.14266802299078,-54.74392306385854
2023-05-29,28077.57,28450.88,27546.65,27746.07,27746.07,604161699.4,-39.53887868808653,-51.655329140013805
2023-05-30,27746.07,28052.68,27568.98,27703.56,27703.56,656814149.04,-30.35259700836602,-44.96706810952
2023-06-11,25856.18,26214.2,25655.94,25937.58,25937.58,341057974.45,-30.040435297031213,-25.61107531631813
2023-06-12,25937.58,26099.5,25629.48,25905.64,25905.64,441188405.58,-31.610145154473333,-27.968673393849283
2023-06-13,25905.64,26425.22,25717.6,25928.94,25928.94,599487905.69,-34.782673422748495,-30.987837941382843
2023-06-14,25928.94,26074.14,24836.48,25125.73,25125.73,684056303.1,-35.85924310536553,-33.07312424490465
2023-06-15,25125.73,25740.96,24765.75,25574.36,25574.36,824201465.11,-35.17460296564804,-34.35666616205885
2023-06-16,25574.36,26479.27,25205.5,26330.59,26330.59,715401866.52,-33.48524973487295,-34.82544230715875
2023-06-18,26510.43,26686.77,26260.74,26338.0,26338.0,248624880.04,-33.94408839695799,-33.121391778588915
2023-06-19,26338.0,27036.32,26265.34,26842.09,26842.09,477713441.96,-35.837421061984124,-33.28709630267293
2023-06-20,26842.09,28407.13,26648.29,28319.35,28319.35,1265530107.38,-32.2380194909554,-32.97528874169355
2023-07-26,29226.63,29682.98,29098.81,29352.06,29352.06,486510821.91,-31.70889823867887,-22.747942267529048
2023-07-27,29352.06,29566.99,29082.04,29217.05,29217.05,373268935.18,-35.119686868775325,-28.744967927825595
2023-07-28,29217.05,29528.45,29121.24,29316.82,29316.82,342975082.63,-36.392919559505,-32.778235250965125
2023-07-29,29316.82,29406.57,29258.14,29358.76,29358.76,146316009.97,-37.698232478415875,-35.22993428634378
2023-07-30,29358.76,29449.84,29043.43,29283.34,29283.34,224246250.77,-39.342029521573345,-37.13821710706739
2023-07-31,29283.34,29524.99,29108.82,29231.47,29231.47,426457343.16,-42.54352538832472,-38.99417673695474
2023-08-01,29231.47,29721.48,28564.09,29699.74,29699.74,822433494.24,-45.96269890473966,-41.386621573263405
2023-08-02,29699.74,30029.06,28914.46,29163.69,29163.69,838251477.68,-48.0891446315738,-43.98434961155289
2023-08-03,29163.69,29397.03,28945.61,29177.75,29177.75,450334651.17,-57.36595877317731,-48.490331924453876
2023-08-04,29177.75,29308.95,28794.51,29078.51,29078.51,375805085.38,-61.82257747952597,-53.31009494725419
2023-08-05,29078.51,29111.36,28953.98,29050.34,29050.34,120051247.27,-62.65898871167112,-57.484167398987054
2023-08-06,29050.34,29164.68,28962.89,29046.16,29046.16,126689336.09,-62.547956752737534,-61.09887042927799
2023-08-07,29046.16,29245.27,28672.37,29182.16,29182.16,475156597.17,-61.03382728939726,-62.015837558332976
2023-08-08,29182.16,30210.36,29111.88,29770.51,29770.51,786792606.34,-51.099559432476845,-59.33508304657069
2023-08-09,29770.51,30120.86,29356.43,29566.47,29566.47,532770863.32,-44.04015715072021,-54.68037515633297
2023-08-10,29566.47,29707.55,29319.58,29428.1,29428.1,375142806.93,-39.817214883915625,-48.99768968912748
2023-08-11,29428.1,29535.4,29219.56,29403.56,29403.56,310027638.11,-37.0926282302886,-43.012389924350316
2023-08-12,29403.56,29471.12,29356.08,29417.08,29417.08,102819295.5,-33.48650821193379,-38.609127119214556
2023-08-13,29417.08,29447.27,29257.12,29281.55,29281.55,115373186.78,-34.37613448469356,-36.1931214527079
2023-08-16,29171.23,29228.22,28696.21,28702.8,28702.8,479152538.98,-30.08768298843623,-29.582099681918507
2023-08-17,28702.8,28752.02,25328.06,26629.67,26629.67,1394530695.43,-39.396171518389146,-30.837108940342407
2023-08-18,26629.67,26823.13,25629.62,26049.69,26049.69,888090076.41,-45.55655959902618,-35.22693299136513
2023-08-19,26049.69,26266.25,25797.39,26095.8,26095.8,265159375.46,-49.47801268759663,-41.12960669836205
2023-08-20,26095.8,26291.33,25983.85,26191.01,26191.01,192271431.08,-51.261174199671665,-46.422979501170914
2023-08-21,26191.01,26248.2,25819.92,26126.18,26126.18,430024076.12,-52.92686754568191,-49.805653507994094
2023-08-22,26126.18,26137.6,25369.8,26043.01,26043.01,514473682.56,-54.959968945066564,-52.156505844504196
2023-08-23,26043.01,26807.82,25802.48,26429.4,26429.4,672652092.31,-55.955853115647336,-53.77596595151687
2023-08-24,26429.4,26565.88,25859.32,26166.22,26166.22,449180401.68,-54.860810669362344,-54.67587506893954
2023-08-25,26166.22,26291.13,25759.58,26051.29,26051.29,489263026.85,-53.309789594005615,-54.77160558102047
2023-08-26,26051.29,26109.19,25979.58,26010.35,26010.35,93024725.64,-51.96647617079223,-54.023232387451884
2023-08-27,26010.35,26168.79,25966.75,26091.32,26091.32,107924452.3,-51.018425761656054,-52.78887554895406
2023-08-28,26091.32,26233.53,25861.84,26106.0,26106.0,302943657.3,-50.01812931949447,-51.578205211487095
2023-08-29,26106.0,28154.08,25911.89,27724.41,27724.41,1089036684.85,-52.091240555150804,-51.273567951773394
2023-08-30,27724.41,27766.41,27036.49,27305.41,27305.41,520197058.0,-52.94768369522721,-51.51886983288214
2023-08-31,27305.41,27563.68,25683.18,25937.29,25937.29,741278108.53,-55.71274366225058,-52.69244930803077
2023-09-01,25937.29,26137.14,25323.44,25798.79,25798.79,639696809.37,-59.50499126733342,-55.06416479499051
2023-09-02,25798.79,25980.31,25729.66,25868.56,25868.56,181289556.36,-62.732028701425676,-57.72436183155922
2023-09-03,25868.56,26115.72,25805.82,25971.37,25971.37,160541183.85,-63.51940599812541,-60.36729240728378
2023-09-04,25971.37,26089.36,25636.28,25816.24,25816.24,228454428.06,-65.95232749549157,-62.92718836559403
2023-09-05,25816.24,25878.61,25567.56,25785.01,25785.01,280146729.52,-65.07861277295483,-64.32059374199937
2023-09-06,25785.01,26019.64,25379.85,25751.71,25751.71,390027105.24,-59.90343721754603,-63.61344587102946
2023-09-07,25751.71,26426.41,25600.8,26264.75,26264.75,491838528.79,-47.0001316628046,-59.48362728719926
2023-09-08,26264.75,26443.61,25650.9,25907.13,25907.13,482397556.59,-38.76653027897337,-52.687177983069716
2023-09-09,25907.13,25936.62,25799.89,25898.41,25898.41,105931726.4,-34.28183240051625,-44.987982889960065
2023-09-10,25898.41,26020.84,25589.02,25833.67,25833.67,217583144.54,-31.964453799128073,-38.003237035355575
2023-09-11,25833.67,25889.38,24911.78,25157.07,25157.07,619642052.88,-33.748957541393715,-34.69044350500286
2023-09-12,25157.07,26545.24,25128.37,25840.34,25840.34,937711286.48,-30.57424991788417,-32.64237341473056
2024-04-29,63111.34,64192.54,61768.51,63847.54,63847.54,1370557060.16,-37.0733668512065,-27.173627758669383
2024-04-30,63847.54,64721.13,59097.29,60633.97,60633.97,2518380270.05,-44.19559279719393,-33.558172096239815
2024-05-01,60633.97,60788.52,56516.09,58277.44,58277.44,3014503800.73,-53.25228032025721,-40.95667880310429
2024-05-02,58277.44,59628.08,56936.28,59083.85,59083.85,1724718703.27,-61.11502403925897,-48.90906600197916
2024-05-03,59083.85,63355.83,58835.76,62917.45,62917.45,2147038663.01,-58.04135113839135,-54.15106207377538
2024-05-04,62917.45,64539.14,62587.84,63904.51,63904.51,1029192793.92,-47.858674764137,-55.06683256551114
2024-05-05,63904.51,64634.43,62923.47,64037.5,64037.5,803966989.59,-40.13549093097356,-51.787635218190225
2024-05-06,64037.5,65517.33,62715.9,63168.44,63168.44,1537928462.74,-33.61119232173851,-44.91167728881011
2024-05-12,60823.19,61838.51,60600.9,61459.22,61459.22,502848342.69,-30.812923152961623,-26.906687663656236
2024-05-13,61459.22,63445.72,60758.38,62932.29,62932.29,1327733464.12,-32.116943322233475,-28.902500088731166
2024-05-14,62932.29,63097.07,61094.77,61548.48,61548.48,1636519845.72,-35.225274610668016,-31.554123442343077
2024-06-24,63181.02,63335.53,58443.98,60270.95,60270.95,2938115761.51,-39.58196956198435,-30.198139750781316
2024-06-25,60270.95,62385.37,60232.04,61796.56,61796.56,1946492862.08,-49.49781262576686,-36.345857580354334
2024-06-26,61796.56,62471.55,60684.69,60824.43,60824.43,1436803387.64,-59.17101248596999,-44.46484563778084
2024-06-27,60824.43,62341.3,60562.27,61630.1,61630.1,1385461549.94,-66.0087316576918,-53.56488158285326
2024-06-28,61630.1,62168.03,59907.92,60324.3,60324.3,1481619028.88,-70.62983652332228,-61.32684832318774
2024-06-29,60324.3,61129.31,60294.22,60905.3,60905.3,560710968.57,-73.06467634956294,-67.21856425413677
2024-06-30,60905.3,62949.76,60637.5,62685.88,62685.88,778765578.43,-73.95534580772312,-70.91464758457505
2024-07-01,62685.88,63800.98,62462.2,62841.27,62841.27,1623104957.15,-73.33782057714025,-72.74691981443716
2024-07-02,62841.27,63219.74,61453.08,62044.48,62044.48,1278702453.96,-67.67959861117131,-72.00936033639941
2024-07-03,62044.48,62198.73,59373.07,60157.2,60157.2,1653064013.62,-68.98834736988526,-70.99027809148
2024-07-04,60157.2,60428.43,56728.63,57041.11,57041.11,2342236881.51,-70.08101672347163,-70.02169582041712
2024-07-05,57041.11,57494.97,53528.09,56646.24,56646.24,3198812323.21,-70.81820344166404,-69.39179153654807
2024-07-06,56646.24,58495.08,56035.03,58255.65,58255.65,1072779742.28,-69.76252207085402,-69.91252240146875
2024-07-07,58255.65,58452.39,55734.13,55866.6,55866.6,1053256457.42,-70.6068136522646,-70.31713897206359
2024-07-08,55866.6,58166.93,54305.08,56709.76,56709.76,2441024283.07,-71.00218815037786,-70.54743182879014
2024-07-09,56709.76,58289.53,56296.1,58047.2,58047.2,1692558128.7,-68.25033357765926,-69.90546436278895
2024-07-10,58047.2,59463.57,57165.19,57725.78,57725.78,1631984559.89,-65.18412691301594,-68.76086557332943
2024-07-11,57725.78,59494.11,57072.63,57348.75,57348.75,1729366992.27,-63.283518956143496,-66.93004189929914
2024-07-12,57348.75,58543.78,56554.34,57913.68,57913.68,1567843358.24,-60.46238440994849,-64.2950909641918
2024-07-13,57913.68,59866.89,57784.15,59231.06,59231.06,819172857.7,-55.57224496853256,-61.12556881191013
2024-07-14,59231.06,61424.95,59222.6,60818.77,60818.77,1207899406.9,-47.558286719836815,-56.719108763615345
2024-07-15,60818.77,64936.75,60688.12,64765.55,64765.55,2752990856.54,-34.11686977169263,-49.427446467502634
2024-08-15,58698.05,59869.57,56132.98,57552.92,57552.92,2023439063.25,-30.89123856986501,-26.858962674154398
2024-08-16,57552.92,59851.62,57106.84,58893.67,58893.67,1708248208.47,-35.846046708846124,-29.758344817186202
2024-08-17,58893.67,59708.69,58815.46,59497.94,59497.94,574723583.6,-39.30618709910983,-33.24827468564925
2024-08-18,59497.94,60280.79,58433.69,58439.22,58439.22,830090221.14,-42.92320889914396,-37.24167031924124
2024-08-19,58439.22,59632.55,57828.14,59464.41,59464.41,1420739617.67,-46.218111610047316,-41.073388579286814
2024-08-20,59464.41,61442.89,58588.82,59027.55,59027.55,1877438049.21,-43.72885955889893,-43.044091791800014
2024-08-21,59027.55,61851.26,58806.66,61170.8,61170.8,2311932103.1,-36.98156346800804,-42.462935884024574
2024-08-22,61170.8,61426.96,59756.43,60387.29,60387.29,1754742660.96,-30.093842172629355,-39.25559420239592
2025-02-12,95781.05,98127.45,94087.33,97874.61,97874.61,3853980407.7,-31.215211141218735,-23.74764557209187
2025-02-13,97874.61,98104.11,95225.08,96632.78,96632.78,2236344585.75,-34.84618523149298,-28.46019919268428
2025-02-14,96632.78,98869.28,96282.72,97508.71,97508.71,1966704817.61,-37.11210918881859,-32.48428355144649
2025-02-15,97508.71,97979.54,97245.24,97596.21,97596.21,569120592.04,-38.71919983962526,-35.47317635028891
2025-02-16,97596.21,97728.27,96069.15,96132.69,96132.69,643146269.46,-41.45597404996024,-38.03336707747428
2025-02-17,96132.69,97046.2,95226.61,95790.31,95790.31,1398128550.67,-42.22976889445105,-39.8792629932138
2025-02-18,95790.31,96736.69,93361.47,95630.67,95630.67,2502902525.93,-45.289495764948704,-41.92360963724632
2025-02-19,95630.67,96885.35,95032.61,96640.99,96640.99,1637124692.48,-47.932062416671585,-44.22682528150791
2025-02-20,96640.99,98763.14,96430.11,98345.66,98345.66,2057024374.7,-48.08096822723068,-45.88307382582552
2025-02-21,98345.66,99519.21,94775.25,96150.27,96150.27,3928905117.72,-48.7268360022913,-47.507340602785575
2025-02-22,96150.27,96973.86,95771.79,96580.46,96580.46,1126120706.18,-46.747085697931254,-47.871738086031215
2025-02-23,96580.46,96674.04,95255.75,96274.12,96274.12,718043733.58,-43.17479128634553,-46.6824203034497
2025-02-24,96274.12,96514.26,91349.77,91536.97,91536.97,2945422583.03,-46.946603873630295,-46.3988292150496
2025-02-25,91536.97,92540.35,85944.14,88609.26,88609.26,6473414678.86,-52.538890748255504,-47.35184290154066
2025-02-26,88609.26,89320.19,82199.13,84128.38,84128.38,5069737664.07,-56.82717076748482,-49.87186416892905
2025-02-27,84128.38,87008.08,82601.58,84657.34,84657.34,3929681159.63,-59.23876075397533,-53.8878565358365
2025-02-28,84657.34,85114.25,78203.72,84322.57,84322.57,6502539275.13,-62.04981409529554,-57.66365909125281
2025-03-01,84322.57,86537.62,83798.96,86050.58,86050.58,1577375765.18,-61.42168748484818,-59.88435827540098
2025-03-02,86050.58,95106.04,85047.82,94275.76,94275.76,4350642164.47,-56.80456941303437,-59.87870793678836
2025-03-03,94275.76,94415.65,85071.66,86158.95,86158.95,5844734403.0,-55.98145957739089,-59.06438264264225
2025-03-04,86158.95,88941.97,81449.43,87255.42,87255.42,5671376306.72,-56.50423418965566,-57.67798766623229
2025-03-05,87255.42,91001.98,86341.87,90610.8,90610.8,3457722668.91,-54.32033806155767,-55.90265031040966
2025-03-06,90610.8,92808.83,87818.33,89931.91,89931.91,3512025157.48,-51.31372370835917,-54.529938884240856
2025-03-07,89931.91,91275.25,84649.25,86766.61,86766.61,6196139350.73,-53.47401711495921,-53.90307826863294
2025-03-08,86766.61,86860.89,85206.97,86225.0,86225.0,910862167.44,-57.16571500355206,-54.068448472107036
2025-03-09,86225.0,86509.85,80006.76,80719.05,80719.05,1952362587.51,-60.7757921139645,-55.68231198520875
2025-03-10,80719.05,84037.25,77420.92,78561.62,78561.62,4414695361.63,-63.18720049354077,-58.65068118150414
2025-03-11,78561.62,83608.26,76581.52,82919.47,82919.47,3744822903.84,-62.54811970758142,-60.9192068296597
2025-03-12,82919.47,84410.29,80596.11,83665.14,83665.14,2750448405.11,-62.873127414922195,-62.34605993250223
2025-03-13,83665.14,84307.29,79915.4,81081.43,81081.43,2112762232.49,-68.63763307541592,-64.31152017286509
2025-03-14,81081.43,85315.9,80787.81,83995.47,83995.47,2317052000.16,-69.28082514604469,-65.83492633599107
2025-03-15,83995.47,84688.82,83628.73,84355.92,84355.92,512466916.19,-67.51055474348455,-67.07553509496685
2025-03-16,84355.92,85083.1,81992.19,82572.37,82572.37,1094031604.62,-65.9947256946818,-67.85593466490675
2025-03-17,82572.37,84760.98,82442.95,84025.12,84025.12,1667911609.42,-57.834384979193935,-65.15512264085126
2025-03-18,84025.12,84039.3,81137.39,82716.74,82716.74,1721702159.89,-50.64721355161483,-60.49671974224379
2025-03-19,82716.74,87036.45,82562.03,86878.5,86878.5,2600942940.47,-39.05233128724174,-53.382163878183086
2025-03-20,86878.5,87483.4,83611.66,84178.31,84178.31,2135028136.81,-31.071623008116397,-44.65138820654174
2025-08-31,108833.53,109510.25,108095.95,108273.72,108273.72,990157824.59,-37.47431067493009,-25.792706700163457
2025-09-01,108273.72,109913.29,107271.39,109256.28,109256.28,2365084072.12,-45.64200288240523,-33.567973605133
2025-09-02,109256.28,111796.23,108420.77,111245.94,111245.94,2993969175.78,-50.0228759760438,-40.59726908997931
2025-09-03,111245.94,112601.73,110556.54,111751.51,111751.51,2132239039.57,-54.430358647612216,-46.892387045247844
2025-09-04,111751.51,112225.93,109345.22,110732.33,110732.33,2162838407.83,-57.03923637645431,-51.783618470628895
2025-09-05,110732.33,113400.39,110217.27,110676.99,110676.99,3163045481.16,-54.783593120554336,-54.06901603016617
2025-09-06,110676.99,111320.3,110019.89,110230.16,110230.16,734143439.06,-54.33401484095378,-55.146800746393666
2025-09-07,110230.16,111607.85,110215.7,111143.24,111143.24,720954382.33,-53.06666529109579,-54.80587740726456
2025-09-08,111143.24,112937.76,110628.16,112089.06,112089.06,1829788896.49,-46.446641771067476,-52.15772875591785
2025-09-09,112089.06,113293.12,110777.59,111549.14,111549.14,2108163610.41,-38.28751788258089,-48.03370994642449
