date,open,high,low,close,price,volume,wt1,wt2,return_5d,return_20d,return_60d,year
2020-10-14,11427.29,11550.25,11298.88,11429.3,11429.3,259711904.03,-366.66666666666663,,2.8661422834294292,22.700252858880265,67.71849544591532,2020
2020-10-15,11429.3,11607.59,11269.05,11508.31,11508.31,377801262.9,-306.42901034376837,,3.5927951193528873,23.021799030439748,67.48497390146773,2020
2020-10-16,11508.31,11545.35,11224.89,11326.25,11326.25,332320579.31,-302.38867133899674,,13.127557664716916,37.7324357134974,71.6539896258691,2020
2020-10-17,11326.25,11410.01,11270.69,11367.65,11367.65,112306061.3,-290.75491798197237,-316.559816582851,14.273838480248791,37.14901496791334,87.83240159575641,2020
2020-10-18,11367.65,11513.68,11357.25,11513.33,11513.33,131886570.58,-255.03639250148552,-288.65224804155577,12.367143128877567,28.878091742354293,98.22388483609868,2020
2020-10-19,11513.33,11821.95,11417.11,11756.88,11756.88,456404609.75,-211.03809230449156,-264.80451853173656,11.646372166765339,31.73775695592709,96.78324521471684,2020
2020-10-20,11756.88,12047.73,11688.39,11921.78,11921.78,576128149.71,-172.93781416407933,-232.4418042380072,9.389789108673362,28.630372310175154,100.00973009064084,2020
2020-10-21,11921.78,13236.39,11900.51,12813.11,12813.11,1296152945.69,-135.6783720501908,-193.6726677550618,2.000451100474443,19.51610498934293,83.14882179267953,2020
2020-10-22,12813.11,13197.69,12700.74,12990.25,12990.25,739591002.3,-107.84514356132298,-156.87485552002116,5.048170743442193,20.914378091260755,74.95529339312176,2020
2020-10-23,12990.25,13031.82,12732.62,12937.2,12937.2,416662855.54,-87.92162393027206,-126.0957384264663,2.6958692761957614,26.043734347463122,84.14587391398447,2020
2020-10-24,12937.2,13167.31,12886.47,13126.13,13126.13,273005904.67,-70.9833106165229,-100.60711253957719,2.5601605347501666,24.43004907006103,77.0476141863596,2020
2020-10-25,13126.13,13346.7,12910.39,13041.21,13041.21,368884232.62,-57.1907660223624,-80.98521103262009,4.023706389207771,23.270386720250656,81.91716872897533,2020
2020-10-26,13041.21,13241.79,12797.05,13069.43,13069.43,460984686.3,-46.464361611677845,-65.6400155452088,5.616006206850632,22.152993665370268,89.0517030964625,2020
2020-10-27,13069.43,13783.14,13060.64,13646.02,13646.02,603406480.39,-34.07384947840459,-52.178071932241934,0.847866264302688,22.537267276465943,93.79789858141787,2020
2021-05-16,46775.29,49808.83,43918.69,46490.71,46490.71,3693969204.75,-36.2821119766351,-25.602556717437075,-19.660530028472355,-23.55806138473686,-31.454133524740747,2021
2021-05-17,46490.71,46665.19,42130.83,43552.14,43552.14,5896147491.21,-42.84038939184738,-32.740109595535344,-13.915825950228855,-17.802959854555944,-27.898468364585526,2021
2021-05-18,43552.14,45819.36,42309.39,42886.02,42886.02,3159184422.64,-46.96846867451593,-38.9884610354695,-19.048585063384294,-21.692756753832597,-26.44073756436246,2021
2021-05-19,42886.02,43564.34,29925.2,36771.87,36771.87,11120220854.77,-54.497211372836595,-45.14704535395875,5.61812602948939,-9.144190926379336,-13.503719011298587,2021
2021-05-20,36771.87,42520.03,35009.25,40597.4,40597.4,5531454912.79,-56.46369344672973,-50.19244072148241,-5.443796893397113,-7.896614068881258,-24.01594683403371,2021
2021-05-21,40597.4,42252.07,33552.8,37350.39,37350.39,4573692788.95,-58.290534833498874,-54.05497708189528,5.206612300433822,-1.7927791383169023,-20.226937389408782,2021
2021-05-22,37350.39,38841.92,35287.71,37491.5,37491.5,2808008188.27,-59.12695340796644,-57.094598265257915,2.793539869036965,-0.40414493951961283,-14.275289065521523,2021
2021-05-23,37491.5,38304.55,31157.18,34716.84,34716.84,4494413873.1,-60.74115809513254,-58.6555849458319,2.7769808542482677,2.376195529316605,-6.963104936970055,2021
2021-05-24,34716.84,39945.35,34467.32,38837.76,38837.76,3981461441.04,-58.6309588387143,-59.19740129382804,-10.881626540768574,0.46246230472613004,-13.388619735020768,2021
2021-05-25,38837.76,39842.9,36509.09,38387.36,38387.36,2529569055.97,-55.915826931942505,-58.60372431843895,-7.098091663505912,5.572850021465392,-10.693103146452376,2021
2021-05-26,38387.36,40854.81,37855.81,39295.08,39295.08,2607759779.42,-51.98735666264404,-56.81882513210835,-5.100511310830768,2.205823222652814,-9.98890955305346,2021
2021-05-27,39295.08,40408.95,37211.84,38538.84,38538.84,1804036815.09,-49.23753015367526,-53.94291814674402,-4.814182263918676,-0.5019092427275829,-3.2936123661220673,2021
2021-05-28,38538.84,38879.6,34733.76,35680.92,35680.92,3104364367.82,-49.86158749972045,-51.75057531199556,5.313932488287865,6.73015157680914,10.694146899799684,2021
2021-05-29,35680.92,37307.1,33666.06,34611.58,34611.58,2127790128.94,-51.35950684054356,-50.61149528914583,13.342586498507147,3.521104786317175,15.654962876586387,2021
2021-05-30,34611.58,36481.62,33400.65,35662.59,35662.59,1325408340.1,-51.81475411872297,-50.56834465316556,3.361814158758536,-0.4127854987537316,12.247932637534188,2021
2021-05-31,35662.59,37512.8,34202.86,37290.83,37290.83,1821662523.97,-49.804268133825914,-50.710029148203226,-4.699359064949748,-4.528110530122287,13.249906210186246,2021
2021-06-01,37290.83,37910.19,35733.52,36683.51,36683.51,1626268789.21,-46.951024852566064,-49.98238848641463,-2.412364574709458,-13.714309235948264,13.060936644285137,2021
2021-06-02,36683.51,38225.18,35935.34,37576.98,37576.98,1494571249.19,-43.187984544480265,-47.93950791239881,-10.629167112418303,-13.410870165723809,6.104215932201051,2021
2021-06-03,37576.98,39482.46,37199.92,39229.66,39229.66,1586641442.02,-35.98592946882929,-43.982301749925384,-14.836427335847436,-14.15005890950879,-0.18131689135211237,2021
2021-06-04,39229.66,39273.49,35617.03,36861.5,36861.5,1837944242.33,-33.93687885224183,-40.01545442952936,1.4380315505337693,-5.999918614272348,3.6021323060646093,2021
2021-06-05,36861.5,37911.76,34846.16,35538.4,35538.4,1444088532.56,-35.69561126149621,-37.2016010317619,3.214494743713825,-11.09937419805056,11.818652499831162,2021
2021-06-06,35538.4,36453.81,35264.34,35798.57,35798.57,986275148.28,-37.45712322446567,-35.76888570175825,4.305786516053578,-9.75240072438648,14.217355609455918,2021
2021-06-07,35798.57,36790.39,33367.12,33582.86,33582.86,1850311020.63,-41.907059305989954,-37.249168161048416,5.833094620291424,3.3676405166206624,27.60134187499219,2021
2021-06-08,33582.86,34061.09,31034.35,33409.38,33409.38,2890313261.68,-48.289516434117665,-40.83732755651737,16.785675160688427,3.2258305900917827,33.54920085317359,2021
2021-06-09,33409.38,37528.42,32435.18,37391.58,37391.58,3249553573.38,-44.29601533997199,-42.987428576136324,8.384374236124813,-3.9853089920244056,17.212885895701646,2021
2021-06-10,37391.58,38387.2,35821.05,36680.78,36680.78,2338112083.52,-36.440904397397084,-42.733373869369174,9.490201680553145,-4.428449994792915,26.203995662033375,2021
2021-06-22,31652.62,33312.87,28908.07,32537.58,32537.58,4060734244.07,-30.777442448197796,-17.723817293831022,6.688358507301384,1.693211357451907,50.189012212955,2021
2021-06-23,32537.58,34831.93,31790.02,33678.64,33678.64,2037061709.14,-32.588198960469015,-24.536527579658024,2.4005423021832284,-2.794560587957229,46.35302969478579,2021
2021-06-24,33678.64,35267.23,32340.83,34649.84,34649.84,1311147481.02,-32.115815254578294,-29.445834707759385,3.612051311059461,-5.279504898146703,42.91858201942635,2021
2021-06-25,34649.84,35494.5,31290.25,31593.86,31593.86,3027434524.39,-34.83578767463776,-32.57931108447072,10.95950289075156,0.8659910501597423,50.948760297095696,2021
2021-06-26,31593.86,32680.58,30190.9,32307.35,32307.35,1826363014.48,-38.9030778376146,-34.61071993182492,3.8250119554838147,-2.8030463656103066,51.65725446376754,2021
2021-06-27,32307.35,34754.5,32031.15,34713.81,34713.81,2002954688.79,-35.790405755794914,-35.411271630656394,-2.6193321908485334,-9.123660007357293,34.96709234739721,2021
2021-06-28,34713.81,35292.57,33890.86,34487.11,34487.11,1424168416.33,-30.300991617045742,-34.957565721273255,0.5675453814482978,-7.773368078682152,42.33752842728775,2021
2021-07-13,33088.51,33335.54,32206.14,32737.47,32737.47,837278173.94,-31.84774367644452,-25.55978130462547,-2.844355412925925,19.613794224171865,37.96460141849691,2021
2021-07-14,32737.47,33099.2,31601.99,32820.5,32820.5,883070516.73,-38.242467549651096,-28.805006813759107,-6.011334379427491,16.35806888987066,40.3077954327326,2021
2021-07-15,32820.5,33188.54,31133.75,31867.46,31867.46,1073939852.55,-44.499663924680156,-34.6546715973216,-6.50164776232558,24.699489698896613,41.0798350417636,2021
2021-07-16,31867.46,32256.94,31046.14,31401.76,31401.76,812765644.4,-50.33071620249382,-41.2301478383174,2.349295071359059,30.20983537228488,50.08397618477438,2021
2021-07-17,31401.76,31966.25,31194.16,31546.64,31546.64,881285396.92,-53.370927395317395,-46.61094376803561,2.3864031161480392,35.837540860135974,52.62623848371808,2021
2021-07-18,31546.64,32446.17,31131.67,31806.3,31806.3,796652696.45,-53.62176864079503,-50.4557690408216,5.75867045208025,40.28025894241078,50.17298459739108,2021
2021-07-19,31806.3,31907.17,30487.11,30847.55,30847.55,1179342118.61,-56.62285765086951,-53.48656747236894,11.135438632889795,42.07854432523814,53.328157341506866,2021
2021-07-20,30847.55,31063.88,29320.09,29795.55,29795.55,1291958152.32,-61.737556822853044,-56.338277627458744,18.708766913179996,55.36752971500778,62.146562154415676,2021
2021-07-21,29795.55,32814.13,29513.88,32139.48,32139.48,1538668590.41,-58.03713029254257,-57.50482835176504,15.961801497721794,41.884778471835894,47.02092255381856,2021
2021-07-22,32139.48,32604.4,31738.48,32299.47,32299.47,785311959.3,-50.09367835986828,-56.62280578153335,22.28278049144461,41.044698256658705,32.89834167557548,2021
2021-07-23,32299.47,33637.93,32012.62,33637.92,33637.92,765209760.41,-38.29918476613938,-52.041887560350816,19.002631553912973,32.06975936680985,21.02291104800773,2021
2021-09-24,44893.87,45143.18,40807.2,42848.41,42848.41,2565373998.35,-30.235215998950057,-25.69873759227559,-3.0549091553222274,33.86543397993063,34.34944260475474,2021
2021-09-25,42848.41,42992.94,41710.08,42721.91,42721.91,767641976.96,-33.8530001720422,-29.163602065041204,2.5921827933254704,44.3871774459522,33.830837619385434,2021
2021-09-26,42721.91,43928.49,40825.4,43201.79,43201.79,1187820024.18,-35.67245023765417,-31.54151916627098,11.486931444275793,40.914925052873954,36.49200646547284,2021
2021-09-27,43201.79,44360.41,42139.24,42187.51,42187.51,1140232492.25,-35.998723796202405,-33.93984755121221,12.99320580901786,45.826430618920156,27.497972741221275,2021
2021-09-28,42187.51,42781.24,40924.13,41056.79,41056.79,1335757058.57,-39.71204513850789,-36.309054836101666,17.48129846488242,51.103288883519625,33.48591061308006,2021
2021-09-29,41056.79,42603.18,40790.67,41539.43,41539.43,1100252801.68,-41.72485103959849,-38.27701755299074,18.62683238551901,54.754097492430695,38.01684327396886,2021
2021-09-30,41539.43,44106.6,41436.79,43829.34,43829.34,1469981944.79,-37.706409613402045,-38.785507396927706,17.510941300964156,50.632019555850064,31.965368403904804,2021
2021-11-24,57566.6,57740.34,55899.88,57175.09,57175.09,1630017073.7,-31.69281120942558,-25.923537845247097,1.1621494605430494,-15.36928057306074,-36.531538472436154,2021
2021-11-26,58966.99,59201.95,53575.54,53788.22,53788.22,3312563227.95,-35.43819229466604,-31.482505320629294,6.3949876013744245,-11.438006314393757,-31.25634200202201,2021
2021-11-27,53788.22,55316.65,53668.95,54805.03,54805.03,1010585542.47,-40.466306385160564,-34.39513117641994,3.134256107514233,-15.766600255487495,-32.7992886784297,2021
2021-11-28,54805.03,57475.26,53436.05,57331.41,57331.41,1186994646.57,-40.4736190797223,-36.590333143994116,-6.398168124593484,-18.261874250083853,-35.131806456530555,2021
2021-11-29,57331.41,58898.57,56752.37,57839.55,57839.55,1690005715.85,-35.29081918749839,-37.91723423676183,-14.862079666940708,-19.26436149658841,-34.74240377043045,2021
2021-11-30,57839.55,59226.33,55931.33,56975.35,56975.35,2383744473.31,-32.167110099820185,-37.09946368805036,-13.18087558918023,-17.65993539311298,-32.98003434818742,2021
2021-12-03,56522.76,57639.15,52493.23,53663.25,53663.25,2461497753.56,-37.13687840458288,-31.809295482691546,-5.870330253944733,-5.279311260499508,-27.84356146897551,2021
2021-12-04,53663.25,53871.2,43563.07,49243.39,49243.39,4315348557.56,-51.268320993374985,-36.584598206080244,-3.349769380215295,3.2430139354743925,-25.02914604376343,2021
2021-12-05,49243.39,49764.31,47840.63,49465.5,49465.5,2074283149.33,-57.932741439445195,-43.9785904435722,-4.597871243594021,1.9531390565141304,-24.53600994632623,2021
2021-12-06,49465.5,50986.02,47260.2,50552.83,50552.83,2437856119.9,-60.39749798785372,-51.683859706314195,-2.2836110263263154,0.470893518720894,-17.72895800294465,2021
2021-12-07,50552.83,51953.27,50083.33,50633.01,50633.01,1496164576.66,-59.3186894024299,-57.22931245577595,-1.0329624883055666,0.1613966856799598,-18.19919455706861,2021
2021-12-08,50633.01,51215.6,48711.85,50513.04,50513.04,1290175070.3,-59.03104037002562,-59.16999229993861,-7.4871953855875635,-5.892834800677216,-16.0367105206893,2021
2021-12-09,50513.04,50829.41,47347.73,47593.85,47593.85,1681556175.72,-60.50674486718943,-59.81349315687467,1.6679465939401839,-2.3577626100851345,-7.842988117162197,2021
2021-12-10,47593.85,50047.85,46989.42,47191.14,47191.14,1905617871.17,-61.436053358981056,-60.0731319996565,3.5894661582661636,-0.13027869214432553,-6.5923815360256155,2021
2021-12-11,47191.14,49504.07,46829.85,49398.4,49398.4,1181186604.23,-60.459885207640795,-60.35843095095923,-3.5678888385048957,-6.480149154628501,-10.072168329338593,2021
2021-12-12,49398.4,50807.75,48689.25,50109.99,50109.99,1072562349.4,-56.55776013292242,-59.74011089168343,-7.874377943400102,-4.734864245632453,-13.127761550142003,2021
2021-12-13,50109.99,50215.42,45800.52,46731.03,46731.03,2353893179.4,-57.632098175013326,-59.021449218639404,0.2794502924502229,1.231258972892335,-9.27017872278868,2021
2021-12-14,46731.03,48665.63,46320.4,48387.69,48387.69,1646492085.28,-57.23612256127223,-57.9714665192122,-3.4937811662429152,-4.002877591387399,-12.707116210755254,2021
2021-12-15,48387.69,49499.91,46562.1,48885.05,48885.05,2132679583.02,-55.120512889196334,-56.63662343960108,-4.032950769202448,-6.260625692312893,-13.941296981387985,2021
2021-12-16,48885.05,49451.4,47546.15,47635.92,47635.92,1271265804.99,-53.19985202086796,-55.79714641158746,2.6903227648379824,-8.824034468107255,-10.671862745591977,2021
2021-12-17,47635.92,48004.37,45505.02,46164.14,46164.14,1756062773.63,-55.24685141611431,-55.20083472186271,5.3089475943882025,-6.649316980669406,-3.43948787955326,2021
2021-12-18,46164.14,47356.67,45522.92,46861.62,46861.62,874187163.05,-55.87876673570708,-54.86149576547142,8.468721311811223,-11.347943156894702,-6.3277368558748215,2021
2021-12-19,46861.62,48286.29,46459.66,46697.13,46697.13,1035963939.83,-54.18448441644055,-54.627488647282476,8.872558120809583,-10.729695807857997,-13.174342834345499,2021
2021-12-20,46697.13,47495.72,45586.49,46913.54,46913.54,1517599333.73,-53.717064272875085,-54.75679171028426,7.499093012379787,-10.751565539500962,-14.748151599730052,2021
2021-12-21,46913.54,49334.04,46661.88,48917.48,48917.48,1546447524.57,-47.056433156681514,-52.70918714542606,3.8297148585740626,-14.483350327940048,-18.01065794885591,2021
2021-12-22,48917.48,49581.41,48460.43,48614.97,48614.97,1028434929.44,-38.91022624099771,-48.467052021748714,4.319163418181682,-12.078460605858654,-21.01764127387099,2021
2022-01-04,46450.79,47529.48,45587.91,45824.54,45824.54,1349229422.84,-31.21285970203439,-26.78374844334673,-8.630615822875697,-19.90581902186034,-14.004548654498228,2022
2022-01-05,45824.54,47067.18,42510.86,43432.51,43432.51,2152187256.39,-38.96160648099016,-30.678772810863347,-3.6836922388321702,-14.865638665598658,-11.520379549788862,2022
2022-01-06,43432.51,43779.23,42468.76,43094.54,43094.54,1585314774.47,-46.053730875570984,-36.05611930147964,-0.8156717765174015,-14.538199038671717,-11.750699740616799,2022
2022-01-07,43094.54,43138.79,40750.42,41543.79,41543.79,2146452950.19,-52.257385244650266,-42.121395575811455,5.718977493387101,-10.48036300973022,-6.728490587883296,2022
2022-01-08,41543.79,42306.77,40534.37,41686.67,41686.67,1143171232.86,-55.92319121313633,-48.29897845358694,2.1324322619197034,-9.456188273133836,0.6625139403075408,2022
2022-01-09,41686.67,42800.66,41237.13,41869.6,41869.6,901652458.82,-56.76463021148305,-52.749734386210164,2.9143579112291595,-8.800513976727743,-5.794609931788219,2022
2022-01-10,41869.6,42251.07,39667.6,41832.59,41832.59,2140270933.32,-57.9421765684068,-55.721845809419115,3.002802360551904,-9.380604930270863,-7.390314584872703,2022
2022-01-11,41832.59,43122.32,41279.45,42743.03,42743.03,1545270650.68,-55.74104104595291,-56.59275975974478,0.8359959506848202,-9.939328119695768,-9.212028253495363,2022
2022-01-12,42743.03,44293.83,42471.08,43919.67,43919.67,1384575768.8,-50.3162056685714,-55.191013373603546,-3.8599789114991068,-11.83565359211488,-13.94218125955865,2022
2022-01-13,43919.67,44442.67,42334.75,42575.61,42575.61,1263083590.1,-46.90174284444959,-52.72529153184518,-0.47646997893864285,-13.287936450000359,-6.762862587288831,2022
2022-01-14,42575.61,43467.05,41785.44,43089.83,43089.83,1165100829.55,-45.011696068279214,-49.49267140681328,-3.2839071307545153,-13.370185029739046,-8.760698290060553,2022
2022-01-15,43089.83,43811.94,42589.82,43088.74,43088.74,607715303.39,-41.483496985705365,-45.9282853917514,-5.550661263244172,-3.4774746256214573,-4.53738029935431,2022
2022-01-16,43088.74,43484.21,42617.07,43100.36,43100.36,543620929.25,-38.784599771134836,-43.04538391739226,-15.385161516052293,-3.9028676326601452,-4.973438736938618,2022
2022-01-17,43100.36,43198.05,41571.67,42224.38,42224.38,861459661.83,-40.33766859982479,-41.404365356236056,-16.929697961225244,0.4453114527673385,-1.0264449116837104,2022
2022-01-18,42224.38,42682.77,41301.01,42372.75,42372.75,1099916846.37,-42.145560291457805,-40.687831412030704,-14.359700515071594,3.5124460885828768,-0.3250438076358164,2022
2022-01-19,42372.75,42575.28,41144.83,41674.8,41674.8,1359832054.32,-44.59741921196259,-41.46631196859501,-11.930495167343336,5.771641375603487,-1.035733824757401,2022
2022-01-20,41674.8,43513.14,40564.32,40697.03,40697.03,1482814889.83,-46.8209228780823,-43.475392745331874,-9.143271634318284,9.155164394060211,0.8523226387773253,2022
2022-01-21,40697.03,41116.66,35494.42,36469.3,36469.3,3610621840.61,-59.25113413232861,-48.20375912845783,0.9873235844943595,19.365246933722325,16.207632172813845,2022
2022-01-22,36469.3,36811.86,34130.35,35075.92,35075.92,2419705021.17,-68.68646022008619,-54.83898411061493,6.026727167811985,20.87774176700141,22.31781803584909,2022
2022-01-23,35075.92,36539.19,34648.38,36288.15,36288.15,1405386710.59,-72.01045009967883,-61.692241832543985,4.013844739949524,16.398907081237258,21.27035960775072,2022
2022-01-24,36288.15,37469.19,32990.72,36702.79,36702.79,3289034581.3,-73.05562483078238,-68.25091732071901,4.038030896288802,14.62300277444848,20.784714186578192,2022
2022-01-25,36702.79,37555.35,35732.05,36975.99,36975.99,1632275610.85,-70.867427791541,-71.1549907355221,2.521771560409891,15.080840296635746,20.462792206510215,2022
2022-01-26,36975.99,38930.36,36275.92,36829.37,36829.37,2163384356.61,-67.1513891803556,-70.77122297558947,4.521635857469186,21.034733963681695,27.186916311628462,2022
2022-01-27,36829.37,37242.79,35543.94,37189.85,37189.85,1671118834.49,-65.13612561649093,-69.05264185479248,4.118435540880094,18.033119251623763,26.7246573998013,2022
2022-01-28,37189.85,38021.06,36176.78,37744.7,37744.7,1439590445.61,-61.19778535778373,-66.08818198654282,-2.1897378969762515,7.41929330475537,25.700561933198586,2022
2022-01-29,37744.7,38728.29,37343.45,38184.86,38184.86,913551592.58,-54.95159622340538,-62.10922409450892,-2.242302315629807,4.739574794827073,23.23316099626922,2022
2022-01-30,38184.86,38364.51,37377.53,37908.44,37908.44,658154943.17,-50.11293967526911,-57.8496117182373,9.7126128112895,5.799974886858972,20.085790921494006,2022
2022-01-31,37908.44,38769.81,36660.7,38494.66,38494.66,1310842543.43,-45.253620587652584,-52.87898546102771,7.5946897569688865,-0.2530480851110295,20.275773315051993,2022
2022-02-01,38494.66,39281.06,38033.98,38721.49,38721.49,1255765239.87,-37.08460534711616,-46.850690458360816,9.531967907226724,-4.349264452375145,18.33811147246658,2022
2022-02-02,38721.49,38883.19,36650.8,36918.19,36918.19,1099971099.08,-37.128833242827106,-42.39499971321625,18.806122401992063,3.6555421595695803,25.72192732092229,2022
2022-02-03,36918.19,37411.52,36270.47,37328.64,37328.64,1012101574.73,-39.45880938016684,-39.73146713944068,18.086595171964493,-0.15481410520179484,24.86219696190379,2022
2022-04-15,39951.63,40800.76,39779.2,40563.69,40563.69,561514975.78,-30.386618578286082,-26.309796122517845,2.0009520830082117,-9.902526126198087,-45.472490298589705,2022
2022-04-16,40563.69,40698.01,40019.08,40392.55,40392.55,313875941.14,-31.765188005451094,-28.84717627816606,0.24365879351513353,-10.850169152479861,-44.13145493414009,2022
2022-04-17,40392.55,40602.63,39563.9,39688.16,39688.16,389893199.53,-33.76628896089312,-31.046592418999168,0.07024765068472938,-10.630248416656263,-48.66768829797099,2022
2022-04-18,39688.16,41096.46,38569.14,40811.03,40811.03,1101204133.54,-34.32214610846369,-32.560060413273504,-3.3448310420001626,-16.60644193493769,-49.93446624601242,2022
2022-04-19,40811.03,41755.93,40588.12,41504.44,41504.44,768239204.72,-30.02298005650143,-32.46915078282734,-4.9107517171656845,-27.53329523299194,-54.33199436012147,2022
2022-04-23,39716.04,39988.54,39305.67,39445.97,39445.97,455659637.8,-32.4082911899487,-27.073943015137697,0.7701166937966075,-25.861044867194295,-49.408874975060826,2022
2022-04-24,39445.97,39943.44,39044.29,39466.26,39466.26,501272140.43,-35.77224639915998,-29.728755894451332,-2.209583578479446,-23.858227255382193,-46.540640030243566,2022
2022-04-25,39466.26,40590.8,38234.7,40437.52,40437.52,1514243711.31,-36.52254236507736,-33.12050935975822,-6.893078507287287,-22.606257752700955,-47.52531807094006,2022
2022-04-26,40437.52,40797.85,37726.59,38117.39,38117.39,1492483889.14,-40.97772154198238,-36.42020037404211,0.9526885235321636,-21.7194566574469,-43.66301050517887,2022
2022-04-27,38117.39,39465.62,37900.6,39252.04,39252.04,1341340920.21,-43.59119186065795,-39.21592554171943,-1.8827811242422055,-22.511263108872814,-46.418453665083405,2022
2022-04-28,39252.04,40386.5,38892.1,39749.75,39749.75,1188927763.73,-40.696341694760484,-40.44694936561955,-5.092786747086464,-27.880577865269597,-47.87851495921358,2022
2022-04-29,39749.75,39922.6,38179.15,38594.22,38594.22,964020058.19,-42.82412145401729,-42.02234413785453,2.8138669469158772,-21.536230036518422,-47.52592486646965,2022
2022-04-30,38594.22,38788.01,37607.77,37650.13,37650.13,525291276.33,-48.125243026156845,-43.80922450889815,-2.9303218873347747,-22.533733615262406,-46.62924138641752,2022
