date,open,high,low,close,price,volume,wt1,wt2,return_5d,return_20d,return_60d,year
2022-05-01,37650.13,38668.0,37461.76,38480.53,38480.53,659030267.75,-50.136298863676586,-45.44550125965281,-6.420493688626427,-23.56986767074154,-48.26347246256743,2022
2022-05-02,38480.53,39155.96,38057.31,38513.01,38513.01,1152557748.76,-49.03499259309752,-47.53016398423706,-7.903303325291899,-21.418009135094874,-50.018630068125034,2022
2022-05-03,38513.01,38644.5,37519.23,37725.38,37725.38,1095654277.96,-51.040917668998006,-49.58436303798224,-9.785481286073194,-22.928065933331876,-49.03786257421396,2022
2022-05-04,37725.38,40004.37,37665.8,39680.21,39680.21,1426469839.29,-44.510300395116424,-48.68062738022214,-24.201762037045672,-25.327890149774912,-51.37573616671888,2022
2022-05-05,39680.21,39831.19,35616.74,36546.86,36546.86,1920976838.73,-49.92722463268824,-48.62835882247506,-15.141492319723227,-19.25908272283857,-44.69344288401247,2022
2022-05-06,36546.86,36654.02,35318.86,36009.89,36009.89,1682230363.22,-57.63834275064904,-50.77919636186293,-19.418776341721678,-18.942518291502697,-44.01901810863627,2022
2022-05-07,36009.89,36129.02,34837.06,35469.21,35469.21,713980596.97,-62.839538277290146,-53.728851513935965,-18.476560374476904,-19.374212168807816,-42.076409370267896,2022
2022-05-08,35469.21,35503.12,33732.4,34033.77,34033.77,1413921299.77,-67.7129096103969,-59.529503817756094,-14.071141692501287,-14.75076078847568,-36.49895383320742,2022
2022-05-09,34033.77,34229.57,30068.1,30076.9,30076.9,3472851115.69,-74.97932380516042,-65.79252861087413,-0.08840671744760886,-2.076909521925474,-28.20852547968706,2022
2022-05-10,30076.9,32625.41,29836.19,31013.12,31013.12,3244062170.09,-78.169958439768,-70.92543253315387,0.9124847806347924,2.267717662718227,-30.409549248834043,2022
2022-05-11,31013.12,32136.04,28087.41,29017.21,29017.21,3967102738.94,-80.69206218033725,-75.38856350891564,2.8303548135744316,9.528655580602008,-28.158048275488923,2022
2022-05-12,29017.21,30085.67,25835.61,28915.72,28915.72,4501368166.33,-82.61632758044547,-79.1144180014278,5.188146793508852,3.022093172848539,-31.026272214560112,2022
2022-05-13,28915.72,30964.26,28700.17,29244.83,29244.83,1942170683.15,-80.6520472585933,-80.53259886478601,-1.974844784531149,4.0855084471340675,-33.972226885914544,2022
2022-05-14,29244.83,30274.18,28588.99,30050.31,30050.31,845013800.63,-78.07311932674445,-80.50838908653012,0.7726043425176021,-1.2313017735923637,-32.67686755976893,2022
2022-05-15,30050.31,31406.35,29462.91,31296.11,31296.11,810199953.22,-73.32767123553916,-78.6672913503306,-6.80582986192213,-4.63517670406961,-34.2494003248327,2022
2022-05-16,31296.11,31296.19,29104.45,29838.5,29838.5,1242326194.24,-70.11090093625081,-75.54093468928194,-1.433651155386495,0.19907166915227315,-30.200010054124704,2022
2022-05-17,29838.5,30744.47,29434.76,30415.91,30415.91,1000070390.57,-66.61232097641852,-72.03100311873824,-0.4984891130990321,3.0834849261455632,-30.302890822599093,2022
2022-05-18,30415.91,30673.66,28610.2,28667.29,28667.29,1322816665.45,-65.19420397247282,-68.81127428017034,1.4245853026219057,8.527000633823434,-27.46851899848224,2022
2022-05-19,28667.29,30505.0,28653.17,30282.48,30282.48,1453211639.97,-62.14434213726702,-66.0154420056023,-2.154480082212551,-0.30780173882719586,-25.873343266469597,2022
2022-05-20,30282.48,30725.44,28698.31,29166.15,29166.15,1692088244.46,-59.92738710169358,-63.469563546962995,1.173003636064407,3.1433356819463576,-19.77031593131079,2022
2022-05-21,29166.15,29613.15,28924.28,29410.72,29410.72,462392582.18,-58.2236102996346,-61.37238587776701,-0.7548608126560774,-1.1673974659579867,-21.039777332890864,2022
2022-05-22,29410.72,30454.36,29219.51,30264.29,30264.29,639923811.62,-53.99709436409691,-58.57310847567303,-5.508009604718955,-6.1947595664725625,-23.495512367876458,2022
2022-05-23,30264.29,30634.84,28861.27,29075.68,29075.68,1147137210.63,-52.01884277229281,-56.041733634429484,-0.21375252444655324,-8.558114547965868,-21.974928875266208,2022
2022-05-24,29075.68,29800.48,28629.55,29630.05,29630.05,826118559.89,-50.722497948214276,-53.740511346059655,-0.6001339855990828,-24.159459737664967,-24.22510255635748,2022
2022-05-25,29630.05,30189.17,29321.43,29508.27,29508.27,800315804.06,-47.63057006612343,-51.09225128768186,7.4831225280235,-25.043487808671948,-23.460778961287797,2022
2022-05-26,29508.27,29848.6,28060.72,29188.71,29188.71,1314694988.34,-48.25638488998445,-49.657073919153746,8.885113456538507,-22.68678540435668,-27.007428557137324,2022
2022-05-27,29188.71,29359.16,28251.91,28597.33,28597.33,1054644721.04,-49.67443001505198,-49.070970729843545,4.169095506468601,-28.759607977388114,-25.664109201803107,2022
2022-05-28,28597.33,29234.85,28504.59,29013.53,29013.53,365397751.75,-49.1419495670016,-48.675833634540375,4.915292968487472,-29.576787105877845,-20.86385214070815,2022
2022-05-29,29013.53,29548.72,28820.15,29452.23,29452.23,374906552.33,-45.906657773922674,-48.24485556149018,0.77437260268578,-35.64409214514487,-19.002228354185736,2022
2022-05-30,29452.23,32161.5,29287.63,31716.41,31716.41,1426112899.49,-31.535780090308496,-44.064704361571195,-5.898933706557585,-35.19607042537286,-25.057249543690475,2022
2022-06-12,28389.49,28519.32,26570.67,26587.35,26587.35,1060464718.45,-34.87313802725968,-16.5088407663945,-23.15044560665128,-27.688694059392905,-9.944541295014353,2022
2022-06-13,26587.35,26871.6,21976.15,22471.59,22471.59,4089411013.33,-49.7666581344507,-29.02119370546376,-15.652385968238114,-14.139542417781747,8.635704015603697,2022
2022-06-14,22471.59,23214.28,20837.64,22118.37,22118.37,2063908671.45,-59.471006798681046,-41.454732101750295,-7.075069274996304,-8.615282229205846,10.540966626383419,2022
2022-06-15,22118.37,22743.84,20083.9,22566.73,22566.73,2516136880.34,-64.38189165855825,-52.12317365473742,-8.932707574380515,-10.670752918123272,7.741396294456493,2022
2022-06-16,22566.73,22961.17,20209.17,20372.85,20372.85,1326876814.5,-67.21909379543666,-60.20966259678167,1.6019359098015329,0.8451934805390637,18.30298657281628,2022
2022-06-17,20372.85,21330.5,20221.24,20432.26,20432.26,1312456705.74,-68.67203125322364,-64.93600587647491,-2.3301387120171713,5.772929671020255,16.769461625879867,2022
2022-06-18,20432.26,20722.69,17600.75,18954.25,18954.25,1898530847.49,-70.51941094241711,-67.69810691240892,11.312291438595556,13.919833282772998,23.128216626877872,2022
2022-06-19,18954.25,20776.87,17936.0,20553.48,20553.48,1190970309.62,-69.80478372924182,-69.05382993007981,3.2402298783466232,5.00494320183249,12.8836090044119,2022
2022-06-20,20553.48,21016.02,19616.32,20550.91,20550.91,995940744.76,-67.4271567030496,-69.10584565698305,4.492647770828628,1.4384764470283695,1.3747323111239274,2022
2022-06-21,20550.91,21694.7,20339.03,20699.21,20699.21,954292227.72,-63.9914600250862,-67.9357028499487,1.607017852372139,-3.6472889545059894,2.1394536313221746,2022
2022-06-22,20699.21,20862.67,19756.23,19956.16,19956.16,1027725806.49,-61.99590643586434,-65.8048267233105,3.818369866747906,-3.2393506566393615,7.810270112085704,2022
2022-06-23,19956.16,21195.95,19870.07,21098.41,21098.41,836636021.34,-58.71015016127078,-63.03116833131774,-4.011913693970303,-4.1121582147659375,1.4278327134604085,2022
2022-06-24,21098.41,21528.86,20717.47,21219.46,21219.46,850728330.88,-54.48188856978987,-59.794851298002804,-5.303150975566762,-3.025901695896116,1.4192632611762956,2022
2022-06-25,21219.46,21587.06,20902.05,21474.19,21474.19,459148971.07,-50.08515152569137,-56.3182741731541,-7.291078266514351,-3.012546689770368,-0.4896110167601164,2022
2022-06-26,21474.19,21855.84,20968.82,21031.85,21031.85,445023789.79,-46.21405680065904,-52.372811764352775,-8.475336216262463,0.7947945615816021,2.5371995330891073,2022
2022-06-27,21031.85,21505.42,20553.32,20718.16,20718.16,643546203.12,-44.23317547432725,-48.75356809261689,-7.203825050100976,0.36031191959131625,-2.2693617579939485,2022
2022-06-28,20718.16,21184.16,20179.52,20251.96,20251.96,680727935.72,-44.02258930170414,-46.13874327559546,-4.729171892498307,10.840580368517427,-1.0544164614190499,2022
2022-06-29,20251.96,20402.7,19844.86,20094.16,20094.16,751143299.02,-45.307149051251,-44.94424265698537,0.5904700669249197,16.451297292347622,-2.687746091401666,2022
2022-06-30,20094.16,20138.96,18622.86,19908.49,19908.49,1084138608.25,-48.03886210006529,-45.40044398183693,1.2567502608183512,16.647570960931745,1.928222582425887,2022
2022-07-01,19908.49,20817.65,18952.12,19249.33,19249.33,1220917103.86,-48.88124154831648,-46.56246050033424,6.731195319525396,20.282316319580996,2.9309072056014296,2022
2022-07-02,19249.33,19419.25,18965.44,19225.66,19225.66,393018265.78,-50.90540704689838,-48.283164936632794,12.411225414368076,18.000214296934413,4.28916354497062,2022
2022-07-03,19225.66,19617.18,18768.2,19294.21,19294.21,430213883.45,-51.598546246020454,-49.856014235325155,11.912589320837718,16.36724177875124,4.331454876877583,2022
2022-07-04,19294.21,20313.34,19036.44,20212.81,20212.81,623812499.17,-48.35525089370167,-49.93511143373426,6.774713659308107,11.738051265509352,-1.2634067207874744,2022
2022-07-05,20212.81,20725.51,19284.32,20158.69,20158.69,931653558.35,-43.974257271758354,-48.70836536459473,3.412126482425193,5.6893577906104165,-1.6067512323469368,2022
2022-07-06,20158.69,20637.99,19749.93,20545.04,20545.04,794040793.32,-37.91899015860289,-45.46176114252085,-2.9242581177744142,3.4706186992091492,-2.6360620373579335,2022
2022-08-27,20247.99,20363.82,19828.05,20038.42,20038.42,774590756.91,-35.53863967347686,-28.129071240559362,0.45667273168243927,-1.1697529046701183,3.6846218414425813,2022
2022-08-28,20038.42,20155.59,19527.69,19554.08,19554.08,597441164.24,-40.51641287957699,-32.45661062410023,2.0627920106698783,2.8856893292857455,3.7905132841841604,2022
2022-08-29,19554.08,20415.53,19548.16,20292.37,20292.37,1043661877.31,-42.082248707307016,-36.88819958946469,-2.2549362149418606,-4.310240745659566,1.5154464461272887,2022
2022-08-30,20292.37,20574.12,19548.55,19813.51,19813.51,1405744450.56,-43.26127125876596,-40.34964312978171,0.9586892983625805,-1.373961504044463,5.080775692948913,2022
2022-08-31,19813.51,20483.64,19804.19,20050.28,20050.28,1165077708.26,-43.034601992776544,-42.22363370960663,-1.281727736470506,-5.836975842731363,2.8945730433689754,2022
2022-09-01,20050.28,20204.51,19571.05,20129.93,20129.93,896421556.74,-43.22802641911911,-42.90153709449216,-6.646719586208194,-8.255766413494737,1.8014469002127775,2022
2022-09-02,20129.93,20439.1,19760.56,19957.44,19957.44,836881983.68,-42.46333283358335,-42.996808126061254,-3.356743149421959,-2.7632802603941187,2.619724774319754,2022
2022-09-03,19957.44,20052.13,19659.2,19834.79,19834.79,339922228.57,-42.79845770651822,-42.881104737999316,-2.5864654982482804,-2.7409415476543963,1.5908411432639324,2022
2022-09-04,19834.79,20022.47,19591.33,20003.46,20003.46,387149235.82,-42.47282834601779,-42.74066132630963,6.830168380870116,-5.394416765899502,1.0224731121516006,2022
2022-09-05,20003.46,20051.73,19638.59,19793.29,19793.29,518213568.45,-42.16877878777802,-42.475849418474354,9.406420054473008,-4.968097774548863,6.857424915211152,2022
2022-09-06,19793.29,20177.38,18707.09,18791.95,18791.95,1428040857.48,-45.856047412274286,-43.32402806314708,16.201086103358087,2.3361598982542864,13.35476094817194,2022
2022-09-07,18791.95,19458.77,18559.15,19287.52,19287.52,961396794.5,-48.5970594446832,-44.77367849768834,16.139970302039863,-1.068670311164932,8.415130612955934,2022
2022-09-08,19287.52,19452.91,19023.78,19321.77,19321.77,850349370.86,-48.80406346262632,-46.356487276840454,4.409533909160501,0.4704537938294395,6.583040787671113,2022
2022-09-09,19321.77,21559.78,19299.24,21369.73,21369.73,1657848347.88,-36.710755118614564,-44.9919813595496,-5.31616449997262,-8.312084429705013,-13.219773951285296,2022
2022-09-20,19541.28,19634.28,18735.87,18879.95,18879.95,1124075891.27,-30.517630931342076,-23.551380518587017,-0.3708166600017604,1.3316242892592367,-11.632604959229232,2022
2022-09-21,18879.95,19744.77,18189.92,18468.05,18468.05,1811417134.73,-34.91083117473493,-28.07888457352439,4.130972138368705,3.1960060753571717,-11.990708277268036,2022
2022-09-22,18468.05,19509.87,18366.46,19405.96,19405.96,1827681691.12,-35.85056485104287,-31.884562306557633,-1.6724758785445215,-1.293983910097729,-18.786857233550926,2022
2022-09-23,19405.96,19500.17,18540.64,19291.13,19291.13,1261371285.29,-36.13393113164513,-34.35323952219126,0.6300304855132666,0.45502777701460495,-16.032653348974378,2022
2022-09-24,19291.13,19308.47,18813.25,18924.39,18924.39,566563739.62,-36.80121264052695,-35.924134949487474,3.535490443813516,1.3613120422903968,-12.330172861582323,2022
2022-09-25,18924.39,19172.03,18652.6,18809.94,18809.94,544445399.91,-38.111879011431675,-36.72439690866166,3.2732161825077766,1.3810783022168094,-11.810138681994731,2022
2022-09-26,18809.94,19316.15,18689.2,19230.96,19230.96,1874981288.59,-36.895917811712316,-36.98573514882902,0.4315957185704766,0.17315828226982521,-14.157535557247257,2022
2022-09-27,19230.96,20377.45,18832.07,19081.4,19081.4,2089386131.83,-31.446874910587592,-35.81397109356464,-0.12184640540002789,2.458362593939656,-13.782374458897163,2022
2022-11-16,16879.14,16988.63,16373.11,16648.05,16648.05,1075046774.52,-30.88010584411495,-28.453439468307096,-5.333117091791529,2.6337619120557765,25.413727133207797,2022
2022-11-17,16648.05,16731.41,16405.81,16680.21,16680.21,650179026.0,-31.898257102851144,-30.179555237085957,-2.889412063756991,0.9450720344647889,27.030295182135,2022
2022-11-18,16680.21,16975.14,16531.77,16677.95,16677.95,753255014.89,-31.873807038917793,-31.056992190563584,-0.5214669668634375,3.2861952458185684,26.730923165017263,2022
2022-11-19,16677.95,16798.75,16539.01,16683.72,16683.72,282884885.11,-31.906191589327374,-31.63959039380282,-0.5709757775843927,2.656062317037189,23.944000498689743,2022
2022-11-20,16683.72,16730.0,16169.2,16253.6,16253.6,470894190.07,-33.29842964172994,-32.24417134320657,1.5672220308116547,5.387052714475549,29.708372299059892,2022
2022-11-21,16253.6,16272.47,15480.69,15760.19,15760.19,1289350720.98,-36.920940131196545,-33.499842100292916,4.386622242498328,8.468425824815572,43.88278313903575,2022
2022-11-22,15760.19,16277.08,15600.3,16198.25,16198.25,1184556737.9,-38.139420241718184,-35.06624540099301,1.3743459941660374,6.237772598891844,40.693716913864144,2022
2022-11-23,16198.25,16676.49,16144.79,16590.98,16590.98,1087435133.37,-35.829245201511384,-36.04700880403902,-2.3143298346450902,7.138457161662548,36.91168333636712,2022
2022-11-24,16590.98,16787.9,16453.52,16588.46,16588.46,624934230.62,-32.48475596684321,-35.843590385317334,-0.9444517453699675,7.311769748367247,38.153089557439344,2022
2022-11-25,16588.46,16605.86,16336.71,16508.33,16508.33,572460119.25,-30.773057824577908,-34.306619808662674,3.961757488492146,5.154246371377336,37.12955822908797,2022
2022-11-28,16420.87,16477.82,16000.76,16207.01,16207.01,867757025.61,-30.050581181090475,-29.348715279847095,4.203736531291091,3.3055449462917608,42.39363090415813,2022
2022-12-31,16599.47,16625.46,16487.05,16531.31,16531.31,456998456.42,-31.878882806213905,-25.649318668130505,1.7818309619745731,37.17122236531769,43.0183088938505,2022
2023-01-01,16531.31,16619.82,16502.85,16613.87,16613.87,335220861.58,-32.86237203335311,-29.314443095181154,2.000075840246729,37.17405998722754,41.25083439319075,2023
2023-01-02,16613.87,16768.07,16544.15,16670.08,16670.08,503360386.62,-30.177615385164405,-30.944725822831426,1.6355650362805507,36.26203353553193,34.13804852766151,2023
2023-03-06,22434.09,22595.33,22311.67,22410.79,22410.79,607585243.32,-31.02230448254202,-22.98448827056544,-8.019306771425738,24.91822019661065,31.849479647973133,2023
2023-03-07,22410.79,22540.85,21951.39,22201.44,22201.44,865083425.31,-35.06700009125472,-28.839604228332746,-0.07985968477720595,22.271393206927126,30.36983186676181,2023
2023-03-08,22201.44,22262.91,21628.01,21704.74,21704.74,907354581.02,-40.24900847247218,-33.43260526128421,11.529094566440312,25.622698083460115,31.643180245421032,2023
2023-03-09,21704.74,21822.92,20113.96,20370.48,20370.48,1584851678.8,-49.16320686777697,-38.875379978511475,21.53645864014988,39.19995994203378,36.39060051604086,2023
2023-03-10,20370.48,20371.25,19599.47,20206.71,20206.71,2103890132.26,-56.54957355777606,-45.257197247319986,20.613944575836452,38.76929990087452,36.98523906167803,2023
2023-03-11,20206.71,20847.88,19895.33,20613.6,20613.6,1416403424.21,-58.68907572587821,-51.16271615597586,21.52088912174488,38.13511468156945,34.031561687429665,2023
2023-03-12,20613.6,22224.01,20445.19,22183.71,22183.71,1352204877.06,-53.43857185444636,-54.46010700146941,23.700724540665206,28.33060836081973,21.67315566242076,2023
2023-03-13,22183.71,24596.0,21896.85,24207.1,24207.1,2198916015.73,-38.434502046178544,-51.777930796069796,11.427886859640356,16.444555522966397,10.74060916012245,2023
2023-05-12,26991.62,27092.93,25833.3,26807.09,26807.09,1123450368.34,-35.70446933015797,-23.64737744687336,2.234931132025153,0.06953384347201386,14.248208216557634,2023
2023-05-13,26807.09,27043.5,26705.45,26788.88,26788.88,335722601.8,-39.10860947470917,-30.508731217599554,0.12852347690535115,1.7255667276870001,13.424749373620703,2023
2023-05-14,26788.88,27189.55,26611.92,26931.44,26931.44,319668371.39,-40.73233523616758,-35.8198466980631,-0.1597389519461312,0.5453106109439387,16.873735678448675,2023
2023-05-15,26931.44,27668.19,26759.29,27176.27,27176.27,764041771.98,-39.604602546649545,-38.78750414692107,-0.21242797484717357,-0.18777411322451476,11.608730705133553,2023
2023-05-16,27176.27,27304.97,26869.45,27036.57,27036.57,649282623.49,-39.40724528318935,-39.713198135178914,-1.040812499514554,-4.79391431679389,12.064696076462367,2023
2023-05-17,27036.57,27488.05,26565.39,27406.21,27406.21,788279620.49,-38.201345864490555,-39.48638223262426,-2.0097999686932155,-0.500579978041471,10.369766560206607,2023
2023-05-18,27406.21,27476.67,26379.63,26823.31,26823.31,749234030.86,-39.36227339559739,-39.143866772481715,1.4964223281914046,-1.7686109581554255,12.393586026482195,2023
2023-05-19,26823.31,27178.6,26668.92,26888.42,26888.42,442561192.0,-39.675018641951816,-39.16147079630728,-2.0910488604388044,-1.4107560057452173,11.06561858227446,2023
2023-05-20,26888.42,27164.5,26840.23,27118.54,27118.54,199050865.32,-38.12831289286382,-38.8417376987259,-2.3538509079028658,-2.340575856959848,10.32526087318859,2023
2023-05-21,27118.54,27280.07,26691.06,26755.17,26755.17,322799242.35,-38.27531158202535,-38.8602291281096,-0.13257250841611778,-3.3600608779536745,11.416260857247407,2023
2023-05-22,26755.17,27084.08,26548.27,26855.4,26855.4,474287648.56,-39.08136459456255,-38.79000192785089,0.06400947295515103,-3.4176366764226196,11.379685277448836,2023
2023-05-23,26855.4,27480.33,26808.03,27224.7,27224.7,578611517.74,-33.92268969029937,-37.35191968993777,3.1327066964925265,-4.845085528949822,9.428607110454834,2023
2023-05-24,27224.7,27225.89,26092.06,26326.17,26326.17,843296169.29,-39.14314086731674,-37.60562668355101,5.393492482955176,-1.5088788076655257,14.28050491203241,2023
2023-05-25,26326.17,26605.5,25882.27,26480.21,26480.21,604389199.53,-44.6805707365785,-39.20694147218929,4.619865174785254,-5.115065175087352,10.199428176740287,2023
2023-05-26,26480.21,26940.67,26338.96,26719.7,26719.7,542617989.88,-43.700306925435726,-40.36167705490759,1.8730374966784646,-4.286500222682143,9.382328394405626,2023
2023-05-27,26719.7,26902.14,26585.34,26872.59,26872.59,198605797.63,-40.57539350008564,-42.02485300735415,-0.174378427981825,-2.0169250526279714,9.226762288264734,2023
2023-06-08,26348.91,26816.33,26225.25,26509.09,26509.09,401604313.0,-31.423503888527247,-27.303836905076793,-2.188494588082812,13.46636191585604,10.083597739492367,2023
2023-06-09,26509.09,26777.91,26290.32,26483.81,26483.81,439912147.38,-33.46263819494039,-29.779970300624502,-5.127963083861431,14.965218373036194,12.41022345349856,2023
2023-06-10,26483.81,26533.58,25424.05,25856.18,25856.18,809187356.13,-41.66739756212122,-33.699200155152525,-1.0899521893798725,17.848266836013682,14.349722194075065,2023
2023-06-11,25856.18,26214.2,25655.94,25937.58,25937.58,341057974.45,-46.30803269233305,-38.21539308448048,1.51521460367543,17.939915751585133,13.457384998908918,2023
2023-06-12,25937.58,26099.5,25629.48,25905.64,25905.64,441188405.58,-49.38055714995905,-42.704656399838434,2.334588143740124,18.18916652898752,13.502542303529275,2023
2023-06-13,25905.64,26425.22,25717.6,25928.94,25928.94,599487905.69,-49.342236889185145,-46.674556073399614,1.5776194476133654,20.17552587957705,13.452690314374616,2023
2023-06-14,25928.94,26074.14,24836.48,25125.73,25125.73,684056303.1,-55.21618044220905,-50.06175179342158,6.8310851067809875,22.481575659692265,16.54009654644859,2023
2023-06-15,25125.73,25740.96,24765.75,25574.36,25574.36,824201465.11,-57.985384628838126,-52.98108977754785,10.733367325712152,19.272075625743913,14.994940244838983,2023
2023-06-16,25574.36,26479.27,25205.5,26330.59,26330.59,715401866.52,-52.5704633869193,-53.77856633678791,13.938008984986649,13.586440714013627,10.78836440808959,2023
2023-06-17,26330.59,26780.79,26170.91,26510.43,26510.43,331591669.75,-41.75952682162322,-51.882888819897424,12.758676490724596,14.48207365931069,8.26983945564066,2023
2023-06-18,26510.43,26686.77,26260.74,26338.0,26338.0,248624880.04,-33.50288610190201,-46.45456523482067,16.582086718809318,15.021489862556002,1.1074113448249712,2023
2023-07-25,29181.04,29367.59,29054.49,29226.63,29226.63,354541899.17,-36.74800691734459,-26.18168387811502,0.19403537116664538,0.624738466254926,-9.037032322919202,2023
2023-07-26,29226.63,29682.98,29098.81,29352.06,29352.06,486510821.91,-39.61266706124316,-31.026410855732713,-0.4108399887435499,-0.6160726027406693,-10.52948242814985,2023
2023-07-27,29352.06,29566.99,29082.04,29217.05,29217.05,373268935.18,-42.3046990536274,-36.897600277223134,1.652083286984829,-1.7601024059581638,-9.991152426408545,2023
2023-07-28,29217.05,29528.45,29121.24,29316.82,29316.82,342975082.63,-43.33803544132437,-40.500852118384884,-0.5223281379085454,-9.16589862065531,-10.588563152483799,2023
2023-07-29,29316.82,29406.57,29258.14,29358.76,29358.76,146316009.97,-43.39214329638528,-42.16188621314505,-0.6165451129407362,-11.271150416434484,-10.213510379866175,2023
2023-07-30,29358.76,29449.84,29043.43,29283.34,29283.34,224246250.77,-44.23208937496193,-43.316741791574756,-0.6994762209502126,-10.885165421703945,-7.7045173125743105,2023
2023-07-31,29283.34,29524.99,29108.82,29231.47,29231.47,426457343.16,-43.929846037447675,-43.723028537529814,-0.6196404080944351,-10.401324326145767,-7.943733243658291,2023
2023-08-01,29231.47,29721.48,28564.09,29699.74,29699.74,822433494.24,-42.55208872826535,-43.526541859265066,-2.200625325339556,-12.032293885401025,-9.21041733025273,2023
2023-08-02,29699.74,30029.06,28914.46,29163.69,29163.69,838251477.68,-40.2186397438112,-42.733165971121544,0.06333217778682343,-10.70056635494343,-4.0090262926262055,2023
