date,type,price,amount,btc,cash_after,btc_after
2021-01-01,DCA,29388.94,2000.0,0.0680528117039947,8000.0,0.0680528117039947
2021-01-02,DCA,32203.64,2000.0,0.0621047807018088,6000.0,0.1301575924058036
2021-01-03,DCA,33063.48,2000.0,0.0604897004187097,4000.0,0.1906472928245133
2021-01-04,DCA,32030.55,1600.0,0.0499523111529461,2400.0,0.2405996039774595
2021-01-05,DCA,34038.29,960.0,0.0282035319635622,1440.0,0.2688031359410217
2021-01-06,SELL_ALL,36849.86,9905.35792698762,0.2688031359410217,11345.35792698762,0.0
2021-01-08,DCA,40636.24,2000.0,0.0492171519805966,9345.35792698762,0.0492171519805966
2021-01-09,DCA,40236.66,2000.0,0.0497059149541736,7345.357926987619,0.0989230669347702
2021-01-10,DCA,38202.08,2000.0,0.0523531702985805,5345.357926987619,0.1512762372333508
2021-01-11,DCA,35496.03,2000.0,0.0563443292109004,3345.357926987619,0.2076205664442513
2021-01-12,DCA,34058.4,1338.1431707950478,0.0392896663024407,2007.2147561925713,0.2469102327466921
2021-01-13,DCA,37380.85,802.8859024770286,0.0214785351985583,1204.328853715543,0.2683887679452504
2021-01-14,DCA,39155.58,481.7315414862171,0.0123030112562811,722.5973122293256,0.2806917792015315
2021-01-15,DCA,36790.17,289.03892489173023,0.0078564172139386,433.5583873375953,0.2885481964154702
2021-01-16,DCA,36025.26,173.42335493503813,0.004813937635288,260.13503240255716,0.2933621340507583
2021-01-17,DCA,35839.51,104.05401296102286,0.0029033324663485,156.0810194415343,0.2962654665171068
2021-01-24,BUY,32283.66,124.86481555322744,0.0038677403848642,31.21620388830685,0.3001332069019711
2021-02-12,SELL_ALL,47435.54,14236.980741326726,0.3001332069019711,14268.196945215032,0.0
2021-03-15,DCA,55665.01,2000.0,0.0359292129831648,12268.196945215032,0.0359292129831648
2021-03-16,DCA,56925.01,2000.0,0.0351339420054559,10268.196945215032,0.0710631549886207
2021-03-17,DCA,58909.0,2000.0,0.0339506696769593,8268.196945215033,0.1050138246655801
2021-03-18,DCA,57643.32,2000.0,0.0346961278427404,6268.196945215033,0.1397099525083206
2021-03-19,DCA,58060.21,2000.0,0.03444699907217,4268.196945215033,0.1741569515804907
2021-03-20,DCA,58101.34,1707.2787780860135,0.0293844991885903,2560.91816712902,0.2035414507690811
2021-03-21,DCA,57374.95,1024.367266851608,0.0178539112775106,1536.5509002774118,0.2213953620465917
2021-03-22,DCA,54095.36,614.6203601109647,0.0113617944332187,921.930540166447,0.2327571564798105
2021-03-23,DCA,54355.45,368.7722160665789,0.0067844570519897,553.1583240998682,0.2395416135318002
2021-03-24,DCA,52303.02,221.2633296399473,0.0042304121184579,331.8949944599209,0.2437720256502582
2021-03-25,DCA,51336.09,132.75799778396836,0.0025860558874656,199.13699667595253,0.2463580815377239
2021-07-06,SELL_ALL,34237.66,8434.72423394087,0.2463580815377239,8633.861230616822,0.0
2021-08-17,DCA,44684.43,2000.0,0.0447583196205031,6633.861230616822,0.0447583196205031
2021-08-18,DCA,44714.54,2000.0,0.0447281801400618,4633.861230616822,0.0894864997605649
2021-08-19,DCA,46761.49,1853.5444922467289,0.0396382684180236,2780.316738370093,0.1291247681785886
2021-08-20,DCA,49336.45,1112.1266953480372,0.0225416846033315,1668.1900430220558,0.1516664527819202
2021-08-21,DCA,48867.87,667.2760172088224,0.0136546982139557,1000.9140258132334,0.1653211509958759
2021-08-22,DCA,49289.71,400.36561032529335,0.0081227016820608,600.54841548794,0.1734438526779368
2021-08-23,DCA,49521.06,240.219366195176,0.004850852671473,360.329049292764,0.1782947053494099
2021-08-24,DCA,47690.54,144.13161971710562,0.003022226624339,216.1974295756584,0.1813169319737489
2021-09-01,SELL_ALL,48840.01,8855.520770767218,0.1813169319737489,9071.718200342875,0.0
2021-09-05,DCA,51784.16,2000.0,0.0386218488433528,7071.718200342877,0.0386218488433528
2021-09-06,SELL_ALL,52693.32,2035.1134400944225,0.0386218488433528,9106.8316404373,0.0
2021-09-13,DCA,44958.56,2000.0,0.0444854105647511,7106.8316404373,0.0444854105647511
2021-09-14,DCA,47129.01,2000.0,0.0424367072425242,5106.8316404373,0.0869221178072754
2021-09-15,DCA,48148.45,2000.0,0.0415382011258929,3106.8316404373,0.1284603189331684
2021-09-16,DCA,47764.47,1242.73265617492,0.0260179304025548,1864.09898426238,0.1544782493357233
2021-09-17,SELL_ALL,47297.98,7306.509147516055,0.1544782493357233,9170.608131778436,0.0
2021-10-02,DCA,47669.02,2000.0,0.0419559705653692,7170.608131778436,0.0419559705653692
2021-10-03,DCA,48234.05,2000.0,0.0414644841144378,5170.608131778436,0.0834204546798071
2021-10-04,DCA,49276.91,2000.0,0.0405869605054375,3170.6081317784356,0.1240074151852446
2021-10-05,DCA,51504.27,1268.2432527113742,0.0246240409331376,1902.364879067061,0.1486314561183823
2021-10-06,DCA,55345.85,760.9459516268246,0.0137489251972248,1141.4189274402368,0.1623803813156071
2021-10-07,DCA,53797.21,456.5675709760947,0.0084868261937021,684.8513564641421,0.1708672075093092
2021-10-08,SELL_ALL,53949.29,9218.164529409903,0.1708672075093092,9903.015885874043,0.0
2021-10-09,DCA,54968.04,2000.0,0.036384779228075,7903.015885874045,0.036384779228075
2021-10-10,DCA,54700.24,2000.0,0.0365629108757109,5903.015885874045,0.072947690103786
2021-10-11,DCA,57498.8,2000.0,0.0347833346087222,3903.015885874045,0.1077310247125083
2021-10-12,DCA,56010.9,1561.206354349618,0.02787325956822,2341.8095315244273,0.1356042842807284
2021-10-13,DCA,57369.0,936.7238126097708,0.0163280484688554,1405.0857189146564,0.1519323327495839
2021-10-14,DCA,57359.21,562.0342875658625,0.0097985011921514,843.0514313487938,0.1617308339417353
2021-10-15,DCA,61684.96,337.22057253951755,0.0054668199920939,505.83085880927626,0.1671976539338292
2021-10-16,DCA,60877.77,202.3323435237105,0.0033235833625921,303.49851528556576,0.1705212372964214
2021-10-17,DCA,61520.54,121.39940611422632,0.0019733150280252,182.09910917133945,0.1724945523244466
2022-04-23,BUY,39445.97,145.67928733707157,0.0036931348712446,36.41982183426788,0.1761876871956913
2022-05-31,SELL_ALL,31782.16,5599.625264483412,0.1761876871956913,5636.04508631768,0.0
2022-06-03,DCA,29680.3,2000.0,0.0673847636310953,3636.04508631768,0.0673847636310953
2022-06-04,DCA,29845.48,1454.4180345270722,0.0487316013857734,2181.627051790608,0.1161163650168687
2022-06-05,DCA,29897.9,872.6508207162432,0.0291876961497711,1308.9762310743645,0.1453040611666399
2022-06-06,DCA,31353.78,523.5904924297458,0.0166994375934814,785.3857386446186,0.1620034987601213
2022-06-07,DCA,31111.75,314.15429545784747,0.0100976092780974,471.2314431867712,0.1721011080382187
2022-06-08,DCA,30189.27,188.49257727470848,0.0062436944409291,282.7388659120627,0.1783448024791478
2022-06-09,DCA,30082.94,113.09554636482508,0.00375945789756,169.6433195472376,0.1821042603767079
2022-07-27,SELL_ALL,22960.19,4181.148418058686,0.1821042603767079,4350.791737605923,0.0
2022-08-01,DCA,23271.57,1740.3166950423692,0.0747829516892229,2610.475042563554,0.0747829516892229
2022-08-02,DCA,22991.49,1044.1900170254216,0.0454163700145324,1566.2850255381322,0.1201993217037553
2022-08-03,DCA,22825.25,626.5140102152529,0.0274482868847111,939.7710153228792,0.1476476085884664
2022-08-04,DCA,22622.99,375.9084061291518,0.0166162123631381,563.8626091937276,0.1642638209516046
2022-08-05,DCA,23319.22,225.5450436774911,0.0096720663760404,338.3175655162365,0.1739358873276451
2022-08-06,DCA,22956.4,135.32702620649462,0.0058949585390781,202.9905393097419,0.1798308458667233
2022-08-15,SELL_ALL,24101.69,4334.227299517546,0.1798308458667233,4537.217838827288,0.0
2022-08-16,DCA,23858.64,1814.8871355309152,0.0760683398354187,2722.3307032963726,0.0760683398354187
2022-08-17,DCA,23338.03,1088.932281318549,0.0466591345250027,1633.3984219778235,0.1227274743604214
2022-08-18,DCA,23201.51,653.3593687911294,0.0281602089170545,980.039053186694,0.1508876832774759
2022-08-19,SELL_ALL,20833.43,3143.5079874234666,0.1508876832774759,4123.54704061016,0.0
2022-08-26,DCA,20247.99,1649.418816244064,0.0814608667943862,2474.128224366096,0.0814608667943862
2022-08-27,DCA,20038.42,989.6512897464386,0.049387690733423,1484.4769346196576,0.1308485575278092
2022-08-28,DCA,19554.08,593.7907738478631,0.030366592232816,890.6861607717946,0.1612151497606252
2022-08-29,DCA,20292.37,356.2744643087178,0.0175570652569767,534.4116964630767,0.178772215017602
2022-08-30,DCA,19813.51,213.7646785852307,0.0107888344157713,320.647017877846,0.1895610494333734
2022-08-31,DCA,20050.28,128.2588071511384,0.0063968586548985,192.3882107267076,0.1959579080882719
2023-01-23,BUY,22917.47,153.91056858136608,0.0067158621166021,38.47764214534152,0.202673770204874
2023-03-13,SELL_ALL,24207.1,4906.144222726406,0.202673770204874,4944.621864871748,0.0
2023-03-18,DCA,26973.46,1977.8487459486992,0.0733257337378556,2966.7731189230485,0.0733257337378556
2023-03-19,DCA,28040.29,1186.7092475692195,0.0423215754034362,1780.063871353829,0.1156473091412918
2023-03-20,DCA,27807.05,712.0255485415316,0.025605936211915,1068.038322812297,0.1412532453532068
2023-03-21,DCA,28188.11,427.215329124919,0.0151558699439202,640.8229936873784,0.1564091152971271
2023-03-22,DCA,27316.18,256.32919747495134,0.0093837863667229,384.493796212427,0.1657929016638501
2023-03-23,DCA,28345.7,153.79751848497082,0.0054257795180563,230.6962777274562,0.1712186811819065
2023-03-29,SELL_ALL,28355.7,4855.025557989788,0.1712186811819065,5085.721835717244,0.0
2023-04-06,DCA,28043.49,2000.0,0.0713177996034017,3085.721835717244,0.0713177996034017
2023-04-07,SELL_ALL,27927.8,1991.7492437638823,0.0713177996034017,5077.471079481127,0.0
2023-04-23,DCA,27596.85,2000.0,0.0724720393813062,3077.471079481127,0.0724720393813062
2023-04-24,DCA,27520.93,1230.988431792451,0.044729172734804,1846.4826476886765,0.1172012121161102
2023-04-25,DCA,28308.07,738.5930590754706,0.0260912545106561,1107.8895886132057,0.1432924666267664
2023-04-26,SELL_ALL,28432.89,4074.218941427521,0.1432924666267664,5182.108530040727,0.0
2023-05-02,DCA,28694.7,2000.0,0.0696992824458872,3182.1085300407267,0.0696992824458872
2023-05-03,DCA,29041.65,1272.8434120162908,0.0438282057671065,1909.265118024436,0.1135274882129938
2023-05-04,DCA,28865.72,763.7060472097744,0.0264571972294394,1145.5590708146617,0.1399846854424332
2023-05-05,DCA,29548.51,458.22362832586464,0.0155075037057998,687.3354424887968,0.1554921891482331
2023-05-06,DCA,28943.98,274.9341769955187,0.0094988379965546,412.4012654932781,0.1649910271447877
2023-05-07,SELL_ALL,28572.81,4714.2572703128635,0.1649910271447877,5126.658535806142,0.0
2023-05-10,DCA,27628.73,2000.0,0.0723884159713457,3126.658535806142,0.0723884159713457
2023-05-11,DCA,26991.62,1250.663414322457,0.0463352482852995,1875.9951214836851,0.1187236642566453
2023-05-12,DCA,26807.09,750.3980485934741,0.0279925217020375,1125.5970728902112,0.1467161859586828
2023-05-13,DCA,26788.88,450.2388291560845,0.016806929933468,675.3582437341267,0.1635231158921509
2023-05-14,DCA,26931.44,270.1432974936507,0.0100307780606477,405.214946240476,0.1735538939527986
2023-05-15,DCA,27176.27,162.08597849619042,0.0059642466937585,243.1289677442856,0.1795181406465572
2023-08-02,SELL_ALL,29163.69,5235.411403192595,0.1795181406465572,5478.54037093688,0.0
2023-08-25,DCA,26051.29,2000.0,0.0767716301188923,3478.54037093688,0.0767716301188923
2023-08-26,DCA,26010.35,1391.416148374752,0.0534947106968861,2087.124222562128,0.1302663408157785
2023-08-27,DCA,26091.32,834.8496890248513,0.0319972193443969,1252.274533537277,0.1622635601601754
2023-08-28,DCA,26106.0,500.9098134149108,0.0191875359463307,751.3647201223662,0.1814510961065062
2023-08-29,DCA,27724.41,300.5458880489465,0.0108404791318894,450.8188320734197,0.1922915752383956
2023-08-30,DCA,27305.41,180.3275328293679,0.0066040954092748,270.4912992440518,0.1988956706476705
2023-08-31,DCA,25937.29,108.19651969762072,0.0041714658585234,162.29477954643107,0.2030671365061939
2023-09-17,SELL_ALL,26533.12,5388.004700975224,0.2030671365061939,5550.299480521655,0.0
2023-09-18,DCA,26767.82,2000.0,0.074716581327878,3550.299480521655,0.074716581327878
2023-09-19,DCA,27219.02,1420.119792208662,0.0521738031791248,2130.1796883129928,0.1268903845070028
2023-09-20,DCA,27126.4,852.0718753251972,0.0314111668089093,1278.1078129877956,0.1583015513159121
2023-09-21,DCA,26567.47,511.24312519511824,0.0192431994915254,766.8646877926774,0.1775447508074376
2023-09-22,DCA,26583.16,306.74587511707097,0.0115391050242736,460.1188126756064,0.1890838558317112
2023-09-23,DCA,26585.41,184.0475250702426,0.0069228770619013,276.07128760536386,0.1960067328936126
2023-09-24,DCA,26261.44,110.42851504214556,0.0042049680079289,165.64277256321833,0.2002117009015415
2023-09-30,SELL_ALL,26964.27,5398.56236026841,0.2002117009015415,5564.205132831628,0.0
2023-10-07,DCA,27973.69,2000.0,0.0714957519011614,3564.2051328316284,0.0714957519011614
2023-10-08,DCA,27933.57,1425.6820531326514,0.0510383045608796,2138.523079698977,0.122534056462041
2023-10-09,DCA,27598.77,855.409231879591,0.0309944693868455,1283.113847819386,0.1535285258488866
2023-10-10,DCA,27395.4,513.2455391277545,0.0187347342666197,769.8683086916317,0.1722632601155063
2023-10-11,DCA,26871.21,307.9473234766527,0.0114601212032004,461.920985214979,0.1837233813187068
2023-10-12,DCA,26756.23,184.7683940859916,0.0069056213855984,277.1525911289874,0.1906290027043053
2023-10-13,DCA,26862.9,110.86103645159496,0.0041269198951563,166.29155467739244,0.1947559225994616
2023-12-13,SELL_ALL,42887.55,8352.604368280541,0.1947559225994616,8518.895922957934,0.0
2023-12-16,DCA,42243.26,2000.0,0.0473448308676934,6518.895922957934,0.0473448308676934
2023-12-17,DCA,41349.42,2000.0,0.0483682721547243,4518.895922957934,0.0957131030224177
2023-12-18,DCA,42650.27,1807.5583691831737,0.0423809361390484,2711.3375537747606,0.1380940391614662
2023-12-19,DCA,42268.08,1084.5350215099045,0.0256584879537917,1626.8025322648564,0.1637525271152579
2023-12-20,DCA,43669.91,650.7210129059426,0.0149009011675531,976.0815193589136,0.1786534282828111
2023-12-21,DCA,43875.01,390.43260774356554,0.0088987468662358,585.6489116153482,0.1875521751490469
2023-12-22,DCA,44008.04,234.2595646461393,0.005323108337616,351.3893469692089,0.1928752834866629
2023-12-23,DCA,43732.75,140.55573878768357,0.0032139698232487,210.8336081815253,0.1960892533099117
2023-12-25,SELL_ALL,43593.79,8548.273730049097,0.1960892533099117,8759.107338230622,0.0
2023-12-26,DCA,42517.32,2000.0,0.0470396534870965,6759.107338230622,0.0470396534870965
2023-12-27,DCA,43469.34,2000.0,0.0460094402169437,4759.107338230622,0.0930490937040402
2023-12-28,DCA,42588.94,1903.642935292249,0.0446980585873292,2855.4644029383735,0.1377471522913695
2023-12-29,DCA,42073.59,1142.1857611753494,0.0271473330698747,1713.278641763024,0.1648944853612441
2023-12-30,SELL_ALL,42146.03,6949.6479268695575,0.1648944853612441,8662.926568632582,0.0
2024-01-02,DCA,44970.34,2000.0,0.0444737575922263,6662.926568632582,0.0444737575922263
2024-01-03,DCA,42854.08,2000.0,0.046670002016144,4662.926568632582,0.0911437596083704
2024-01-04,DCA,44194.38,1865.1706274530327,0.0422037966694641,2797.755941179549,0.1333475562778345
2024-01-05,DCA,44178.89,1119.1023764718198,0.025331156497409,1678.6535647077294,0.1586787127752436
2024-01-06,DCA,43988.33,671.4614258830918,0.0152645355230146,1007.1921388246376,0.1739432482982582
2024-01-07,DCA,43950.84,402.87685552985505,0.0091665336892276,604.3152832947826,0.1831097819874859
2024-01-08,DCA,46988.14,241.72611331791305,0.0051444069358334,362.5891699768696,0.1882541889233194
2024-01-09,DCA,46123.0,145.03566799074784,0.0031445410747511,217.55350198612177,0.1913987299980705
2024-01-12,SELL_ALL,42776.42,8187.352461864065,0.1913987299980705,8404.905963850186,0.0
2024-02-07,DCA,44339.04,2000.0,0.0451069757035786,6404.905963850186,0.0451069757035786
2024-02-08,SELL_ALL,45304.61,2043.5539425301045,0.0451069757035786,8448.45990638029,0.0
2024-02-09,DCA,47154.23,2000.0,0.0424140103655599,6448.459906380291,0.0424140103655599
2024-02-10,DCA,47768.12,2000.0,0.0418689284820085,4448.459906380291,0.0842829388475684
2024-02-11,DCA,48311.16,1779.3839625521164,0.0368317374816112,2669.0759438281743,0.1211146763291797
2024-02-12,DCA,49942.97,1067.6303775312697,0.0213769901455854,1601.4455662969046,0.1424916664747651
2024-02-13,SELL_ALL,49733.11,7086.553722872808,0.1424916664747651,8687.999289169713,0.0
2024-02-17,DCA,51668.78,2000.0,0.0387080941334399,6687.999289169713,0.0387080941334399
2024-02-18,DCA,52139.33,2000.0,0.0383587591171578,4687.999289169713,0.0770668532505977
2024-02-19,DCA,51781.22,1875.1997156678856,0.0362138959968089,2812.7995735018276,0.1132807492474067
2024-02-20,SELL_ALL,52269.59,5921.13831805476,0.1132807492474067,8733.937891556587,0.0
2024-02-26,DCA,54518.58,2000.0,0.0366847412386749,6733.937891556587,0.0366847412386749
2024-02-27,DCA,57071.6,2000.0,0.0350436994932681,4733.937891556587,0.071728440731943
2024-02-28,DCA,62507.1,1893.5751566226347,0.0302937611346972,2840.362734933952,0.1020222018666403
2024-02-29,DCA,61179.58,1136.145093973581,0.0185706586082085,1704.2176409603712,0.1205928604748488
2024-03-01,DCA,62431.25,681.6870563841485,0.0109190038063333,1022.5305845762229,0.1315118642811821
2024-03-02,DCA,62038.39,409.0122338304891,0.006592889238913,613.5183507457336,0.1381047535200951
2024-03-03,SELL_ALL,63149.43,8721.236465084505,0.1381047535200951,9334.754815830238,0.0
2024-03-11,DCA,72095.86,2000.0,0.0277408439264057,7334.754815830238,0.0277408439264057
2024-03-12,DCA,71449.5,2000.0,0.0279917984030679,5334.754815830238,0.0557326423294736
2024-03-13,DCA,73118.09,2000.0,0.0273530120931769,3334.754815830238,0.0830856544226505
2024-03-14,DCA,71366.96,1333.9019263320952,0.0186907488609868,2000.8528894981428,0.1017764032836374
2024-03-15,DCA,69497.39,800.3411557992572,0.0115161325597876,1200.5117336988856,0.113292535843425
2024-03-16,DCA,65260.55,480.20469347955424,0.007358269176088,720.3070402193314,0.1206508050195131
2024-03-17,DCA,68364.45,288.1228160877326,0.0042145123099466,432.1842241315988,0.1248653173294598
2024-03-18,DCA,67609.44,172.87368965263954,0.0025569460367167,259.31053447895926,0.1274222633661765
2024-03-19,DCA,61924.02,103.72421379158372,0.0016750239049658,155.58632068737555,0.1290972872711424
2024-03-31,SELL_ALL,71312.91,9206.303228411123,0.1290972872711424,9361.8895490985,0.0
2024-04-24,DCA,64263.95,2000.0,0.0311216475177762,7361.889549098501,0.0311216475177762
2024-04-25,DCA,64488.49,2000.0,0.0310132862468946,5361.889549098501,0.0621349337646709
2024-04-26,SELL_ALL,63750.63,3961.1411725060416,0.0621349337646709,9323.030721604544,0.0
2024-05-12,DCA,61459.22,2000.0,0.0325419033954547,7323.030721604544,0.0325419033954547
2024-05-13,DCA,62932.29,2000.0,0.0317801878812927,5323.030721604544,0.0643220912767474
2024-05-14,DCA,61548.48,2000.0,0.0324947098612345,3323.030721604544,0.096816801137982
2024-05-15,DCA,66245.16,1329.2122886418176,0.0200650475995803,1993.8184329627263,0.1168818487375624
2024-05-16,DCA,65250.53,797.5273731850906,0.0122225424557484,1196.2910597776358,0.1291043911933109
2024-05-17,SELL_ALL,67051.35,8656.62372043961,0.1291043911933109,9852.914780217245,0.0
2024-05-18,DCA,66927.56,2000.0,0.0298830556500192,7852.914780217245,0.0298830556500192
2024-05-19,DCA,66268.25,2000.0,0.0301803654087741,5852.914780217245,0.0600634210587934
2024-05-20,DCA,71430.23,2000.0,0.0279993498550963,3852.9147802172447,0.0880627709138897
2024-05-21,DCA,70141.17,1541.165912086898,0.021972343947027,2311.748868130346,0.1100351148609168
2024-05-22,DCA,69123.56,924.6995472521388,0.013377487317669,1387.049320878208,0.1234126021785859
2024-05-23,DCA,67946.35,554.8197283512832,0.0081655560357735,832.2295925269248,0.1315781582143595
2024-05-24,DCA,68548.33,332.8918370107699,0.0048563084908234,499.33775551615486,0.1364344667051829
2024-05-25,SELL_ALL,69288.95,9453.400941812088,0.1364344667051829,9952.738697328245,0.0
2024-05-26,DCA,68488.29,2000.0,0.0292020723542666,7952.738697328243,0.0292020723542666
2024-05-27,DCA,69386.83,2000.0,0.0288239137023553,5952.738697328243,0.058025986056622
2024-05-28,SELL_ALL,68330.84,3964.9643690772705,0.058025986056622,9917.703066405513,0.0
2024-05-31,DCA,67482.25,2000.0,0.0296374231742421,7917.703066405513,0.0296374231742421
2024-06-01,DCA,67721.6,2000.0,0.0295326749515664,5917.703066405513,0.0591700981258085
2024-06-02,DCA,67738.74,2000.0,0.0295252022697794,3917.703066405513,0.0886953003955879
2024-06-03,DCA,68799.6,1567.0812265622053,0.0227774758365194,2350.6218398433075,0.1114727762321074
2024-06-04,SELL_ALL,70548.51,7864.238268738593,0.1114727762321074,10214.8601085819,0.0
2024-06-11,DCA,67319.41,2000.0,0.0297091136122553,8214.860108581901,0.0297091136122553
2024-06-12,DCA,68247.0,2000.0,0.0293053174498512,6214.860108581901,0.0590144310621066
2024-06-13,DCA,66742.54,2000.0,0.0299658958139741,4214.860108581901,0.0889803268760807
2024-06-14,DCA,66006.13,1685.9440434327605,0.0255422343869086,2528.91606514914,0.1145225612629893
2024-06-15,DCA,66188.81,1011.566426059656,0.0152830429503061,1517.349639089484,0.1298056042132955
2024-06-16,DCA,66631.59,606.9398556357936,0.0091088904772615,910.4097834536904,0.138914494690557
2024-06-17,DCA,66481.73,364.1639133814762,0.0054776539867641,546.2458700722143,0.1443921486773212
2024-06-18,DCA,65158.02,218.49834802888577,0.0033533607686189,327.74752204332856,0.1477455094459401
2024-06-19,DCA,64950.82,131.09900881733142,0.002018435006938,196.6485132259971,0.1497639444528781
2024-08-12,SELL_ALL,59360.89,8890.12103263341,0.1497639444528781,9086.769545859406,0.0
2024-09-13,DCA,60548.12,2000.0,0.0330315788500121,7086.769545859406,0.0330315788500121
2024-09-14,DCA,60013.26,2000.0,0.0333259682943402,5086.769545859406,0.0663575471443524
2024-09-15,DCA,59139.21,2000.0,0.033818510595593,3086.769545859406,0.1001760577399454
2024-09-16,DCA,58210.01,1234.7078183437625,0.0212112627766901,1852.0617275156435,0.1213873205166356
2024-09-17,DCA,60321.59,740.8246910062576,0.0122812527157566,1111.237036509386,0.1336685732323922
2024-09-18,DCA,61775.68,444.4948146037545,0.0071953042783787,666.7422219056316,0.1408638775107709
2024-09-19,DCA,62963.41,266.6968887622526,0.004235744041853,400.04533314337897,0.145099621552624
2024-09-20,DCA,63211.47,160.0181332573516,0.0025314730579331,240.02719988602735,0.1476310946105572
2024-10-21,SELL_ALL,67358.14,9944.155939131162,0.1476310946105572,10184.18313901719,0.0
2024-10-25,DCA,66577.77,2000.0,0.0300400569138918,8184.18313901719,0.0300400569138918
2024-10-26,DCA,67014.72,2000.0,0.0298441894556897,6184.18313901719,0.0598842463695815
2024-10-27,DCA,67945.14,2000.0,0.0294355122382557,4184.18313901719,0.0893197586078373
2024-10-28,DCA,69925.83,1673.6732556068762,0.0239349787568753,2510.5098834103137,0.1132547373647126
2024-10-29,DCA,72723.67,1004.2039533641256,0.0138084883967506,1506.3059300461882,0.1270632257614633
2024-10-30,DCA,72331.96,602.5223720184753,0.0083299605322249,903.783558027713,0.1353931862936883
2024-10-31,DCA,70207.54,361.5134232110852,0.0051492108000235,542.2701348166278,0.1405423970937118
2024-11-01,DCA,69473.41,216.90805392665112,0.0031221737054025,325.36208088997665,0.1436645707991143
2024-11-02,DCA,69354.01,130.14483235599067,0.0018765293074761,195.217248533986,0.1455411001065905
2024-11-03,SELL_ALL,68747.04,10005.51983067178,0.1455411001065905,10200.737079205765,0.0
2024-11-04,DCA,67811.95,2000.0,0.0294933267661525,8200.737079205765,0.0294933267661525
2024-11-05,DCA,69378.09,2000.0,0.0288275448343994,6200.7370792057645,0.058320871600552
2024-11-06,DCA,75643.57,2000.0,0.0264397886033142,4200.7370792057645,0.0847606602038662
2024-11-07,DCA,75922.41,1680.2948316823058,0.0221317372786546,2520.4422475234587,0.1068923974825209
2024-11-08,DCA,76562.31,1008.1768990093836,0.0131680574816692,1512.2653485140752,0.1200604549641902
2024-11-09,DCA,76716.41,604.9061394056301,0.0078849641087953,907.359209108445,0.1279454190729855
2024-11-10,DCA,80429.43,362.9436836433781,0.0045125731171211,544.415525465067,0.1324579921901067
2024-11-11,DCA,88758.31,217.76621018602685,0.0024534740486386,326.64931527904025,0.1349114662387454
2024-11-12,DCA,88040.54,130.6597261116161,0.0014840859235031,195.98958916742416,0.1363955521622485
2025-03-01,SELL_ALL,86050.58,11736.916372981745,0.1363955521622485,11932.905962149169,0.0
2025-03-31,DCA,82539.52,2000.0,0.0242308169468395,9932.905962149169,0.0242308169468395
2025-04-01,DCA,85174.96,2000.0,0.0234810794158283,7932.905962149169,0.0477118963626678
2025-04-02,DCA,82490.58,2000.0,0.0242451926025977,5932.905962149169,0.0719570889652656
2025-04-03,DCA,83158.8,2000.0,0.024050371097226,3932.9059621491688,0.0960074600624916
2025-04-04,DCA,83860.21,1573.1623848596676,0.0187593423014283,2359.7435772895014,0.11476680236392
2025-04-05,DCA,83503.37,943.8974309158008,0.0113037046398941,1415.8461463737008,0.1260705070038142
2025-04-06,DCA,78365.57,566.3384585494804,0.0072268785711567,849.5076878242204,0.1332973855749709
2025-04-07,DCA,79143.06,339.8030751296882,0.0042935296554074,509.7046126945322,0.1375909152303783
2025-04-08,DCA,76255.1,203.8818450778129,0.0026736814334754,305.8227676167193,0.1402645966638537
2025-04-09,DCA,82587.03,122.32910704668774,0.0014812145084608,183.4936605700316,0.1417458111723145
