date,sth_mvrv
2022-06-22,0.8970886075949367
2022-06-23,1.041012658227848
2022-06-24,1.0413924050632912
2022-06-25,0.9058227848101266
2022-06-26,0.9054430379746836
2022-06-27,0.9153164556962023
2022-06-28,0.9168354430379748
2022-06-29,0.9213924050632912
2022-06-30,0.9244303797468356
2022-07-01,1.041012658227848
2022-07-02,0.9362025316455695
2022-07-03,0.9350632911392404
2022-07-04,0.9346835443037976
2022-07-05,0.93126582278481
2022-07-06,0.9278481012658228
2022-07-07,0.9206329113924052
2022-07-08,0.9043037974683544
2022-07-09,0.889873417721519
2022-07-10,0.8708860759493671
2022-07-11,0.8625316455696203
2022-07-12,1.0417721518987342
2022-07-13,1.041012658227848
2022-07-14,0.8872151898734177
2022-07-15,1.041012658227848
2022-07-16,0.8720253164556963
2022-07-17,0.860253164556962
2022-07-18,0.8553164556962025
2022-07-19,0.8518987341772152
2022-07-20,0.8875949367088607
2022-07-21,0.8564556962025316
2022-07-22,0.8572151898734177
2022-07-23,0.860632911392405
2022-07-24,1.0930379746835444
2022-07-25,1.0413924050632912
2022-07-26,1.0417721518987342
2022-07-27,1.0421518987341774
2022-07-28,1.0421518987341774
2022-07-29,0.8875949367088607
2022-07-30,0.8511392405063292
2022-07-31,0.8488607594936709
2022-08-01,0.8564556962025316
2022-08-02,0.8724050632911392
2022-08-03,0.8894936708860759
2022-08-04,0.9084810126582278
2022-08-05,0.9168354430379748
2022-08-06,0.9175949367088608
2022-08-07,0.9115189873417722
2022-08-08,0.9031645569620254
2022-08-09,0.8951898734177215
2022-08-10,0.8955696202531646
2022-08-11,0.8875949367088607
2022-08-12,0.8959493670886076
2022-08-13,0.8746835443037975
2022-08-14,0.8724050632911392
2022-08-15,0.8731645569620252
2022-08-16,1.0930379746835444
2022-08-17,1.0413924050632912
2022-08-18,0.8868354430379747
2022-08-19,0.8746835443037975
2022-08-20,0.8754430379746835
2022-08-21,0.8758227848101265
2022-08-22,0.8845569620253164
2022-08-23,0.8887341772151899
2022-08-24,0.8978481012658228
2022-08-25,0.899367088607595
2022-08-26,0.8986075949367088
2022-08-27,0.8989873417721519
2022-08-28,0.900126582278481
2022-08-29,0.9020253164556962
2022-08-30,0.9046835443037974
2022-08-31,0.9145569620253164
2022-09-01,0.9221518987341772
2022-09-02,0.928227848101266
2022-09-03,0.9293670886075948
2022-09-04,0.9274683544303796
2022-09-05,0.9229113924050631
2022-09-06,0.9183544303797468
2022-09-07,0.9149367088607596
2022-09-08,0.9118987341772152
2022-09-09,0.9088607594936708
2022-09-10,0.9088607594936708
2022-09-11,0.9130379746835444
2022-09-12,0.9229113924050631
2022-09-13,0.9244303797468356
2022-09-14,0.9232911392405064
2022-09-15,0.9221518987341772
2022-09-16,0.9251898734177216
2022-09-17,0.9293670886075948
2022-09-18,0.9354430379746836
2022-09-19,1.041012658227848
2022-09-20,1.0413924050632912
2022-09-21,0.9369620253164556
2022-09-22,0.9377215189873418
2022-09-23,0.940759493670886
2022-09-24,0.9460759493670886
2022-09-25,0.960506329113924
2022-09-26,0.9718987341772152
2022-09-27,0.9832911392405064
2022-09-28,1.0417721518987342
2022-09-29,0.9924050632911392
2022-09-30,0.9935443037974684
2022-10-01,0.9939240506329112
2022-10-02,0.9962025316455696
2022-10-03,1.0417721518987342
2022-10-04,1.0413924050632912
2022-10-05,1.041012658227848
2022-10-06,0.9958227848101264
2022-10-07,1.0056962025316456
2022-10-08,1.0140506329113923
2022-10-09,1.0159493670886075
2022-10-10,1.009873417721519
2022-10-11,0.9882278481012656
2022-10-12,0.9540506329113924
2022-10-13,0.9225316455696204
2022-10-14,0.9012658227848102
2022-10-15,0.900506329113924
2022-10-16,0.9012658227848102
2022-10-17,0.8989873417721519
2022-10-18,0.8982278481012658
2022-10-19,0.8986075949367088
2022-10-20,0.9012658227848102
2022-10-21,0.9077215189873418
2022-10-22,0.9122784810126582
2022-10-23,0.9160759493670886
2022-10-24,0.9175949367088608
2022-10-25,0.9160759493670886
2022-10-26,0.91
2022-10-27,0.9088607594936708
2022-10-28,0.9088607594936708
2022-10-29,0.9122784810126582
2022-10-30,0.9229113924050631
2022-10-31,1.0413924050632912
2022-11-01,1.041012658227848
2022-11-02,0.928227848101266
2022-11-03,0.928987341772152
2022-11-04,0.928987341772152
2022-11-05,0.9346835443037976
2022-11-06,0.9434177215189874
2022-11-07,0.9529113924050632
2022-11-08,1.041012658227848
2022-11-09,0.9593670886075948
2022-11-10,0.9593670886075948
2022-11-11,0.9624050632911392
2022-11-12,0.9677215189873416
2022-11-13,0.9646835443037974
2022-11-14,0.9654430379746834
2022-11-15,0.9654430379746834
2022-11-16,0.9688607594936708
2022-11-17,0.971518987341772
2022-11-18,0.9753164556962024
2022-11-19,1.0421518987341774
2022-11-20,1.041012658227848
2022-11-21,0.9870886075949368
2022-11-22,0.99126582278481
2022-11-23,0.9927848101265824
2022-11-24,0.989746835443038
2022-11-25,0.981772151898734
2022-11-26,0.971518987341772
2022-11-27,0.9669620253164556
2022-11-28,0.9677215189873416
2022-11-29,0.9673417721518986
2022-11-30,0.9692405063291138
2022-12-01,0.971518987341772
2022-12-02,0.9730379746835442
2022-12-03,1.041012658227848
2022-12-04,1.0417721518987342
2022-12-05,1.0421518987341774
2022-12-06,0.9768354430379746
2022-12-07,0.9760759493670886
2022-12-08,0.9737974683544304
2022-12-09,0.9734177215189872
2022-12-10,1.0421518987341774
2022-12-11,1.0421518987341774
2022-12-12,1.041012658227848
2022-12-13,0.9696202531645568
2022-12-14,0.971518987341772
2022-12-15,0.9734177215189872
2022-12-16,0.9787341772151898
2022-12-17,0.981012658227848
2022-12-18,1.041012658227848
2022-12-19,1.0413924050632912
2022-12-20,0.9867088607594936
2022-12-21,0.9886075949367088
2022-12-22,0.9939240506329112
2022-12-23,1.1283544303797468
2022-12-24,1.1283544303797468
2022-12-25,1.0250632911392406
2022-12-26,1.0326582278481014
2022-12-27,1.0565822784810126
2022-12-28,1.0975949367088609
2022-12-29,1.1169620253164556
2022-12-30,1.14126582278481
2022-12-31,1.148481012658228
2023-01-01,1.1507594936708865
2023-01-02,1.150379746835443
2023-01-03,1.1477215189873418
2023-01-04,1.149240506329114
2023-01-05,1.1708860759493671
2023-01-06,1.189873417721519
2023-01-07,1.209240506329114
2023-01-08,1.21
2023-01-09,1.209620253164557
2023-01-10,1.2065822784810127
2023-01-11,1.2062025316455696
2023-01-12,1.2054430379746837
2023-01-13,1.2054430379746837
2023-01-14,1.2050632911392405
2023-01-15,1.2073417721518989
2023-01-16,1.209620253164557
2023-01-17,1.2065822784810127
2023-01-18,1.2046835443037975
2023-01-19,1.2062025316455696
2023-01-20,1.209620253164557
2023-01-21,1.209240506329114
2023-01-22,1.2016455696202533
2023-01-23,1.1963291139240506
2023-01-24,1.1887341772151898
2023-01-25,1.1841772151898735
2023-01-26,1.1822784810126583
2023-01-27,1.1777215189873418
2023-01-28,1.1682278481012658
2023-01-29,1.1530379746835444
2023-01-30,1.1393670886075948
2023-01-31,1.1348101265822783
2023-02-01,1.1363291139240506
2023-02-02,1.1382278481012658
2023-02-03,1.146962025316456
2023-02-04,1.17126582278481
2023-02-05,1.2039240506329114
2023-02-06,1.2267088607594938
2023-02-07,1.228607594936709
2023-02-08,1.229746835443038
2023-02-09,1.1568354430379748
2023-02-10,1.1568354430379748
2023-02-11,1.2270886075949368
2023-02-12,1.2225316455696202
2023-02-13,1.2130379746835445
2023-02-14,1.2024050632911392
2023-02-15,1.1868354430379746
2023-02-16,1.1792405063291138
2023-02-17,1.1803797468354431
2023-02-18,1.1803797468354431
2023-02-19,1.1830379746835442
2023-02-20,1.1826582278481013
2023-02-21,1.1739240506329114
2023-02-22,1.1621518987341772
2023-02-23,1.1534177215189874
2023-02-24,1.1393670886075948
2023-02-25,1.138987341772152
2023-02-26,1.138987341772152
2023-02-27,1.1363291139240506
2023-02-28,1.129493670886076
2023-03-01,1.1169620253164556
2023-03-02,1.089240506329114
2023-03-03,1.0744303797468355
2023-03-04,1.0721518987341772
2023-03-05,1.0911392405063292
2023-03-06,1.129113924050633
2023-03-07,1.1720253164556962
2023-03-08,1.2077215189873418
2023-03-09,1.219493670886076
2023-03-10,1.229367088607595
2023-03-11,1.2532911392405064
2023-03-12,1.2813924050632912
2023-03-13,1.2962025316455696
2023-03-14,1.3072151898734177
2023-03-15,1.3079746835443038
2023-03-16,1.2343037974683544
2023-03-17,1.301518987341772
2023-03-18,1.3018987341772152
2023-03-19,1.2943037974683544
2023-03-20,1.2878481012658227
2023-03-21,1.2825316455696203
2023-03-22,1.2741772151898734
2023-03-23,1.27
2023-03-24,1.2681012658227848
2023-03-25,1.2639240506329117
2023-03-26,1.1667088607594938
2023-03-27,1.277215189873418
2023-03-28,1.27873417721519
2023-03-29,1.270379746835443
2023-03-30,1.2658227848101269
2023-03-31,1.2339240506329114
2023-04-01,1.2620253164556965
2023-04-02,1.260506329113924
2023-04-03,1.2570886075949368
2023-04-04,1.249493670886076
2023-04-05,1.2335443037974685
2023-04-06,1.1575949367088607
2023-04-07,1.250253164556962
2023-04-08,1.2665822784810126
2023-04-09,1.2851898734177216
2023-04-10,1.299620253164557
2023-04-11,1.300379746835443
2023-04-12,1.3007594936708862
2023-04-13,1.3007594936708862
2023-04-14,1.3007594936708862
2023-04-15,1.2939240506329115
2023-04-16,1.2855696202531646
2023-04-17,1.2779746835443038
2023-04-18,1.2684810126582278
2023-04-19,1.2536708860759496
2023-04-20,1.2365822784810128
2023-04-21,1.2175949367088608
2023-04-22,1.2024050632911392
2023-04-23,1.1951898734177215
2023-04-24,1.1948101265822784
2023-04-25,1.1970886075949367
2023-04-26,1.2115189873417722
2023-04-27,1.220632911392405
2023-04-28,1.239240506329114
2023-04-29,1.2464556962025315
2023-04-30,1.2468354430379749
2023-05-01,1.2350632911392403
2023-05-02,1.230126582278481
2023-05-03,1.2221518987341773
2023-05-04,1.2153164556962026
2023-05-05,1.2172151898734178
2023-05-06,1.2221518987341773
2023-05-07,1.2255696202531643
2023-05-08,1.2240506329113925
2023-05-09,1.2168354430379746
2023-05-10,1.1986075949367088
2023-05-11,1.1792405063291138
2023-05-12,1.1632911392405063
2023-05-13,1.1553164556962026
2023-05-14,1.1443037974683543
2023-05-15,1.131012658227848
2023-05-16,1.1241772151898737
2023-05-17,1.1237974683544305
2023-05-18,1.1264556962025316
2023-05-19,1.1283544303797468
2023-05-20,1.1264556962025316
2023-05-21,1.1188607594936708
2023-05-22,1.1158227848101263
2023-05-23,1.1131645569620252
2023-05-24,1.110126582278481
2023-05-25,1.1074683544303798
2023-05-26,1.1051898734177217
2023-05-27,1.1036708860759494
2023-05-28,1.1029113924050633
2023-05-29,1.0975949367088609
2023-05-30,1.089240506329114
2023-05-31,1.0850632911392406
2023-06-01,1.0865822784810126
2023-06-02,1.0930379746835444
2023-06-03,1.101012658227848
2023-06-04,1.110506329113924
2023-06-05,1.112025316455696
2023-06-06,1.108987341772152
2023-06-07,1.101012658227848
2023-06-08,1.0930379746835444
2023-06-09,1.0922784810126582
2023-06-10,1.0926582278481014
2023-06-11,1.0911392405063292
2023-06-12,1.0835443037974684
2023-06-13,1.0740506329113924
2023-06-14,1.070253164556962
2023-06-15,1.071012658227848
2023-06-16,1.0721518987341772
2023-06-17,1.0691139240506329
2023-06-18,1.0641772151898734
2023-06-19,1.0581012658227849
2023-06-20,1.0531645569620252
2023-06-21,1.0531645569620252
2023-06-22,1.0535443037974686
2023-06-23,1.0486075949367089
2023-06-24,1.0451898734177214
2023-06-25,1.0470886075949366
2023-06-26,1.0558227848101267
2023-06-27,1.0622784810126582
2023-06-28,1.069493670886076
2023-06-29,1.0778481012658228
2023-06-30,1.0975949367088609
2023-07-01,1.119620253164557
2023-07-02,1.1477215189873418
2023-07-03,1.159873417721519
2023-07-04,1.1651898734177215
2023-07-05,1.1670886075949367
2023-07-06,1.1644303797468354
2023-07-07,1.1617721518987345
2023-07-08,1.1572151898734178
2023-07-09,1.1545569620253169
2023-07-10,1.1507594936708865
2023-07-11,1.1481012658227847
2023-07-12,1.146962025316456
2023-07-13,1.1462025316455695
2023-07-14,1.1458227848101266
2023-07-15,1.146962025316456
2023-07-16,1.148860759493671
2023-07-17,1.1462025316455695
2023-07-18,1.140126582278481
2023-07-19,1.1317721518987345
2023-07-20,1.1264556962025316
2023-07-21,1.1226582278481012
2023-07-22,1.1226582278481012
2023-07-23,1.1218987341772153
2023-07-24,1.1226582278481012
2023-07-25,1.1241772151898737
2023-07-26,1.1256962025316457
2023-07-27,1.127974683544304
2023-07-28,1.127594936708861
2023-07-29,1.1230379746835444
2023-07-30,1.1162025316455697
2023-07-31,1.11126582278481
2023-08-01,1.1070886075949369
2023-08-02,1.1048101265822785
2023-08-03,1.1017721518987342
2023-08-04,1.099493670886076
2023-08-05,1.0975949367088609
2023-08-06,1.0960759493670886
2023-08-07,1.0953164556962025
2023-08-08,1.091518987341772
2023-08-09,1.0869620253164558
2023-08-10,1.079746835443038
2023-08-11,1.078987341772152
2023-08-12,1.078987341772152
2023-08-13,1.0782278481012657
2023-08-14,1.0778481012658228
2023-08-15,1.0782278481012657
2023-08-16,1.0770886075949369
2023-08-17,1.0748101265822785
2023-08-18,1.0725316455696203
2023-08-19,1.0736708860759494
2023-08-20,1.0740506329113924
2023-08-21,1.0721518987341772
2023-08-22,1.069873417721519
2023-08-23,1.069873417721519
2023-08-24,1.069493670886076
2023-08-25,1.0713924050632913
2023-08-26,1.0748101265822785
2023-08-27,1.079367088607595
2023-08-28,1.080126582278481
2023-08-29,1.0786075949367089
2023-08-30,1.0763291139240505
2023-08-31,1.0755696202531646
2023-09-01,1.0751898734177217
2023-09-02,1.0740506329113924
2023-09-03,1.0717721518987342
2023-09-04,1.0668354430379747
2023-09-05,1.0546835443037974
2023-09-06,1.0296202531645569
2023-09-07,1.00873417721519
2023-09-08,0.9939240506329112
2023-09-09,1.041012658227848
2023-09-10,1.041012658227848
2023-09-11,0.9886075949367088
2023-09-12,0.988987341772152
2023-09-13,0.9924050632911392
2023-09-14,0.9958227848101264
2023-09-15,0.9958227848101264
2023-09-16,1.0421518987341774
2023-09-17,1.0930379746835444
2023-09-18,0.9924050632911392
2023-09-19,0.998481012658228
2023-09-20,1.0060759493670886
2023-09-21,1.009873417721519
2023-09-22,1.0072151898734176
2023-09-23,1.000759493670886
2023-09-24,0.9931645569620252
2023-09-25,0.9855696202531644
2023-09-26,0.9851898734177216
2023-09-27,0.9840506329113924
2023-09-28,0.9848101265822784
2023-09-29,1.041012658227848
2023-09-30,0.9855696202531644
2023-10-01,0.9874683544303796
2023-10-02,0.9867088607594936
2023-10-03,0.9848101265822784
2023-10-04,0.9821518987341772
2023-10-05,0.9825316455696202
2023-10-06,0.9840506329113924
2023-10-07,0.989746835443038
2023-10-08,0.9946835443037976
2023-10-09,0.9973417721518988
2023-10-10,1.001139240506329
2023-10-11,1.041012658227848
2023-10-12,1.0075949367088608
2023-10-13,1.010253164556962
2023-10-14,1.0151898734177216
2023-10-15,1.0170886075949368
2023-10-16,1.0144303797468357
2023-10-17,1.010253164556962
2023-10-18,1.0075949367088608
2023-10-19,1.0930379746835444
2023-10-20,1.0045569620253163
2023-10-21,1.000759493670886
2023-10-22,0.9973417721518988
2023-10-23,0.9969620253164556
2023-10-24,1.000759493670886
2023-10-25,1.0075949367088608
2023-10-26,1.0132911392405064
2023-10-27,1.018987341772152
2023-10-28,1.0258227848101265
2023-10-29,1.028860759493671
2023-10-30,1.039873417721519
2023-10-31,1.0330379746835443
2023-11-01,1.0334177215189873
2023-11-02,1.0345569620253166
2023-11-03,1.0375949367088608
2023-11-04,1.0402531645569622
2023-11-05,1.0372151898734177
2023-11-06,1.0372151898734177
2023-11-07,1.0360759493670886
2023-11-08,1.0296202531645569
2023-11-09,1.0227848101265824
2023-11-10,1.0155696202531646
2023-11-11,1.0140506329113923
2023-11-12,1.0140506329113923
2023-11-13,1.018987341772152
2023-11-14,1.028481012658228
2023-11-15,1.0402531645569622
2023-11-16,1.0520253164556963
2023-11-17,1.0569620253164556
2023-11-18,1.0645569620253164
2023-11-19,1.0725316455696203
2023-11-20,1.0831645569620254
2023-11-21,1.0911392405063292
2023-11-22,1.1067088607594937
2023-11-23,1.1348101265822783
2023-11-24,1.157974683544304
2023-11-25,1.1864556962025317
2023-11-26,1.190253164556962
2023-11-27,1.1868354430379746
2023-11-28,1.1818987341772154
2023-11-29,1.181139240506329
2023-11-30,1.1822784810126583
2023-12-01,1.1837974683544306
2023-12-02,1.1849367088607594
2023-12-03,1.1860759493670887
2023-12-04,1.189873417721519
2023-12-05,1.1875949367088607
2023-12-06,1.1853164556962026
2023-12-07,1.1841772151898735
2023-12-08,1.1856962025316455
2023-12-09,1.1860759493670887
2023-12-10,1.1860759493670887
2023-12-11,1.189493670886076
2023-12-12,1.1986075949367088
2023-12-13,1.2077215189873418
2023-12-14,1.2164556962025317
2023-12-15,1.2172151898734178
2023-12-16,1.2179746835443035
2023-12-17,1.2134177215189874
2023-12-18,1.2046835443037975
2023-12-19,1.1986075949367088
2023-12-20,1.1978481012658229
2023-12-21,1.1978481012658229
2023-12-22,1.1955696202531647
2023-12-23,1.1955696202531647
2023-12-24,1.1967088607594936
2023-12-25,1.200126582278481
2023-12-26,1.199746835443038
2023-12-27,1.1978481012658229
2023-12-28,1.1955696202531647
2023-12-29,1.1967088607594936
2023-12-30,1.2024050632911392
2023-12-31,1.2054430379746837
2024-01-01,1.2043037974683544
2024-01-02,1.199367088607595
2024-01-03,1.1959493670886077
2024-01-04,1.1959493670886077
2024-01-05,1.200506329113924
2024-01-06,1.2024050632911392
2024-01-07,1.2043037974683544
2024-01-08,1.21
2024-01-09,1.2221518987341773
2024-01-10,1.239620253164557
2024-01-11,1.2548101265822784
2024-01-12,1.2832911392405064
2024-01-13,1.298860759493671
2024-01-14,1.3034177215189873
2024-01-15,1.2965822784810128
2024-01-16,1.2920253164556963
2024-01-17,1.2343037974683544
2024-01-18,1.2756962025316456
2024-01-19,1.2639240506329117
2024-01-20,1.2460759493670888
2024-01-21,1.238860759493671
2024-01-22,1.2377215189873418
2024-01-23,1.239240506329114
2024-01-24,1.238481012658228
2024-01-25,1.2308860759493672
2024-01-26,1.2225316455696202
2024-01-27,1.2179746835443035
2024-01-28,1.2179746835443035
2024-01-29,1.2274683544303795
2024-01-30,1.2377215189873418
2024-01-31,1.2415189873417722
2024-02-01,1.2430379746835445
2024-02-02,1.2430379746835445
2024-02-03,1.2381012658227848
2024-02-04,1.2308860759493672
2024-02-05,1.221772151898734
2024-02-06,1.2137974683544304
2024-02-07,1.1572151898734178
2024-02-08,1.2039240506329114
2024-02-09,1.19746835443038
2024-02-10,1.190253164556962
