date,whale_holdings_change
2020-11-01,0.0096044303797468
2020-11-02,0.012025316455696168
2020-11-03,0.0170358649789029
2020-11-04,0.020263713080168735
2020-11-05,0.020801687763713037
2020-11-06,0.0195358649789029
2020-11-07,0.018438818565400767
2020-11-08,0.0194198312236286
2020-11-09,0.0205221518987341
2020-11-10,0.021756329113924
2020-11-11,0.0219778481012658
2020-11-12,0.021677215189873405
2020-11-13,0.020601265822784768
2020-11-14,0.018713080168776302
2020-11-15,0.015791139240506267
2020-11-16,0.012890295358649733
2020-11-17,0.008660337552742568
2020-11-18,0.004704641350210901
2020-11-19,0.00022151898734173452
2020-11-20,-0.002710970464134999
2020-11-21,-0.004324894514767866
2020-11-22,-0.005063291139240432
2020-11-23,-0.005126582278480966
2020-11-24,-0.004746835443037932
2020-11-25,-0.004883966244725699
2020-11-26,-0.006677215189873365
2020-11-27,-0.009272151898734133
2020-11-28,-0.011265822784810099
2020-11-29,-0.012331223628691967
2020-11-30,-0.013185654008438798
2020-12-01,-0.013744725738396598
2020-12-02,-0.013945147679324865
2020-12-03,-0.014156118143459864
2020-12-04,-0.01379746835443033
2020-12-05,-0.011698312236286866
2020-12-06,-0.009388185654008398
2020-12-07,-0.007531645569620199
2020-12-08,-0.007805907172995732
2020-12-09,-0.008322784810126532
2020-12-10,-0.009462025316455631
2020-12-11,-0.0119725738396624
2020-12-12,-0.015527426160337499
2020-12-13,-0.01867088607594933
2020-12-14,-0.019219409282700366
2020-12-15,-0.01832278481012653
2020-12-16,-0.0170569620253164
2020-12-17,-0.016097046413502066
2020-12-18,-0.014535864978902899
2020-12-19,-0.013428270042194032
2020-12-20,-0.012900843881856465
2020-12-21,-0.013396624472573766
2020-12-22,-0.014430379746835365
2020-12-23,-0.015179324894514698
2020-12-24,-0.015907172995780528
2020-12-25,-0.0160443037974683
2020-12-26,-0.016128691983122296
2020-12-27,-0.015253164556961967
2020-12-28,-0.01427215189873413
2020-12-29,-0.013291139240506298
2020-12-30,-0.011772151898734132
2020-12-31,-0.010443037974683498
2021-01-01,-0.009018987341772098
2021-01-02,-0.008718354430379696
2021-01-03,-0.007958860759493598
2021-01-04,-0.008127637130801597
2021-01-05,-0.009166666666666597
2021-01-06,-0.010348101265822732
2021-01-07,-0.010369198312236266
2021-01-08,-0.009504219409282665
2021-01-09,-0.008839662447257332
2021-01-10,-0.008175105485231997
2021-01-11,-0.007985232067510464
2021-01-12,-0.00834388185654003
2021-01-13,-0.009588607594936663
2021-01-14,-0.011297468354430365
2021-01-15,-0.012426160337552733
2021-01-16,-0.012004219409282696
2021-01-17,-0.010432489451476767
2021-01-18,-0.00864978902953583
2021-01-19,-0.007995780590717266
2021-01-20,-0.008059071729957764
2021-01-21,-0.008296413502109664
2021-01-22,-0.008338607594936664
2021-01-23,-0.007410337552742598
2021-01-24,-0.006782700421940898
2021-01-25,-0.006234177215189832
2021-01-26,-0.00629746835443033
2021-01-27,-0.006729957805907131
2021-01-28,-0.008291139240506297
2021-01-29,-0.01005274261603373
2021-01-30,-0.00996308016877633
2021-01-31,-0.00748417721518983
2021-02-01,-0.003306962025316431
2021-02-02,-0.0008755274261603311
2021-02-03,-0.0012025316455695977
2021-02-04,-0.0044831223628691306
2021-02-05,-0.0070991561181433975
2021-02-06,-0.007921940928269998
2021-02-07,-0.008048523206751031
2021-02-08,-0.008375527426160297
2021-02-09,-0.009018987341772098
2021-02-10,-0.009061181434599096
2021-02-11,-0.009135021097046364
2021-02-12,-0.010042194092826964
2021-02-13,-0.010991561181434564
2021-02-14,-0.012035864978902897
2021-02-15,-0.012204641350210897
2021-02-16,-0.015116033755274197
2021-02-17,-0.017927215189873363
2021-02-18,-0.02080696202531643
2021-02-19,-0.021366033755274228
2021-02-20,-0.021972573839662432
2021-02-21,-0.02078059071729953
2021-02-22,-0.017510548523206697
2021-02-23,-0.014356540084388131
2021-02-24,-0.014641350210970433
2021-02-25,-0.016582278481012635
2021-02-26,-0.018001054852320633
2021-02-27,-0.0174208860759493
2021-02-28,-0.0175685654008438
2021-03-01,-0.018016877637130734
2021-03-02,-0.01819620253164553
2021-03-03,-0.017352320675105466
2021-03-04,-0.016191983122362832
2021-03-05,-0.015991561181434567
2021-03-06,-0.015886075949367032
2021-03-07,-0.016086497890295298
2021-03-08,-0.015886075949367
2021-03-09,-0.015759493670886
2021-03-10,-0.016635021097046333
2021-03-11,-0.01756329113924043
2021-03-12,-0.01861814345991553
2021-03-13,-0.017362869198312165
2021-03-14,-0.014978902953586429
2021-03-15,-0.009630801687763665
2021-03-16,-0.0052109704641349975
2021-03-17,-0.0014873417721518645
2021-03-18,0.00043248945147680227
2021-03-19,0.0021940928270042024
2021-03-20,0.003459915611814269
2021-03-21,0.0035970464135020356
2021-03-22,0.004609704641350136
2021-03-23,0.006497890295358602
2021-03-24,0.008702531645569568
2021-03-25,0.010105485232067469
2021-03-26,0.010870253164556901
2021-03-27,0.011408227848101202
2021-03-28,0.011703586497890236
2021-03-29,0.011424050632911338
2021-03-30,0.010706751054852269
2021-03-31,0.008544303797468303
2021-04-01,0.007647679324894469
2021-04-02,0.007067510548523168
2021-04-03,0.0068354430379746365
2021-04-04,0.005722573839662403
2021-04-05,0.004541139240506269
2021-04-06,0.005237341772151835
2021-04-07,0.006592827004219336
2021-04-08,0.008481012658227802
2021-04-09,0.00997890295358647
2021-04-10,0.012204641350210937
2021-04-11,0.01717299578059067
2021-04-12,0.021698312236286873
2021-04-13,0.024229957805907133
2021-04-14,0.022879746835443002
2021-04-15,0.021276371308016837
2021-04-16,0.021149789029535803
2021-04-17,0.022394514767932434
2021-04-18,0.0239135021097046
2021-04-19,0.0243670886075949
2021-04-20,0.023438818565400806
2021-04-21,0.0224683544303797
2021-04-22,0.021460970464135004
2021-04-23,0.020838607594936668
2021-04-24,0.0202900843881856
2021-04-25,0.01988396624472567
2021-04-26,0.019789029535864935
2021-04-27,0.018670886075949338
2021-04-28,0.01696202531645567
2021-04-29,0.014978902953586469
2021-04-30,0.010232067510548502
2021-05-01,0.006213080168776336
2021-05-02,0.0024367088607594356
2021-05-03,0.001054852320675069
2021-05-04,-0.0012341772151898643
2021-05-05,-0.0035654008438817976
2021-05-06,-0.0037236286919830643
2021-05-07,-0.0018354430379746642
2021-05-08,0.0008966244725738356
2021-05-09,0.003270042194092803
2021-05-10,0.004583333333333303
2021-05-11,0.005174050632911336
2021-05-12,0.004889240506329036
2021-05-13,0.001529535864978869
2021-05-14,-0.0032383966244725645
2021-05-15,-0.007605485232067465
2021-05-16,-0.008259493670886032
2021-05-17,-0.007405063291139197
2021-05-18,-0.00677215189873413
2021-05-19,-0.006608649789029498
2021-05-20,-0.0063765822784809635
2021-05-21,-0.004435654008438764
2021-05-22,-0.0047151898734176636
2021-05-23,-0.0063607594936708305
2021-05-24,-0.01065400843881853
2021-05-25,-0.013660337552742563
2021-05-26,-0.015717299578059032
2021-05-27,-0.016603375527426096
2021-05-28,-0.016666666666666597
2021-05-29,-0.01626054852320666
2021-05-30,-0.015585443037974595
2021-05-31,-0.012790084388185597
2021-06-01,-0.009567510548523164
2021-06-02,-0.0070991561181434305
2021-06-03,-0.00683544303797463
2021-06-04,-0.006286919831223563
2021-06-05,-0.003765822784810097
2021-06-06,-0.00022151898734179654
2021-06-07,0.0023997890295358033
2021-06-08,0.0035917721518986703
2021-06-09,0.0039820675105484695
2021-06-10,0.004546413502109637
2021-06-11,0.005116033755274203
2021-06-12,0.005432489451476737
2021-06-13,0.0042405063291138705
2021-06-14,0.003280590717299503
2021-06-15,0.002320675105485137
2021-06-16,0.0023734177215189033
2021-06-17,0.0018670886075948703
2021-06-18,0.0011497890295358367
2021-06-19,0.0018670886075949035
2021-06-20,0.0028375527426160035
2021-06-21,0.00376582278481007
2021-06-22,0.00318565400843877
2021-06-23,0.0028797468354430037
2021-06-24,0.0008016877637130703
2021-06-25,-0.0010706751054852298
2021-06-26,-0.003338607594936696
2021-06-27,0.0013765822784810036
2021-06-28,0.006065400843881837
2021-06-29,0.00948312236286917
2021-06-30,0.009324894514767904
2021-07-01,0.009303797468354405
2021-07-02,0.009229957805907137
2021-07-03,0.00605485232067507
2021-07-04,0.0027215189873417366
2021-07-05,0.0006645569620252701
2021-07-06,0.00016877637130800348
2021-07-07,0.0015717299578058702
2021-07-08,0.0031434599156117704
2021-07-09,0.004546413502109637
2021-07-10,0.002056962025316437
2021-07-11,-0.002289029535864963
2021-07-12,-0.005949367088607563
2021-07-13,-0.008528481012658197
2021-07-14,-0.010332278481012631
2021-07-15,-0.01444620253164553
2021-07-16,-0.017478902953586464
2021-07-17,-0.019504219409282663
2021-07-18,-0.019588607594936663
2021-07-19,-0.01886075949367083
2021-07-20,-0.017700421940928197
2021-07-21,-0.016497890295358596
2021-07-22,-0.016207805907172964
2021-07-23,-0.016376582278481
2021-07-24,-0.01779008438818563
2021-07-25,-0.020348101265822763
2021-07-26,-0.023143459915611796
2021-07-27,-0.024715189873417698
2021-07-28,-0.023206751054852297
2021-07-29,-0.02056962025316453
2021-07-30,-0.0182489451476793
2021-07-31,-0.017652953586497832
2021-08-01,-0.017737341772151832
2021-08-02,-0.016503164556961967
2021-08-03,-0.01425105485232063
2021-08-04,-0.011993670886075896
2021-08-05,-0.011592827004219363
2021-08-06,-0.012320675105485195
2021-08-07,-0.01147679324894513
2021-08-08,-0.009493670886075929
2021-08-09,-0.007426160337552696
2021-08-10,-0.0070464135021096296
2021-08-11,-0.0069620253164556
2021-08-12,-0.0065611814345990635
2021-08-13,-0.005801687763712996
2021-08-14,-0.005200421940928197
2021-08-15,-0.004989451476793197
2021-08-16,-0.00513713080168773
2021-08-17,-0.005780590717299562
2021-08-18,-0.007109704641350197
2021-08-19,-0.00843881856540083
2021-08-20,-0.0091139240506329
2021-08-21,-0.00806962025316453
2021-08-22,-0.00608649789029533
2021-08-23,-0.004820675105485196
2021-08-24,-0.004725738396624429
2021-08-25,-0.00573839662447253
2021-08-26,-0.006054852320675063
2021-08-27,-0.006550632911392362
2021-08-28,-0.007215189873417662
2021-08-29,-0.008196202531645496
2021-08-30,-0.009103375527426098
2021-08-31,-0.009789029535864928
2021-09-01,-0.01080168776371303
2021-09-02,-0.011582278481012597
2021-09-03,-0.011139240506329029
2021-09-04,-0.01006329113924043
2021-09-05,-0.009767932489451398
2021-09-06,-0.011144514767932429
2021-09-07,-0.013053797468354363
2021-09-08,-0.014404008438818497
2021-09-09,-0.015179324894514698
2021-09-10,-0.015622362869198264
2021-09-11,-0.015970464135021064
2021-09-12,-0.016329113924050596
2021-09-13,-0.015274261603375465
2021-09-14,-0.014135021097046363
2021-09-15,-0.013164556962025264
2021-09-16,-0.01354430379746833
2021-09-17,-0.01364978902953583
2021-09-18,-0.012742616033755231
2021-09-19,-0.011508438818565331
2021-09-20,-0.010727848101265763
2021-09-21,-0.010791139240506295
2021-09-22,-0.011160337552742596
2021-09-23,-0.011835443037974664
2021-09-24,-0.012457805907172964
2021-09-25,-0.012879746835442997
2021-09-26,-0.012405063291139197
2021-09-27,-0.012267932489451428
2021-09-28,-0.01218354430379743
2021-09-29,-0.011930379746835397
2021-09-30,-0.011582278481012597
2021-10-01,-0.011286919831223563
2021-10-02,-0.011276371308016795
2021-10-03,-0.011149789029535798
2021-10-04,-0.011044303797468298
2021-10-05,-0.011740506329113864
2021-10-06,-0.012668776371307963
2021-10-07,-0.013016877637130731
2021-10-08,-0.012415611814345931
2021-10-09,-0.01150843881856533
2021-10-10,-0.009156118143459862
2021-10-11,-0.0058755274261602965
2021-10-12,-0.00178270042194093
2021-10-13,0.00045886075949363677
2021-10-14,0.0014715189873417032
2021-10-15,0.0021677215189872703
2021-10-16,0.0025105485232067037
2021-10-17,0.0005590717299578033
2021-10-18,-0.0025105485232066968
2021-10-19,-0.005327004219409198
2021-10-20,-0.005611814345991496
2021-10-21,-0.003966244725738363
2021-10-22,-0.0018248945147679631
2021-10-23,0.00047468354430373684
2021-10-24,0.00027426160337547007
2021-10-25,-0.0019831223628691964
2021-10-26,-0.004905063291139196
2021-10-27,-0.006191983122362796
2021-10-28,-0.006951476793248898
2021-10-29,-0.0075421940928269635
2021-10-30,-0.007383966244725731
2021-10-31,-0.005733122362869165
2021-11-01,-0.0036234177215189304
2021-11-02,-0.0003111814345991305
2021-11-03,0.004029535864978903
2021-11-04,0.007985232067510504
2021-11-05,0.01002109704641347
2021-11-06,0.01118143459915607
2021-11-07,0.012331223628691936
2021-11-08,0.01165611814345987
2021-11-09,0.010780590717299537
2021-11-10,0.01025316455696197
2021-11-11,0.01135021097046407
2021-11-12,0.012594936708860702
2021-11-13,0.013438818565400803
2021-11-14,0.012953586497890269
2021-11-15,0.011919831223628637
2021-11-16,0.010390295358649737
2021-11-17,0.008976793248945103
2021-11-18,0.007447257383966202
2021-11-19,0.006297468354430336
2021-11-20,0.004377637130801636
2021-11-21,0.0007911392405063363
2021-11-22,-0.0035970464135020638
2021-11-23,-0.00713080168776363
2021-11-24,-0.009324894514767864
2021-11-25,-0.010559071729957731
2021-11-26,-0.010369198312236231
2021-11-27,-0.009546413502109665
2021-11-28,-0.008575949367088597
2021-11-29,-0.00839662447257383
2021-11-30,-0.009050632911392397
2021-12-01,-0.00990506329113923
2021-12-02,-0.00959915611814343
2021-12-03,-0.00860759493670883
2021-12-04,-0.006983122362869164
2021-12-05,-0.005390295358649763
2021-12-06,-0.0036550632911391966
2021-12-07,-0.002357594936708797
2021-12-08,-0.002389240506329064
2021-12-09,-0.0019725738396623974
2021-12-10,-0.001508438818565364
2021-12-11,4.2194092827036235e-05
2021-12-12,0.0014873417721519028
2021-12-13,0.0037341772151898364
2021-12-14,0.005316455696202469
2021-12-15,0.006118143459915537
2021-12-16,0.005632911392405003
2021-12-17,0.005875527426160303
2021-12-18,0.006645569620253137
2021-12-19,0.00808016877637127
2021-12-20,0.008786919831223568
2021-12-21,0.008892405063291068
2021-12-22,0.008586497890295303
2021-12-23,0.007837552742615968
2021-12-24,0.006729957805907103
2021-12-25,0.005553797468354336
2021-12-26,0.004762658227848036
2021-12-27,0.005237341772151838
2021-12-28,0.00577004219409277
2021-12-29,0.006972573839662369
2021-12-30,0.007584388185653937
2021-12-31,0.007805907172995703
2022-01-01,0.006213080168776302
2022-01-02,0.005400843881856469
2022-01-03,0.004989451476793202
2022-01-04,0.005791139240506268
2022-01-05,0.005770042194092769
2022-01-06,0.005284810126582201
2022-01-07,0.0046518987341771355
2022-01-08,0.004103375527426102
2022-01-09,0.004462025316455636
2022-01-10,0.004957805907172936
2022-01-11,0.005221518987341702
2022-01-12,0.005221518987341703
2022-01-13,0.0054113924050632365
2022-01-14,0.00663502109704637
2022-01-15,0.007637130801687736
2022-01-16,0.008185654008438804
2022-01-17,0.007162447257383936
2022-01-18,0.006181434599156103
2022-01-19,0.005200421940928236
2022-01-20,0.004641350210970436
2022-01-21,0.0035864978902953033
2022-01-22,0.002310126582278436
2022-01-23,0.0012658227848100696
2022-01-24,0.0003691983122362695
2022-01-25,5.274261603375398e-05
2022-01-26,-0.0011708860759493459
2022-01-27,-0.003248945147679313
2022-01-28,-0.00540084388185653
2022-01-29,-0.005949367088607564
2022-01-30,-0.005617088607594897
2022-01-31,-0.005617088607594897
2022-02-01,-0.006777426160337531
2022-02-02,-0.007837552742615996
2022-02-03,-0.008565400843881797
2022-02-04,-0.008818565400843798
2022-02-05,-0.008860759493670796
2022-02-06,-0.008217299578058997
2022-02-07,-0.007267932489451431
2022-02-08,-0.0049736286919830975
2022-02-09,-0.0020411392405063305
2022-02-10,0.0022415611814345696
2022-02-11,0.005833333333333269
2022-02-12,0.009187763713080102
2022-02-13,0.012405063291139167
2022-02-14,0.014989451476793168
2022-02-15,0.016128691983122303
2022-02-16,0.014905063291139204
2022-02-17,0.013570675105485203
2022-02-18,0.012484177215189837
2022-02-19,0.01280063291139237
2022-02-20,0.014240506329113903
2022-02-21,0.016033755274261572
2022-02-22,0.017405063291139205
2022-02-23,0.017732067510548472
2022-02-24,0.017573839662447202
2022-02-25,0.017341772151898673
2022-02-26,0.01689345991561177
2022-02-27,0.016439873417721473
2022-02-28,0.014720464135021039
2022-03-01,0.012278481012658169
2022-03-02,0.009145569620253103
2022-03-03,0.006381856540084337
2022-03-04,0.0037763713080168036
2022-03-05,0.00225738396624467
2022-03-06,0.00171940928270037
2022-03-07,0.00202531645569617
2022-03-08,0.002099156118143437
2022-03-09,0.0020253164556961706
2022-03-10,0.00152953586497887
2022-03-11,0.0003375527426160035
2022-03-12,-0.0005907172995780299
2022-03-13,-0.0014451476793248298
2022-03-14,-0.0022046413502108965
2022-03-15,-0.00328059071729953
2022-03-16,-0.004335443037974663
2022-03-17,-0.0047257383966244635
2022-03-18,-0.005
2022-03-19,-0.00488396624472573
2022-03-20,-0.0037974683544303636
2022-03-21,-0.0022468354430379297
2022-03-22,0.0001054852320675367
2022-03-23,0.00154008438818567
2022-03-24,0.0022468354430379366
2022-03-25,0.0018037974683544034
2022-03-26,0.0012816455696202033
2022-03-27,0.0009968354430379368
2022-03-28,0.0009335443037974035
2022-03-29,0.0008122362869197701
2022-03-30,0.00018987341772150345
2022-03-31,-0.00033755274261599655
2022-04-01,-0.0005590717299577521
2022-04-02,-0.00014767932489451877
2022-04-03,-0.0006223628691983188
2022-04-04,-0.0016139240506328964
2022-04-05,-0.003006329113923996
2022-04-06,-0.004082278481012596
2022-04-07,-0.004862869198312163
2022-04-08,-0.005052742616033663
2022-04-09,-0.004715189873417631
2022-04-10,-0.004567510548523129
2022-04-11,-0.00502109704641343
2022-04-12,-0.006012658227848029
2022-04-13,-0.006909282700421863
2022-04-14,-0.007594936708860696
2022-04-15,-0.00778481012658223
2022-04-16,-0.007879746835443
2022-04-17,-0.007900843881856495
2022-04-18,-0.007921940928269996
2022-04-19,-0.00767932489451473
2022-04-20,-0.007267932489451429
2022-04-21,-0.005970464135021063
2022-04-22,-0.004762658227848063
2022-04-23,-0.003528481012658196
2022-04-24,-0.002863924050632863
2022-04-25,-0.002774261603375463
2022-04-26,-0.0036392405063290626
2022-04-27,-0.005052742616033696
2022-04-28,-0.006002109704641296
2022-04-29,-0.005896624472573764
2022-04-30,-0.005569620253164496
2022-05-01,-0.005094936708860696
2022-05-02,-0.0046835443037974295
2022-05-03,-0.004071729957805863
2022-05-04,-0.0033966244725737965
2022-05-05,-0.0026898734177214635
2022-05-06,-0.0017616033755273632
2022-05-07,-0.0021202531645568966
2022-05-08,-0.0029324894514767296
2022-05-09,-0.004156118143459863
2022-05-10,-0.004567510548523163
2022-05-11,-0.00476793248945143
2022-05-12,-0.0049683544303797
2022-05-13,-0.004672995780590663
2022-05-14,-0.0039451476793248294
2022-05-15,-0.0038713080168775635
2022-05-16,-0.0042405063291138636
2022-05-17,-0.004905063291139196
2022-05-18,-0.0049578059071729635
2022-05-19,-0.0056329113924050295
2022-05-20,-0.006445147679324863
2022-05-21,-0.0072151898734177
2022-05-22,-0.006919831223628663
2022-05-23,-0.007510548523206696
2022-05-24,-0.008111814345991496
2022-05-25,-0.008892405063291064
2022-05-26,-0.008048523206750995
2022-05-27,-0.007964135021096996
2022-05-28,-0.008312236286919796
2022-05-29,-0.00948839662447253
2022-05-30,-0.00998417721518983
2022-05-31,-0.010353375527426097
2022-06-01,-0.01088607594936703
2022-06-02,-0.011065400843881796
2022-06-03,-0.009462025316455664
2022-06-04,-0.007394514767932463
2022-06-05,-0.00552742616033753
2022-06-06,-0.0044514767932488965
2022-06-07,-0.003412447257383896
2022-06-08,-0.00226265822784803
2022-06-09,-0.0022310126582277966
2022-06-10,-0.001297468354430363
2022-06-11,-0.00020042194092826314
2022-06-12,0.0010337552742616036
2022-06-13,0.001065400843881837
2022-06-14,0.0015295358649788703
2022-06-15,0.0022890295358649368
2022-06-16,0.0031645569620252704
2022-06-17,0.003259493670886037
2022-06-18,0.0032278481012657703
2022-06-19,0.00324894514767927
2022-06-20,0.002953586497890237
2022-06-21,0.0022257383966244365
2022-06-22,0.00208860759493667
2022-06-23,0.0022784810126581703
2022-06-24,0.00251054852320667
