date,whale_holdings_change
2022-06-25,0.002194092827004137
2022-06-26,0.001962025316455637
2022-06-27,0.002067510548523137
2022-06-28,0.001793248945147637
2022-06-29,0.0015400843881856034
2022-06-30,0.00146624472573837
2022-07-01,0.0018881856540084035
2022-07-02,0.00239451476793247
2022-07-03,0.005274261603375504
2022-07-04,0.008011603375527403
2022-07-05,0.010617088607594903
2022-07-06,0.010564345991561136
2022-07-07,0.01083333333333327
2022-07-08,0.01083333333333327
2022-07-09,0.01064345991561177
2022-07-10,0.010010548523206703
2022-07-11,0.01010548523206747
2022-07-12,0.01062236286919827
2022-07-13,0.01084388185654007
2022-07-14,0.010189873417721504
2022-07-15,0.007383966244725704
2022-07-16,0.006149789029535803
2022-07-17,0.005274261603375436
2022-07-18,0.005601265822784736
2022-07-19,0.004272151898734137
2022-07-20,0.002383966244725703
2022-07-21,-0.0005696202531645634
2022-07-22,-0.0038502109704641302
2022-07-23,-0.006898734177215131
2022-07-24,-0.00832278481012653
2022-07-25,-0.009113924050632863
2022-07-26,-0.00957805907172993
2022-07-27,-0.01005274261603373
2022-07-28,-0.010928270042194063
2022-07-29,-0.011793248945147628
2022-07-30,-0.012257383966244664
2022-07-31,-0.01055907172995773
2022-08-01,-0.00855485232067503
2022-08-02,-0.0062974683544302955
2022-08-03,-0.006276371308016796
2022-08-04,-0.00644514767932483
2022-08-05,-0.00666666666666663
2022-08-06,-0.006160337552742597
2022-08-07,-0.005780590717299563
2022-08-08,-0.005706751054852297
2022-08-09,-0.005421940928269996
2022-08-10,-0.004878691983122296
2022-08-11,-0.004034810126582197
2022-08-12,-0.0033913502109703965
2022-08-13,-0.005675105485231997
2022-08-14,-0.008248945147679263
2022-08-15,-0.010411392405063231
2022-08-16,-0.00972573839662443
2022-08-17,-0.009240506329113897
2022-08-18,-0.009789029535864963
2022-08-19,-0.01068037974683543
2022-08-20,-0.011503164556961995
2022-08-21,-0.012452531645569564
2022-08-22,-0.013333333333333265
2022-08-23,-0.01405063291139233
2022-08-24,-0.013090717299577998
2022-08-25,-0.011033755274261564
2022-08-26,-0.008987341772151864
2022-08-27,-0.006413502109704597
2022-08-28,-0.0013027426160337298
2022-08-29,0.0073575949367088375
2022-08-30,0.018444092827004172
2022-08-31,0.02866033755274257
2022-09-01,0.035337552742616
2022-09-02,0.03739451476793244
2022-09-03,0.038670886075949304
2022-09-04,0.04040084388185647
2022-09-05,0.043111814345991505
2022-09-06,0.044256329113924
2022-09-07,0.0452689873417721
2022-09-08,0.04683016877637127
2022-09-09,0.048069620253164545
2022-09-10,0.0489873417721519
2022-09-11,0.04640295358649787
2022-09-12,0.043449367088607575
2022-09-13,0.04049578059071727
2022-09-14,0.038544303797468336
2022-09-15,0.03676160337552741
2022-09-16,0.0347784810126582
2022-09-17,0.029029535864978872
2022-09-18,0.01831223628691977
2022-09-19,0.008407172995780502
2022-09-20,0.0043881856540083685
2022-09-21,0.004947257383966202
2022-09-22,0.0021518987341772357
2022-09-23,-0.0012869198312235976
2022-09-24,-0.00491561181434593
2022-09-25,-0.006202531645569564
2022-09-26,-0.007784810126582197
2022-09-27,-0.008670886075949296
2022-09-28,-0.008248945147679263
2022-09-29,-0.006223628691983064
2022-09-30,-0.0035970464135020304
2022-10-01,-0.002204641350210897
2022-10-02,-0.0022573839662446637
2022-10-03,-0.0033755274261602973
2022-10-04,-0.00416139240506323
2022-10-05,-0.0046993670886075305
2022-10-06,-0.004055907172995697
2022-10-07,-0.0037025316455695637
2022-10-08,-0.003354430379746797
2022-10-09,-0.003059071729957797
2022-10-10,-0.00214135021097043
2022-10-11,-0.0007383966244725637
2022-10-12,0.00016877637130800286
2022-10-13,0.0004377637130801258
2022-10-14,-7.911392405064077e-05
2022-10-15,-0.0011656118143459407
2022-10-16,-0.001518987341772097
2022-10-17,-0.0013818565400843304
2022-10-18,-0.0005485232067510312
2022-10-19,0.0003797468354430355
2022-10-20,0.0011181434599155688
2022-10-21,0.0015717299578058362
2022-10-22,0.001424050632911336
2022-10-23,0.0012025316455695695
2022-10-24,0.002795358649789003
2022-10-25,0.0044620253164556695
2022-10-26,0.006234177215189836
2022-10-27,0.00613924050632907
2022-10-28,0.0035864978902953363
2022-10-29,0.0006118143459915692
2022-10-30,-0.0024894514767931975
2022-10-31,-0.002521097046413464
2022-11-01,-0.0015506329113923972
2022-11-02,-1.0548523206797457e-05
2022-11-03,-2.1097046413530803e-05
2022-11-04,-0.0010864978902953308
2022-11-05,-0.0027109704641349644
2022-11-06,-0.003554852320675065
2022-11-07,-0.004219409282700397
2022-11-08,-0.004789029535864931
2022-11-09,-0.0051951476793248305
2022-11-10,-0.005332278481012597
2022-11-11,-0.0065981012658227305
2022-11-12,-0.008090717299577997
2022-11-13,-0.00958860759493663
2022-11-14,-0.008881856540084295
2022-11-15,-0.006413502109704564
2022-11-16,-0.004135021097046364
2022-11-17,-0.0025738396624472304
2022-11-18,-0.0025052742616033306
2022-11-19,-0.0021993670886075304
2022-11-20,-0.0021255274261602636
2022-11-21,-0.0022257383966244305
2022-11-22,-0.0026793248945147304
2022-11-23,-0.00311181434599153
2022-11-24,-0.0031223628691982638
2022-11-25,-0.002130801687763664
2022-11-26,-0.000812236286919797
2022-11-27,0.00017932489451476957
2022-11-28,0.0004430379746835029
2022-11-29,-0.0001793248945147971
2022-11-30,-0.0007805907172995638
2022-12-01,-0.0013502109704640636
2022-12-02,-0.0018248945147678636
2022-12-03,-0.002383966244725697
2022-12-04,-0.003312236286919797
2022-12-05,-0.003966244725738363
2022-12-06,-0.004588607594936664
2022-12-07,-0.00485232067510543
2022-12-08,-0.0049367088607594305
2022-12-09,-0.004746835443037897
2022-12-10,-0.004367088607594864
2022-12-11,-0.00390295358649783
2022-12-12,-0.003449367088607564
2022-12-13,-0.003069620253164531
2022-12-14,-0.002795358649788997
2022-12-15,-0.0031329113924049973
2022-12-16,-0.003533755274261531
2022-12-17,-0.0038607594936707974
2022-12-18,-0.003027426160337497
2022-12-19,-0.0025843881856539635
2022-12-20,-0.0024261603375526973
2022-12-21,-0.002341772151898664
2022-12-22,-0.0005168776371307637
2022-12-23,0.002109704641350203
2022-12-24,0.00411392405063287
2022-12-25,0.004810126582278436
2022-12-26,0.005031645569620203
2022-12-27,0.005284810126582236
2022-12-28,0.005464135021097004
2022-12-29,0.005717299578059036
2022-12-30,0.005917721518987303
2022-12-31,0.005917721518987303
2023-01-01,0.00597046413502107
2023-01-02,0.0060864978902953025
2023-01-03,0.0063554852320674695
2023-01-04,0.00637658227848097
2023-01-05,0.006397679324894503
2023-01-06,0.007573839662447236
2023-01-07,0.008786919831223603
2023-01-08,0.009641350210970435
2023-01-09,0.00855485232067507
2023-01-10,0.004936708860759504
2023-01-11,-0.0005168776371307632
2023-01-12,-0.00514767932489443
2023-01-13,-0.0072468354430379
2023-01-14,-0.006603375527426097
2023-01-15,-0.006265822784810062
2023-01-16,-0.006265822784810062
2023-01-17,-0.00691983122362863
2023-01-18,-0.0070675105485231635
2023-01-19,-0.0068670886075948975
2023-01-20,-0.0066244725738396305
2023-01-21,-0.0066244725738396305
2023-01-22,-0.006677215189873398
2023-01-23,-0.006993670886075931
2023-01-24,-0.007911392405063262
2023-01-25,-0.008902953586497862
2023-01-26,-0.009609704641350162
2023-01-27,-0.009282700421940897
2023-01-28,-0.007362869198312197
2023-01-29,-0.003533755274261597
2023-01-30,-0.0005590717299578299
2023-01-31,0.00047468354430377024
2023-02-01,-0.0019303797468354297
2023-02-02,-0.0038713080168775635
2023-02-03,-0.005105485232067429
2023-02-04,-0.005305907172995696
2023-02-05,-0.0056540084388184975
2023-02-06,-0.006329113924050563
2023-02-07,-0.00640295358649783
2023-02-08,-0.006149789029535797
2023-02-09,-0.005632911392404997
2023-02-10,-0.005116033755274196
2023-02-11,-0.0046518987341771624
2023-02-12,-0.00371308016877633
2023-02-13,-0.002088607594936697
2023-02-14,-0.0005379746835443298
2023-02-15,0.0006962025316455035
2023-02-16,0.0012447257383965368
2023-02-17,0.00232067510548517
2023-02-18,0.0031751054852320365
2023-02-19,0.0039873417721518695
2023-02-20,0.004177215189873369
2023-02-21,0.00430379746835437
2023-02-22,0.004535864978902903
2023-02-23,0.004852320675105436
2023-02-24,0.004989451476793204
2023-02-25,0.00460970464135017
2023-02-26,0.004166666666666637
2023-02-27,0.00407172995780587
2023-02-28,0.004493670886075904
2023-03-01,0.005042194092826971
2023-03-02,0.005284810126582236
2023-03-03,0.00525316455696197
2023-03-04,0.0051476793248944365
2023-03-05,0.00498945147679317
2023-03-06,0.004525316455696137
2023-03-07,0.004071729957805837
2023-03-08,0.0039978902953585705
2023-03-09,0.004525316455696137
2023-03-10,0.0063291139240505695
2023-03-11,0.00829113924050627
2023-03-12,0.010854430379746769
2023-03-13,0.012109704641350137
2023-03-14,0.01271097046413497
2023-03-15,0.012468354430379705
2023-03-16,0.011983122362869171
2023-03-17,0.011518987341772105
2023-03-18,0.010822784810126537
2023-03-19,0.009883966244725704
2023-03-20,0.009451476793248904
2023-03-21,0.009356540084388137
2023-03-22,0.009483122362869136
2023-03-23,0.008913502109704605
2023-03-24,0.007985232067510504
2023-03-25,0.007594936708860703
2023-03-26,0.007626582278480937
2023-03-27,0.0079113924050632
2023-03-28,0.007310126582278404
2023-03-29,0.00600210970464127
2023-03-30,0.004578059071729903
2023-03-31,0.0029430379746835035
2023-04-01,0.0020358649789029367
2023-04-02,0.0017721518987341364
2023-04-03,0.0024472573839662034
2023-04-04,0.00310126582278477
2023-04-05,0.0032278481012658
2023-04-06,0.0032067510548523036
2023-04-07,0.00332278481012657
2023-04-08,0.0032700421940928034
2023-04-09,0.003523206751054803
2023-04-10,0.0038713080168775696
2023-04-11,0.00453586497890287
2023-04-12,0.004883966244725669
2023-04-13,0.00496835443037967
2023-04-14,0.004873417721518937
2023-04-15,0.004419831223628636
2023-04-16,0.0032911392405062696
2023-04-17,0.00229957805907167
2023-04-18,0.0019831223628691366
2023-04-19,0.0028902953586497364
2023-04-20,0.00370253164556957
2023-04-21,0.004662447257383937
2023-04-22,0.005569620253164538
2023-04-23,0.006482067510548503
2023-04-24,0.006977848101265771
2023-04-25,0.006661392405063238
2023-04-26,0.005495780590717237
2023-04-27,0.00419831223628687
2023-04-28,0.0034493670886075367
2023-04-29,0.0035337552742615366
2023-04-30,0.0033438818565400368
2023-05-01,0.0032067510548522706
2023-05-02,0.003095991561181403
2023-05-03,0.0034018987341771704
2023-05-04,0.0034968354430379364
2023-05-05,0.0035654008438818032
2023-05-06,0.0036075949367088
2023-05-07,0.0033544303797467703
2023-05-08,0.00271097046413497
2023-05-09,0.00159282700421937
2023-05-10,-0.0005696202531645633
2023-05-11,-0.00233649789029533
2023-05-12,-0.00362341772151893
2023-05-13,-0.003612869198312163
2023-05-14,-0.0033649789029535295
2023-05-15,-0.0029219409282699965
2023-05-16,-0.0015506329113923968
2023-05-17,0.0004219409282700366
2023-05-18,0.0029324894514767704
2023-05-19,0.004514767932489437
2023-05-20,0.004968354430379704
2023-05-21,0.004398734177215137
2023-05-22,0.0038713080168775705
2023-05-23,0.004124472573839604
2023-05-24,0.005158227848101204
2023-05-25,0.006297468354430337
2023-05-26,0.006824894514767903
2023-05-27,0.006392405063291103
2023-05-28,0.005738396624472536
2023-05-29,0.005158227848101236
2023-05-30,0.00499999999999997
2023-05-31,0.00514767932489447
2023-06-01,0.005390295358649736
2023-06-02,0.005379746835443004
2023-06-03,0.005137130801687736
2023-06-04,0.004620253164556936
2023-06-05,0.00439873417721517
2023-06-06,0.00342827004219407
2023-06-07,0.002943037974683503
2023-06-08,0.0027215189873417366
2023-06-09,0.0033438818565400368
2023-06-10,0.00372362869198307
2023-06-11,0.0036919831223628033
2023-06-12,0.0035654008438818032
2023-06-13,0.0026582278481012372
2023-06-14,0.001835443037974637
2023-06-15,0.0011919831223628035
2023-06-16,0.0013924050632910703
2023-06-17,0.0017405063291138702
2023-06-18,0.0018776371308016368
2023-06-19,0.002099156118143403
2023-06-20,0.002415611814345937
2023-06-21,0.0027004219409282365
2023-06-22,0.00258438818565397
2023-06-23,0.0018881856540084035
2023-06-24,0.0011286919831223366
2023-06-25,0.0006381856540084033
2023-06-26,0.0005854430379746366
2023-06-27,0.0010495780590716699
2023-06-28,0.0024578059071729366
2023-06-29,0.004535864978902903
2023-06-30,0.007426160337552703
2023-07-01,0.010580168776371269
2023-07-02,0.013924050632911337
2023-07-03,0.016012658227848035
2023-07-04,0.016476793248945104
2023-07-05,0.01624999999999997
2023-07-06,0.016281645569620203
2023-07-07,0.01669303797468347
2023-07-08,0.016719409282700368
2023-07-09,0.01618143459915607
2023-07-10,0.01547468354430377
2023-07-11,0.014947257383966205
2023-07-12,0.014862869198312206
2023-07-13,0.015611814345991537
2023-07-14,0.016350210970464105
2023-07-15,0.016993670886075906
2023-07-16,0.016497890295358603
2023-07-17,0.01497890295358647
2023-07-18,0.013407172995780571
2023-07-19,0.012078059071729937
2023-07-20,0.011297468354430337
2023-07-21,0.01018987341772147
2023-07-22,0.009883966244725671
2023-07-23,0.00998945147679317
2023-07-24,0.010411392405063237
2023-07-25,0.009535864978902903
2023-07-26,0.00844936708860757
2023-07-27,0.005833333333333304
2023-07-28,0.0020042194092827034
2023-07-29,-0.0013185654008438632
2023-07-30,-0.0033016877637130296
2023-07-31,-0.004999999999999963
2023-08-01,-0.007478902953586462
2023-08-02,-0.010253164556961998
2023-08-03,-0.013206751054852263
2023-08-04,-0.016191983122362797
2023-08-05,-0.01902953586497883
2023-08-06,-0.020084388185653963
2023-08-07,-0.021012658227848063
2023-08-08,-0.021740506329113896
2023-08-09,-0.022848101265822724
2023-08-10,-0.02353375527426156
2023-08-11,-0.024050632911392363
2023-08-12,-0.024462025316455662
2023-08-13,-0.025116033755274228
2023-08-14,-0.02571729957805903
2023-08-15,-0.026002109704641327
2023-08-16,-0.026002109704641327
2023-08-17,-0.0260126582278481
2023-08-18,-0.0260126582278481
2023-08-19,-0.0260126582278481
2023-08-20,-0.0260126582278481
2023-08-21,-0.0260126582278481
2023-08-22,-0.0260126582278481
2023-08-23,-0.0260126582278481
2023-08-24,-0.0260126582278481
2023-08-25,-0.0260126582278481
2023-08-26,-0.025696202531645562
2023-08-27,-0.02517932489451473
2023-08-28,-0.024683544303797395
2023-08-29,-0.024525316455696097
2023-08-30,-0.02457805907172986
2023-08-31,-0.024082278481012593
2023-09-01,-0.021139240506329066
2023-09-02,-0.018185654008438763
2023-09-03,-0.013829113924050562
2023-09-04,-0.011002109704641294
2023-09-05,-0.007995780590717263
2023-09-06,-0.006803797468354395
2023-09-07,-0.006508438818565362
2023-09-08,-0.0063924050632911
2023-09-09,-0.005896624472573796
2023-09-10,-0.004957805907172962
2023-09-11,-0.0046413502109704284
2023-09-12,-0.004936708860759462
2023-09-13,-0.005559071729957762
2023-09-14,-0.006824894514767896
2023-09-15,-0.008976793248945096
2023-09-16,-0.011244725738396563
2023-09-17,-0.0122468354430379
2023-09-18,-0.01293248945147673
2023-09-19,-0.013997890295358596
2023-09-20,-0.015179324894514729
2023-09-21,-0.016782700421940897
2023-09-22,-0.018354430379746798
2023-09-23,-0.019883966244725697
2023-09-24,-0.020052742616033695
2023-09-25,-0.019514767932489394
2023-09-26,-0.018544303797468294
2023-09-27,-0.018016877637130762
2023-09-28,-0.017974683544303763
2023-09-29,-0.018333333333333295
2023-09-30,-0.018755274261603328
2023-10-01,-0.019419831223628628
2023-10-02,-0.020094936708860697
2023-10-03,-0.019113924050632825
2023-10-04,-0.016671940928269964
2023-10-05,-0.013085443037974596
2023-10-06,-0.010944092827004162
2023-10-07,-0.00966244725738393
2023-10-08,-0.009156118143459896
2023-10-09,-0.006940928270042162
2023-10-10,-0.005232067510548496
2023-10-11,-0.004388185654008395
2023-10-12,-0.006128691983122295
2023-10-13,-0.007763713080168696
2023-10-14,-0.009018987341772096
2023-10-15,-0.009356540084388161
2023-10-16,-0.008808016877637095
2023-10-17,-0.007795358649788996
2023-10-18,-0.005854430379746796
2023-10-19,-0.003227848101265829
2023-10-20,-0.0019198312236286955
2023-10-21,-0.002837552742616029
2023-10-22,-0.005158227848101229
2023-10-23,-0.0064556962025316
2023-10-24,-0.005981012658227796
2023-10-25,-0.005548523206750995
2023-10-26,-0.006054852320675062
2023-10-27,-0.007035864978902929
2023-10-28,-0.007436708860759461
2023-10-29,-0.0065506329113923616
2023-10-30,-0.005654008438818495
2023-10-31,-0.005226793248945095
2023-11-01,-0.005079113924050562
2023-11-02,-0.0026213080168775954
2023-11-03,5.2742616033771315e-05
2023-11-04,0.002415611814345971
2023-11-05,0.0018670886075949043
2023-11-06,-0.0003691983122362955
2023-11-07,-0.0028481012658227623
2023-11-08,-0.004746835443037928
2023-11-09,-0.005089662447257329
2023-11-10,-0.004794303797468296
2023-11-11,-0.004783755274261528
2023-11-12,-0.005031645569620195
2023-11-13,-0.005432489451476762
2023-11-14,-0.005042194092826996
2023-11-15,-0.004535864978902929
2023-11-16,-0.0041983122362868955
2023-11-17,-0.004356540084388162
2023-11-18,-0.005126582278480995
2023-11-19,-0.006002109704641329
2023-11-20,-0.007151898734177195
2023-11-21,-0.007689873417721496
2023-11-22,-0.007932489451476761
2023-11-23,-0.0077320675105484625
2023-11-24,-0.007162447257383895
2023-11-25,-0.0063080168776370625
2023-11-26,-0.004926160337552696
2023-11-27,-0.004145569620253128
2023-11-28,-0.003686708860759462
2023-11-29,-0.0039398734177214624
2023-11-30,-0.0030537974683543614
2023-12-01,-0.0009810126582277953
2023-12-02,0.001265822784810138
2023-12-03,0.0028164556962025048
2023-12-04,0.003934599156118105
2023-12-05,0.0049999999999999385
2023-12-06,0.006023206751054771
2023-12-07,0.006128691983122272
2023-12-08,0.005949367088607505
2023-12-09,0.005242616033755205
2023-12-10,0.004947257383966171
2023-12-11,0.004883966244725671
2023-12-12,0.005168776371307938
2023-12-13,0.0054324894514767375
2023-12-14,0.005537974683544271
2023-12-15,0.005358649789029505
2023-12-16,0.004963080168776338
2023-12-17,0.004667721518987304
2023-12-18,0.004530590717299538
2023-12-19,0.004398734177215137
2023-12-20,0.0033438818565400042
2023-12-21,0.002837552742615971
2023-12-22,0.002573839662447205
2023-12-23,0.0032489451476793046
2023-12-24,0.0033333333333333045
2023-12-25,0.003175105485232038
2023-12-26,0.003006329113924
2023-12-27,0.0029219409282700043
2023-12-28,0.0024472573839662047
2023-12-29,0.0019303797468354048
2023-12-30,0.0022362869198311714
2023-12-31,0.002932489451476738
2024-01-01,0.003354430379746771
2024-01-02,0.003037974683544238
2024-01-03,0.002695147679324838
2024-01-04,0.002642405063291104
2024-01-05,0.0026318565400843714
2024-01-06,0.002594936708860738
2024-01-07,0.002130801687763671
2024-01-08,0.0014767932489451047
2024-01-09,0.00013713080168773796
2024-01-10,-0.0013924050632911286
2024-01-11,-0.002858649789029496
2024-01-12,-0.003475738396624429
2024-01-13,-0.0033386075949366624
2024-01-14,-0.0023997890295358285
2024-01-15,-0.001170886075949362
2024-01-16,-0.0007489451476793287
2024-01-17,-0.002563291139240495
2024-01-18,-0.004694092827004163
2024-01-19,-0.005632911392404995
2024-01-20,-0.004894514767932429
2024-01-21,-0.004351265822784761
2024-01-22,-0.0044145569620252624
2024-01-23,-0.0048575949367087945
2024-01-24,-0.005189873417721429
2024-01-25,-0.0053164556962024614
2024-01-26,-0.004989451476793195
2024-01-27,-0.004556962025316428
2024-01-28,-0.003744725738396595
2024-01-29,-0.002658227848101229
2024-01-30,-0.001719409282700362
2024-01-31,-0.0014978902953585952
2024-02-01,-0.002025316455696162
2024-02-02,-0.0034282700421940627
2024-02-03,-0.004767932489451429
2024-02-04,-0.005443037974683496
2024-02-05,-0.005200421940928229
2024-02-06,-0.005073839662447229
2024-02-07,-0.0053586497890294954
2024-02-08,-0.0053691983122362286
2024-02-09,-0.0048681434599155285
2024-02-10,-0.0041613924050632285
2024-02-11,-0.003444092827004162
2024-02-12,-0.0034388185654007954
2024-02-13,-0.003776371308016829
2024-02-14,-0.004419831223628662
2024-02-15,-0.0049050632911392285
2024-02-16,-0.005253164556961995
