date,whale_holdings_change
2024-02-17,-0.005527426160337495
2024-02-18,-0.005464135021096962
2024-02-19,-0.0054113924050632
2024-02-20,-0.0051265822784809295
2024-02-21,-0.006033755274261529
2024-02-22,-0.006951476793248895
2024-02-23,-0.00842827004219403
2024-02-24,-0.008691983122362796
2024-02-25,-0.008881856540084295
2024-02-26,-0.008955696202531562
2024-02-27,-0.00909282700421933
2024-02-28,-0.009335443037974595
2024-02-29,-0.009409282700421863
2024-03-01,-0.009440928270042129
2024-03-02,-0.009757383966244662
2024-03-03,-0.01031645569620246
2024-03-04,-0.01074894514767926
2024-03-05,-0.01142405063291133
2024-03-06,-0.012014767932489396
2024-03-07,-0.012726793248945096
2024-03-08,-0.012863924050632863
2024-03-09,-0.012441983122362827
2024-03-10,-0.011118143459915561
2024-03-11,-0.008291139240506297
2024-03-12,-0.005189873417721462
2024-03-13,-0.0022257383966244287
2024-03-14,2.1097046413504565e-05
2024-03-15,0.0015928270042193712
2024-03-16,0.002257383966244671
2024-03-17,0.001993670886075905
2024-03-18,0.002848101265822738
2024-03-19,0.004345991561181372
2024-03-20,0.006065400843881804
2024-03-21,0.006434599156118104
2024-03-22,0.006329113924050604
2024-03-23,0.006202531645569572
2024-03-24,0.007320675105485171
2024-03-25,0.008412447257383904
2024-03-26,0.009446202531645504
2024-03-27,0.008813291139240438
2024-03-28,0.007658227848101205
2024-03-29,0.006424050632911338
2024-03-30,0.004715189873417671
2024-03-31,0.002816455696202471
2024-04-01,-0.00011603375527429541
2024-04-02,-0.001455696202531662
2024-04-03,-0.0016455696202531287
2024-04-04,-0.000986286919831162
2024-04-05,-0.0010601265822783954
2024-04-06,-0.0024947257383965624
2024-04-07,-0.0039451476793248294
2024-04-08,-0.005274261603375463
2024-04-09,-0.00568565400843873
2024-04-10,-0.005179324894514696
2024-04-11,-0.004493670886075896
2024-04-12,-0.0035864978902953293
2024-04-13,-0.003027426160337529
2024-04-14,-0.0022151898734176956
2024-04-15,-0.002246835443037929
2024-04-16,-0.002310126582278429
2024-04-17,-0.002246835443037929
2024-04-18,-0.0015400843881856292
2024-04-19,-0.0020253164556961623
2024-04-20,-0.0046518987341771624
2024-04-21,-0.007299578059071662
2024-04-22,-0.008792194092826963
2024-04-23,-0.008338607594936662
2024-04-24,-0.008317510548523163
2024-04-25,-0.009504219409282663
2024-04-26,-0.011118143459915596
2024-04-27,-0.012637130801687728
2024-04-28,-0.01373417721518983
2024-04-29,-0.014451476793248895
2024-04-30,-0.015179324894514729
2024-05-01,-0.015490506329113862
2024-05-02,-0.016123417721518898
2024-05-03,-0.016408227848101167
2024-05-04,-0.016265822784810032
2024-05-05,-0.014767932489451395
2024-05-06,-0.012890295358649731
2024-05-07,-0.011065400843881796
2024-05-08,-0.01045358649789023
2024-05-09,-0.010907172995780529
2024-05-10,-0.011592827004219363
2024-05-11,-0.0122784810126582
2024-05-12,-0.008786919831223596
2024-05-13,-0.0040400843881856635
2024-05-14,0.0006856540084387701
2024-05-15,0.00101265822784807
2024-05-16,-0.0009599156118143298
2024-05-17,-0.00347046413502103
2024-05-18,-0.005105485232067463
2024-05-19,-0.005516877637130764
2024-05-20,-0.0051898734177214965
2024-05-21,-0.003892405063291096
2024-05-22,-0.0033966244725737965
2024-05-23,-0.0038713080168775965
2024-05-24,-0.005580168776371262
2024-05-25,-0.006666666666666596
2024-05-26,-0.007573839662447163
2024-05-27,-0.009219409282700363
2024-05-28,-0.011814345991561129
2024-05-29,-0.01474683544303793
2024-05-30,-0.01702531645569613
2024-05-31,-0.017594936708860698
2024-06-01,-0.016782700421940865
2024-06-02,-0.015590717299577998
2024-06-03,-0.015253164556961962
2024-06-04,-0.01534810126582273
2024-06-05,-0.014915611814345931
2024-06-06,-0.014704641350210898
2024-06-07,-0.014810126582278397
2024-06-08,-0.015580168776371231
2024-06-09,-0.016023206751054796
2024-06-10,-0.015590717299577997
2024-06-11,-0.01400843881856533
2024-06-12,-0.013312236286919762
2024-06-13,-0.013175105485232028
2024-06-14,-0.01304852320675103
2024-06-15,-0.011318565400843828
2024-06-16,-0.00969936708860753
2024-06-17,-0.009193037974683496
2024-06-18,-0.009868143459915563
2024-06-19,-0.010421940928269998
2024-06-20,-0.010052742616033698
2024-06-21,-0.008850210970464097
2024-06-22,-0.007035864978902896
2024-06-23,-0.006023206751054797
2024-06-24,-0.00545358649789023
2024-06-25,-0.005595991561181397
2024-06-26,-0.005838607594936662
2024-06-27,-0.006555907172995729
2024-06-28,-0.007183544303797397
2024-06-29,-0.007869198312236229
2024-06-30,-0.00815400843881853
2024-07-01,-0.00843881856540083
2024-07-02,-0.008449367088607563
2024-07-03,-0.007637130801687729
2024-07-04,-0.006777426160337496
2024-07-05,-0.005996835443037929
2024-07-06,-0.005901898734177163
2024-07-07,-0.00621308016877633
2024-07-08,-0.007046413502109663
2024-07-09,-0.007953586497890264
2024-07-10,-0.008438818565400796
2024-07-11,-0.00821729957805903
2024-07-12,-0.007299578059071663
2024-07-13,-0.00603902953586493
2024-07-14,-0.004604430379746764
2024-07-15,-0.0037183544303796973
2024-07-16,-0.003333333333333297
2024-07-17,-0.003059071729957797
2024-07-18,-0.002278481012658197
2024-07-19,-0.001803797468354364
2024-07-20,-0.0032383966244724973
2024-07-21,-0.00532700421940923
2024-07-22,-0.006223628691983098
2024-07-23,-0.004715189873417697
2024-07-24,-0.002204641350210964
2024-07-25,0.00012658227848100266
2024-07-26,0.001708860759493636
2024-07-27,0.002827004219409236
2024-07-28,0.0033755274261602695
2024-07-29,0.003565400843881803
2024-07-30,0.002352320675105436
2024-07-31,0.001023206751054834
2024-08-01,-6.329113924049934e-05
2024-08-02,-0.0017616033755273994
2024-08-03,-0.003924050632911364
2024-08-04,-0.006856540084388164
2024-08-05,-0.008238396624472531
2024-08-06,-0.008270042194092764
2024-08-07,-0.0075527426160336975
2024-08-08,-0.0068565400843881305
2024-08-09,-0.007499999999999965
2024-08-10,-0.008575949367088566
2024-08-11,-0.009789029535864932
2024-08-12,-0.010664556962025264
2024-08-13,-0.011329113924050596
2024-08-14,-0.01067510548523203
2024-08-15,-0.010337552742615998
2024-08-16,-0.010168776371307966
2024-08-17,-0.011656118143459867
2024-08-18,-0.012679324894514699
2024-08-19,-0.013190928270042132
2024-08-20,-0.013180379746835398
2024-08-21,-0.012241561181434565
2024-08-22,-0.011329113924050596
2024-08-23,-0.01097046413502103
2024-08-24,-0.011497890295358566
2024-08-25,-0.011276371308016798
2024-08-26,-0.011751054852320633
2024-08-27,-0.012236286919831198
2024-08-28,-0.01332805907172993
2024-08-29,-0.013053797468354398
2024-08-30,-0.012589662447257365
2024-08-31,-0.013037974683544265
2024-09-01,-0.013575949367088565
2024-09-02,-0.013860759493670832
2024-09-03,-0.013048523206750998
2024-09-04,-0.011856540084388132
2024-09-05,-0.011308016877637064
2024-09-06,-0.011276371308016833
2024-09-07,-0.011867088607594866
2024-09-08,-0.012246835443037897
2024-09-09,-0.0118776371308016
2024-09-10,-0.011191983122362798
2024-09-11,-0.0106540084388185
2024-09-12,-0.010748945147679266
2024-09-13,-0.009968354430379698
2024-09-14,-0.006487341772151865
2024-09-15,-0.0025843881856539986
2024-09-16,0.0006645569620253016
2024-09-17,0.001360759493670835
2024-09-18,0.001445147679324835
2024-09-19,0.0016033755274261017
2024-09-20,0.0022257383966244352
2024-09-21,0.0033438818565400355
2024-09-22,0.004915611814345936
2024-09-23,0.006086497890295302
2024-09-24,0.007352320675105435
2024-09-25,0.008069620253164536
2024-09-26,0.008829113924050601
2024-09-27,0.009462025316455668
2024-09-28,0.009926160337552701
2024-09-29,0.010284810126582234
2024-09-30,0.010042194092826967
2024-10-01,0.008554852320675068
2024-10-02,0.006540084388185635
2024-10-03,0.0044514767932489355
2024-10-04,0.002974683544303802
2024-10-05,0.0017721518987341685
2024-10-06,0.0006540084388185685
2024-10-07,-0.000390295358649765
2024-10-08,-0.0020147679324893984
2024-10-09,-0.004082278481012599
2024-10-10,-0.005970464135021032
2024-10-11,-0.0073628691983121655
2024-10-12,-0.007953586497890233
2024-10-13,-0.0083544303797468
2024-10-14,-0.008417721518987334
2024-10-15,-0.0070042194092827
2024-10-16,-0.005569620253164532
2024-10-17,-0.005601265822784765
2024-10-18,-0.007151898734177165
2024-10-19,-0.009092827004219364
2024-10-20,-0.009978902953586465
2024-10-21,-0.010817510548523165
2024-10-22,-0.011281645569620198
2024-10-23,-0.011408227848101199
2024-10-24,-0.01181434599156113
2024-10-25,-0.012109704641350166
2024-10-26,-0.012004219409282665
2024-10-27,-0.0110232067510548
2024-10-28,-0.009272151898734132
2024-10-29,-0.007827004219409232
2024-10-30,-0.007478902953586432
2024-10-31,-0.008718354430379665
2024-11-01,-0.010712025316455598
2024-11-02,-0.012294303797468265
2024-11-03,-0.012869198312236199
2024-11-04,-0.010453586497890232
2024-11-05,-0.005654008438818532
2024-11-06,-0.0004430379746835648
2024-11-07,0.002267932489451435
2024-11-08,0.003154008438818502
2024-11-09,0.003396624472573768
2024-11-10,0.003924050632911335
2024-11-11,0.004113924050632868
2024-11-12,0.004061181434599135
2024-11-13,0.003987341772151868
2024-11-14,0.0038080168776371015
2024-11-15,0.003734177215189835
2024-11-16,0.004135021097046368
2024-11-17,0.004746835443037935
2024-11-18,0.005574894514767902
2024-11-19,0.006028481012658202
2024-11-20,0.006197257383966201
2024-11-21,0.004683544303797402
2024-11-22,0.0007489451476793016
2024-11-23,-0.0031118143459915315
2024-11-24,-0.003702531645569532
2024-11-25,-0.0017088607594936316
2024-11-26,-0.00034810126582276497
2024-11-27,-0.0008702531645569649
2024-11-28,-0.001851265822784765
2024-11-29,-0.0020622362869197647
2024-11-30,-0.0018881856540083652
2024-12-01,-0.0018565400843881315
2024-12-02,-0.002415611814345965
2024-12-03,-0.0032067510548522984
2024-12-04,-0.003702531645569598
2024-12-05,-0.004092827004219365
2024-12-06,-0.004456751054852264
2024-12-07,-0.004794303797468299
2024-12-08,-0.004129746835442999
2024-12-09,-0.0029219409282699982
2024-12-10,-0.0026793248945147317
2024-12-11,-0.004314345991561132
2024-12-12,-0.006497890295358598
2024-12-13,-0.007710970464134964
2024-12-14,-0.006972573839662398
2024-12-15,-0.005796413502109664
2024-12-16,-0.004193037974683498
2024-12-17,-0.0023154008438818316
2024-12-18,-0.0008227848101265982
2024-12-19,0.0004957805907172684
2024-12-20,0.0015928270042193683
2024-12-21,0.0031329113924050355
2024-12-22,0.0044409282700421686
2024-12-23,0.0051582278481012355
2024-12-24,0.005316455696202502
2024-12-25,0.005379746835443002
2024-12-26,0.005337552742616001
2024-12-27,0.0060654008438818345
2024-12-28,0.007753164556962002
2024-12-29,0.009715189873417702
2024-12-30,0.010970464135021068
2024-12-31,0.01092827004219407
2025-01-01,0.010527426160337534
2025-01-02,0.009767932489451469
2025-01-03,0.008987341772151868
2025-01-04,0.007784810126582235
2025-01-05,0.006466244725738334
2025-01-06,0.005253164556961968
2025-01-07,0.0043776371308016345
2025-01-08,0.0034493670886075346
2025-01-09,0.001645569620253135
2025-01-10,-0.0002426160337552649
2025-01-11,-0.001571729957805865
2025-01-12,-0.0016561181434598651
2025-01-13,-0.0015189873417720985
2025-01-14,-0.0016139240506328316
2025-01-15,-0.0023523206751053984
2025-01-16,-0.0038607594936707983
2025-01-17,-0.005116033755274198
2025-01-18,-0.006761603375527364
2025-01-19,-0.007710970464134964
2025-01-20,-0.008639240506329032
2025-01-21,-0.008396624472573765
2025-01-22,-0.007943037974683466
2025-01-23,-0.007405063291139199
2025-01-24,-0.007056962025316432
2025-01-25,-0.006888185654008431
2025-01-26,-0.007088607594936698
2025-01-27,-0.007415611814345965
2025-01-28,-0.007774261603375497
2025-01-29,-0.007848101265822732
2025-01-30,-0.007658227848101198
2025-01-31,-0.007310126582278431
2025-02-01,-0.006930379746835399
2025-02-02,-0.006687763713080132
2025-02-03,-0.006181434599156065
2025-02-04,-0.005116033755274198
2025-02-05,-0.0030379746835442318
2025-02-06,-0.001244725738396565
2025-02-07,-0.0003270042194092316
2025-02-08,-0.0007647679324893983
2025-02-09,-0.0016613924050632317
2025-02-10,-0.0026318565400843315
2025-02-11,-0.0032172995780590315
2025-02-12,-0.002658227848101231
2025-02-13,-0.0008860759493670981
2025-02-14,0.000822784810126535
2025-02-15,0.0017827004219408684
2025-02-16,0.0018037974683543685
2025-02-17,0.0017141350210970018
2025-02-18,0.0014398734177214682
2025-02-19,0.0008386075949366848
2025-02-20,-0.0004852320675105485
2025-02-21,-0.0021202531645569153
2025-02-22,-0.0032805907172995317
2025-02-23,-0.003913502109704598
2025-02-24,-0.004124472573839632
2025-02-25,-0.004462025316455631
2025-02-26,-0.004103375527426098
2025-02-27,-0.003354430379746765
2025-02-28,-0.0014662447257383648
2025-03-01,0.0002215189873417683
2025-03-02,0.0013080168776371016
2025-03-03,0.0008755274261603197
2025-03-04,0.00033755274261604106
2025-03-05,-9.493670886072561e-05
2025-03-06,-0.00044303797468351014
2025-03-07,-0.0008860759493670316
2025-03-08,-0.0012341772151898316
2025-03-09,-0.001476793248945098
2025-03-10,-0.0014873417721518647
2025-03-11,-0.0012552742616033315
2025-03-12,-0.0011181434599155649
2025-03-13,-0.001086497890295298
2025-03-14,-0.0008438818565400433
2025-03-15,-0.000327004219409255
2025-03-16,-0.0001582278481012551
2025-03-17,-0.0006381856540084099
2025-03-18,-0.001344936708860698
2025-03-19,-0.0019778481012657644
2025-03-20,-0.002183544303797398
2025-03-21,-0.001951476793248898
2025-03-22,-0.0014135021097045647
2025-03-23,-0.00039029535864976476
2025-03-24,0.0005063291139240353
2025-03-25,0.0013291139240505685
2025-03-26,0.0015506329113923352
2025-03-27,0.0017721518987341017
2025-03-28,0.0016455696202531019
2025-03-29,0.0009493670886075684
2025-03-30,4.219409282703522e-05
2025-03-31,-0.0009810126582277983
2025-04-01,-0.0018459915611813646
2025-04-02,-0.0029746835443037315
2025-04-03,-0.003829113924050565
2025-04-04,-0.004377637130801631
2025-04-05,-0.004556962025316399
2025-04-06,-0.005010548523206698
2025-04-07,-0.005474683544303732
2025-04-08,-0.005981012658227799
2025-04-09,-0.006054852320675065
2025-04-10,-0.006592827004219398
2025-04-11,-0.007046413502109698
2025-04-12,-0.007457805907172964
2025-04-13,-0.007368143459915565
2025-04-14,-0.007294303797468298
2025-04-15,-0.006914556962025265
2025-04-16,-0.006540084388185599
2025-04-17,-0.005959915611814298
2025-04-18,-0.005232067510548465
2025-04-19,-0.004588607594936665
2025-04-20,-0.003586497890295298
2025-04-21,-0.002141350210970465
2025-04-22,-0.00042721518987343153
2025-04-23,0.0009018987341771683
2025-04-24,0.0013765822784809684
2025-04-25,0.0030379746835442352
2025-04-26,0.005105485232067435
2025-04-27,0.007267932489451401
2025-04-28,0.008059071729957734
2025-04-29,0.0090400843881856
2025-04-30,0.010126582278480968
2025-05-01,0.011302742616033735
2025-05-02,0.011787974683544268
2025-05-03,0.012178270042194067
2025-05-04,0.0154008438818565
2025-05-05,0.019388185654008402
2025-05-06,0.023333333333333265
2025-05-07,0.0243565400843881
2025-05-08,0.024609704641350132
2025-05-09,0.024251054852320597
2025-05-10,0.0239293248945147
2025-05-11,0.023560126582278403
2025-05-12,0.024520042194092765
2025-05-13,0.025443037974683502
2025-05-14,0.02131856540084383
2025-05-15,0.015485232067510499
2025-05-16,0.010622362869198267
2025-05-17,0.0107489451476793
2025-05-18,0.011107594936708834
2025-05-19,0.0105327004219409
2025-05-20,0.0100158227848101
2025-05-21,0.007863924050632867
2025-05-22,0.0043881856540084
2025-05-23,-0.0012658227848101333
2025-05-24,-0.005147679324894467
2025-05-25,-0.0077426160337552
2025-05-26,-0.008006329113924
2025-05-27,-0.007373417721518934
2025-05-28,-0.006835443037974634
2025-05-29,-0.006418776371307967
2025-05-30,-0.006376582278480966
2025-05-31,-0.005237341772151866
2025-06-01,-0.0017616033755273996
2025-06-02,0.001645569620253167
2025-06-03,0.0035548523206751
2025-06-04,0.002753164556962
2025-06-05,0.002109704641350167
2025-06-06,0.004746835443037934
2025-06-07,0.0076898734177215005
2025-06-08,0.0104746835443038
2025-06-09,0.009746835443037968
2025-06-10,0.008554852320675066
2025-06-11,0.007953586497890233
2025-06-12,0.008069620253164501
2025-06-13,0.007805907172995733
2025-06-14,0.005696202531645533
2025-06-15,0.0035126582278480665
2025-06-16,0.0022099156118143
2025-06-17,0.0021993670886075335
2025-06-18,0.0020305907172995003
2025-06-19,0.0014451476793248333
2025-06-20,0.0009599156118143001
2025-06-21,0.0005590717299577666
2025-06-22,0.0010337552742615667
2025-06-23,0.0014662447257383665
2025-06-24,0.001983122362869167
2025-06-25,0.0018301687763712666
2025-06-26,0.0014082278481012001
2025-06-27,0.0012394514767931665
2025-06-28,0.0013185654008437998
2025-06-29,0.0014029535864978333
2025-06-30,0.0014345991561181
2025-07-01,0.002088607594936667
2025-07-02,0.0029113924050632334
2025-07-03,0.0034810126582278003
2025-07-04,0.003412447257383934
2025-07-05,0.0034018987341772004
2025-07-06,0.0037710970464134666
2025-07-07,0.004071729957805866
2025-07-08,0.003881856540084333
2025-07-09,0.0037130801687763333
2025-07-10,0.0035021097046413
2025-07-11,0.0032594936708860334
2025-07-12,0.0024894514767932
2025-07-13,0.0017246835443037666
2025-07-14,0.0013765822784809667
2025-07-15,0.0012816455696201998
2025-07-16,0.0006434599156117667
2025-07-17,3.164556962023332e-05
2025-07-18,-0.0007805907172995667
2025-07-19,-0.0014029535864978663
2025-07-20,-0.0023734177215189666
2025-07-21,-0.003259493670886033
2025-07-22,-0.0038291139240506
2025-07-23,-0.0041139240506328665
2025-07-24,-0.0044514767932489
2025-07-25,-0.004567510548523133
2025-07-26,-0.003491561181434533
2025-07-27,-0.001888185654008399
2025-07-28,-0.000327004219409299
2025-07-29,-4.219409282699897e-05
2025-07-30,-0.0012236286919830996
2025-07-31,-0.002879746835442966
2025-08-01,-0.0043618143459915005
2025-08-02,-0.0047310126582278
2025-08-03,-0.004477848101265766
2025-08-04,-0.0036708860759492993
2025-08-05,-0.002647679324894433
2025-08-06,-0.0020253164556961333
2025-08-07,-0.0019092827004218663
2025-08-08,-0.0017932489451475998
2025-08-09,-0.0009599156118142997
2025-08-10,-8.438818565399968e-05
2025-08-11,0.0006645569620252669
2025-08-12,0.0009915611814345336
2025-08-13,0.0005274261603375003
2025-08-14,-0.0014556962025316664
2025-08-15,-0.003607594936708833
2025-08-16,-0.004641350210970434
2025-08-17,-0.0032383966244725333
2025-08-18,-0.0017510548523206328
2025-08-19,-0.001039029535864933
2025-08-20,-0.0016930379746834996
2025-08-21,-0.0025580168776371
2025-08-22,-0.0031434599156118
2025-08-23,-0.003417721518987333
2025-08-24,-0.0034810126582278333
2025-08-25,-0.003154008438818533
2025-08-26,-0.0021940928270041665
2025-08-27,-0.000548523206751033
2025-08-28,0.0004008438818565336
2025-08-29,0.0003797468354430336
2025-08-30,-0.0009493670886075665
2025-08-31,-0.0017827004219408665
2025-09-01,-0.0016455696202531
2025-09-02,-0.0007700421940927999
2025-09-03,2.1097046413500137e-05
2025-09-04,0.00048523206751050017
2025-09-05,0.001308016877637067
2025-09-06,0.0022257383966244
2025-09-07,0.0030063291139239673
2025-09-08,0.0032278481012657668
2025-09-09,0.0034177215189873
2025-09-10,0.0034810126582278333
2025-09-11,0.0032278481012658
2025-09-12,0.0025527426160337333
2025-09-13,0.002689873417721467
2025-09-14,0.003122362869198267
2025-09-15,0.003697257383966167
2025-09-16,0.0032753164556961335
2025-09-17,0.0026529535864978
2025-09-18,0.0023417721518986666
2025-09-19,0.0023206751054851665
2025-09-20,0.0024683544303797
2025-09-21,0.0013396624472573665
2025-09-22,-0.0010654008438818335
2025-09-23,-0.003512658227848067
2025-09-24,-0.005116033755274234
2025-09-25,-0.0058544303797468
2025-09-26,-0.0064345991561181
2025-09-27,-0.0067088607594936326
2025-09-28,-0.0066772151898734
2025-09-29,-0.006318565400843867
2025-09-30,-0.006107594936708834
2025-10-01,-0.006234177215189833
2025-10-02,-0.0067088607594936
2025-10-03,-0.006998945147679267
2025-10-04,-0.006914556962025267
2025-10-05,-0.007051687763713034
2025-10-06,-0.007341772151898666
2025-10-07,-0.007668776371307934
2025-10-08,-0.0077848101265822
